nbr_de_places,espace_enfant,service_de_payement,accessebilite_mobilite_reduite,parking,numero_tel_resto,siret,id_resto
31,1,cheque,0,0,05 19 75 69 35,38699505288,0
79,0,espece,0,0,01 34 83 73 78,14827790207,1
91,1,cheque,1,0,+33 (0)3 22 11 64 16,40674291356,2
69,1,espece,0,0,+33 3 44 94 02 52,51134298974,3
89,1,CB,1,1,+33 (0)1 48 66 18 62,29450221692,4
83,0,CB,0,1,0221043440,29941627527,5
49,1,espece,0,0,0430700843,68812633831,6
45,0,cheque,1,0,+33 (0)3 80 37 23 92,27040400490,7
97,0,cheque,1,0,+33 (0)2 72 68 85 45,51972781890,8
65,0,CB,0,0,05 36 47 45 06,41580276357,9
20,1,cheque,0,1,+33 4 43 45 63 74,84300254739,10
30,0,espece,1,0,+33 (0)3 22 79 26 73,88216846181,11
32,1,CB,1,0,03 69 29 18 05,48852564717,12
48,0,cheque,0,1,02 32 90 22 73,54782942055,13
46,1,CB,1,1,+33 4 97 44 50 55,98647812874,14
60,1,cheque,0,1,02 18 36 58 15,26648961004,15
34,1,cheque,0,0,+33 (0)5 53 53 92 67,11518222122,16
60,0,cheque,0,1,+33 (0)3 79 91 90 69,99410211493,17
89,1,cheque,0,1,+33 (0)4 65 56 96 93,78951277698,18
59,1,cheque,1,0,+33 1 83 69 39 93,66977818027,19
53,0,espece,1,1,0353787927,33561977663,20
62,1,espece,1,1,+33 5 96 23 04 29,26666374940,21
66,0,CB,1,1,+33 (0)2 90 50 90 66,25720012225,22
38,0,espece,1,0,+33 2 62 25 24 54,50811954651,23
21,1,espece,0,0,+33 3 89 23 35 68,27152730882,24
26,1,espece,0,1,04 94 74 64 22,79676569204,25
34,0,CB,1,0,+33 (0)3 82 03 19 38,22458589849,26
39,1,CB,1,0,04 44 39 26 18,38599602897,27
98,1,CB,0,1,05 33 84 66 96,53155827185,28
87,1,cheque,1,1,03 23 70 63 11,15836759962,29
32,1,cheque,0,1,+33 (0)4 92 61 02 29,93009171007,30
24,0,CB,1,1,0365985107,87400900320,31
95,1,cheque,1,1,05 08 65 77 47,47921744630,32
94,0,cheque,1,1,03 66 10 94 76,84031233604,33
70,0,CB,0,1,0172213699,81283710148,34
22,0,cheque,1,0,+33 3 88 27 66 76,39213473650,35
36,1,espece,0,1,0233103136,86178127781,36
64,0,CB,1,0,+33 (0)3 90 06 21 82,41244857700,37
45,1,cheque,0,1,+33 (0)3 60 54 72 27,35789389923,38
90,0,cheque,0,1,+33 1 72 94 11 36,16687138648,39
21,1,espece,0,0,0143558444,26521804804,40
60,0,CB,0,1,05 55 07 71 23,88888018308,41
71,0,espece,1,0,+33 (0)5 31 13 14 27,77693748579,42
32,1,espece,1,1,+33 5 36 13 83 15,95333798034,43
74,1,espece,1,1,0563303179,62249651980,44
73,1,espece,0,0,03 39 02 27 98,61656271754,45
65,0,CB,1,1,01 53 07 48 15,50946210143,46
33,1,CB,0,1,0432027196,74072761747,47
98,0,espece,0,0,0357455829,38538341911,48
31,0,CB,1,1,05 53 29 48 22,62158833278,49
91,1,espece,0,0,0456520136,41452046469,50
32,1,CB,1,0,0221406737,66597242530,51
66,0,espece,0,1,0805086073,66304547663,52
50,1,cheque,0,1,0183027167,18394659312,53
60,1,cheque,1,1,0546739941,45807885424,54
57,1,cheque,0,1,+33 (0)4 80 70 07 99,26437778579,55
69,0,cheque,0,1,+33 (0)1 58 64 51 08,62099859961,56
80,1,cheque,0,0,0479746787,17059374608,57
28,1,CB,1,0,0546162486,65649630494,58
77,1,espece,0,1,+33 (0)4 70 37 61 70,82403359134,59
56,1,CB,1,1,+33 (0)3 90 34 75 45,33972859413,60
37,0,espece,1,1,0471872957,35113161649,61
61,1,cheque,0,0,+33 4 91 23 88 10,57852607768,62
48,0,CB,1,0,0534381760,16328520455,63
26,0,CB,0,1,0320852643,42356115037,64
47,0,CB,0,0,0423118089,19918244651,65
69,1,cheque,0,0,0556087430,60679709448,66
77,1,CB,0,1,+33 1 53 06 56 27,47035444418,67
47,0,cheque,1,1,03 22 34 01 08,59272611465,68
27,1,CB,0,1,0470769353,32374145444,69
86,0,cheque,1,0,+33 (0)1 43 73 41 31,81083601829,70
43,0,cheque,1,1,01 76 63 69 51,74283932873,71
30,0,cheque,1,1,+33 4 74 68 87 25,87337122063,72
90,1,cheque,1,1,0535034942,81932864577,73
43,0,espece,0,0,+33 (0)2 56 35 60 78,55045582637,74
70,1,espece,1,0,04 22 89 20 46,80312956510,75
95,1,CB,0,1,0358324697,76038342476,76
100,1,CB,1,0,+33 5 86 48 72 83,24298946664,77
35,0,cheque,1,0,+33 5 65 59 65 31,34972357360,78
87,0,espece,0,0,05 54 24 22 06,38808842990,79
33,1,CB,0,0,+33 4 90 49 44 36,42099424945,80
93,1,cheque,1,0,03 70 04 43 80,69087244727,81
53,1,cheque,1,0,0382221476,78038616040,82
100,1,espece,1,0,06 79 82 57 36,50975856632,83
71,1,cheque,1,1,+33 4 15 29 37 17,81376528547,84
47,1,espece,1,0,+33 (0)5 86 31 83 61,23430527867,85
37,0,espece,1,1,0145501853,84081010905,86
85,1,cheque,1,1,+33 2 56 51 29 95,22577926992,87
38,0,espece,1,1,+33 1 64 23 39 57,19706427294,88
20,1,espece,0,1,+33 3 80 20 90 22,31935801999,89
56,1,cheque,1,0,03 86 30 83 29,46956304879,90
55,0,CB,1,0,+33 1 49 23 46 34,54882058059,91
21,0,espece,1,1,0549323098,24007843282,92
27,0,cheque,1,0,+33 4 70 72 49 16,38365555701,93
76,1,espece,0,1,0371296741,67230075978,94
49,0,CB,0,0,04 75 62 63 03,90767508367,95
86,1,cheque,0,1,+33 3 39 15 63 73,54839422436,96
36,0,CB,1,0,01 47 49 14 50,94759121203,97
26,1,espece,0,1,05 64 07 08 85,60855982727,98
56,0,cheque,0,1,02 96 38 64 08,75974641363,99
34,1,espece,0,1,+33 (0)2 31 44 33 94,80769744577,100
68,0,espece,1,0,+33 4 81 63 53 57,98767332380,101
50,1,cheque,1,1,03 10 79 65 94,91639573890,102
64,0,espece,0,1,0388390998,99631707665,103
30,1,CB,1,1,0222230520,86941979588,104
96,1,cheque,1,1,02 76 24 61 93,29061704643,105
76,0,espece,1,0,03 39 07 91 53,99136022856,106
87,0,espece,1,1,+33 (0)1 72 14 38 46,80345187689,107
69,1,cheque,0,1,0258036562,10765429095,108
83,1,cheque,0,0,+33 4 56 75 39 82,62746521658,109
94,0,cheque,0,0,+33 3 24 10 51 02,95589928043,110
85,1,espece,1,1,0169683608,17465558138,111
90,1,cheque,0,0,+33 2 69 35 40 49,97561557766,112
87,0,espece,1,0,+33 (0)3 81 29 77 55,25452156353,113
34,1,espece,0,1,+33 5 64 79 30 21,85029209698,114
34,0,espece,1,1,04 89 89 10 87,40688868341,115
82,0,cheque,0,0,+33 1 78 37 47 88,19895878185,116
68,1,cheque,0,0,0463606243,47759424163,117
23,0,espece,1,1,0144950782,37083955203,118
35,1,cheque,1,0,+33 1 69 68 12 19,86915450498,119
55,0,CB,0,1,+33 4 91 32 43 00,90152038494,120
92,0,CB,1,0,0590698372,57350089674,121
53,0,cheque,0,1,0388119374,65203282380,122
54,1,espece,1,0,+33 (0)3 61 11 91 53,19457028639,123
93,0,CB,1,0,+33 (0)2 79 98 10 42,37752981772,124
61,0,CB,1,0,+33 1 55 41 28 95,62587641229,125
85,0,espece,0,0,+33 2 78 57 89 52,15228905285,126
81,0,espece,1,0,+33 (0)2 76 93 28 74,11420555701,127
75,1,cheque,1,1,+33 (0)1 55 95 65 61,44409528552,128
66,1,espece,0,0,+33 3 71 79 20 18,85242724208,129
21,1,CB,0,1,+33 5 61 86 57 68,10621322430,130
26,1,cheque,0,1,0285001145,99631727212,131
22,0,cheque,0,0,+33 (0)3 44 26 53 05,43778555304,132
92,0,CB,0,0,+33 2 72 47 21 62,28038433644,133
78,0,espece,1,1,+33 (0)5 49 19 33 68,44512199027,134
79,0,cheque,0,0,0546253605,65308974971,135
32,0,CB,1,0,+33 (0)1 42 93 74 46,69988783263,136
81,0,CB,0,1,+33 (0)4 99 37 64 69,40556984790,137
82,1,cheque,0,1,0179608403,71435115466,138
46,1,espece,1,1,+33 (0)1 44 96 30 29,82771259506,139
70,0,CB,0,1,04 69 54 11 85,41782497411,140
95,0,CB,1,1,0482156964,98753987610,141
97,0,CB,1,0,0411998855,19524355175,142
47,0,espece,1,0,0555990621,94883903235,143
44,1,cheque,1,0,03 89 20 57 69,26169950932,144
29,1,espece,1,0,0379742499,75570883067,145
21,1,cheque,0,0,+33 4 49 79 72 74,89336875578,146
99,0,espece,0,0,+33 3 26 27 56 32,72499873047,147
30,0,cheque,1,1,+33 (0)3 75 02 54 35,46100913034,148
62,0,espece,1,0,+33 (0)4 83 24 30 28,81594621063,149
76,0,cheque,0,1,+33 (0)5 33 65 92 79,89710721332,150
38,1,cheque,0,1,05 08 85 76 13,56657565795,151
49,0,espece,1,0,0130590993,56545372485,152
65,1,espece,0,1,01 44 50 96 45,95361574557,153
38,1,CB,0,0,+33 (0)5 24 95 87 33,67710347794,154
45,0,espece,0,0,0495520283,96781091591,155
27,1,CB,0,1,+33 (0)4 30 47 89 45,36593716229,156
85,0,CB,0,1,03 29 70 51 21,85432665419,157
27,1,cheque,1,0,+33 3 45 35 32 88,95055972744,158
75,0,cheque,0,1,01 49 47 28 25,61990383632,159
50,1,cheque,0,1,+33 3 26 12 31 84,72744310493,160
88,0,CB,1,0,+33 (0)2 41 80 00 98,27442041597,161
59,0,espece,0,1,0422768136,80725611643,162
81,1,CB,1,1,0367425932,95980323856,163
50,1,cheque,1,0,+33 (0)4 13 48 55 44,35741578050,164
81,1,CB,1,0,+33 (0)2 31 18 89 04,52223061900,165
24,0,espece,1,1,+33 5 53 86 61 44,29307652316,166
96,0,CB,1,1,0485006579,19373433559,167
72,1,cheque,0,1,+33 (0)4 50 13 92 51,25381071373,168
62,0,cheque,1,1,+33 (0)2 32 69 58 65,94760488164,169
58,0,CB,1,1,04 81 00 26 36,91177989746,170
95,1,cheque,1,0,0164267087,93646183456,171
66,1,espece,1,0,0298762546,25892507578,172
94,0,cheque,1,1,+33 4 38 21 68 35,44907942314,173
55,0,espece,0,0,0364918702,49553585410,174
60,1,espece,0,0,+33 3 87 77 99 09,19170926899,175
21,1,espece,1,1,04 86 52 31 93,60431740438,176
59,0,CB,1,1,+33 4 49 09 97 89,50068985002,177
33,0,cheque,1,1,+33 (0)3 26 41 28 83,55059021697,178
72,0,cheque,0,1,02 53 01 15 72,65147131695,179
98,1,cheque,1,0,03 57 85 16 32,49621421614,180
36,1,espece,1,1,03 82 75 60 25,61848812055,181
75,0,espece,1,1,+33 (0)1 43 51 52 69,88849555455,182
57,0,cheque,0,1,01 74 04 61 69,36349422506,183
92,0,CB,1,0,+33 3 68 98 34 55,61252820945,184
33,1,espece,0,0,0228087158,95878910842,185
96,1,CB,0,0,0219023603,67504260922,186
88,0,CB,0,1,+33 4 73 07 55 76,59452934476,187
46,0,espece,1,1,03 54 10 66 55,20068583690,188
71,1,espece,0,1,03 23 97 17 96,47843154285,189
88,1,cheque,1,0,+33 (0)4 82 33 19 83,44979140192,190
98,1,CB,0,0,02 40 75 64 88,19619839026,191
81,1,cheque,1,0,0245375360,84672863710,192
56,1,CB,0,1,+33 (0)3 75 71 88 62,31804112838,193
85,1,espece,0,0,+33 (0)4 58 72 95 95,90039561145,194
75,0,espece,0,1,+33 (0)4 76 77 32 82,48392298672,195
86,1,CB,0,1,+33 4 44 12 49 40,83944382404,196
26,0,CB,0,1,+33 (0)4 79 18 17 59,30370741418,197
82,1,cheque,0,1,+33 (0)2 47 29 23 51,47303988866,198
50,0,cheque,0,1,02 43 63 09 28,59521916138,199
83,1,CB,1,0,+33 (0)3 60 01 17 58,25677001037,200
78,1,cheque,1,1,+33 1 58 05 90 47,93342178713,201
32,1,cheque,0,0,04 74 88 18 37,19832672227,202
55,1,espece,0,1,03 84 68 78 46,30685720072,203
69,1,cheque,0,0,04 42 34 28 64,93888894233,204
46,1,cheque,0,0,+33 1 83 78 03 46,23775659798,205
46,1,espece,1,0,0228120612,41153078940,206
81,0,espece,1,1,05 96 05 89 56,17058030796,207
54,0,cheque,0,0,04 58 44 20 08,66823267337,208
51,0,espece,0,0,05 56 17 29 34,51680416327,209
36,0,espece,1,1,+33 (0)4 83 61 74 30,61549421404,210
94,0,CB,0,0,+33 2 14 35 30 86,50472360677,211
72,1,espece,1,1,02 46 24 93 46,97535529139,212
63,1,CB,1,0,+33 (0)3 75 71 52 97,13259934569,213
24,0,cheque,1,1,0531931420,40291464970,214
24,1,CB,1,0,+33 (0)2 79 30 61 23,74729760439,215
22,0,CB,1,1,+33 3 82 11 08 30,92213471982,216
43,0,cheque,1,0,04 57 70 19 47,77145816886,217
37,0,espece,1,1,05 40 28 44 27,15189540898,218
65,0,CB,1,1,+33 (0)5 40 29 53 01,65573180778,219
25,1,CB,1,0,+33 (0)3 57 00 32 82,50485837893,220
56,0,cheque,1,0,+33 (0)3 83 27 31 00,39285588471,221
60,0,espece,1,1,02 57 94 63 03,33461418841,222
55,1,CB,1,1,+33 (0)4 83 68 51 23,29261938389,223
61,0,cheque,0,0,+33 (0)7 42 24 32 61,56219267057,224
41,0,espece,1,1,+33 1 34 70 61 33,63484155205,225
79,1,espece,1,1,+33 5 35 42 85 97,70857029663,226
29,0,CB,0,0,0365841841,62881280321,227
97,1,CB,0,1,0494264618,24759689282,228
50,0,cheque,1,0,03 86 15 45 92,20311214019,229
70,1,espece,1,1,+33 (0)5 46 35 50 76,90689987304,230
89,0,cheque,1,1,04 58 29 34 09,67754346950,231
36,1,cheque,0,1,+33 2 85 05 79 39,78287847885,232
85,1,CB,0,1,+33 4 58 83 52 68,28328528278,233
75,1,CB,0,1,04 32 85 22 38,88409516033,234
77,1,cheque,1,0,+33 1 88 26 05 56,10167660019,235
22,0,cheque,1,0,0423753745,38789586880,236
97,0,CB,1,0,+33 (0)3 57 07 08 61,12181921045,237
30,1,cheque,1,1,+33 2 90 53 14 42,59984114074,238
85,1,CB,0,1,03 22 91 93 14,30376755926,239
90,0,CB,0,0,+33 1 82 22 50 41,57890166442,240
93,1,espece,0,1,03 23 44 45 72,98913093716,241
92,0,cheque,1,0,+33 (0)5 16 02 77 67,27594451964,242
34,0,cheque,0,1,+33 3 67 11 40 81,52526065780,243
41,0,CB,0,0,0442327123,25352223005,244
49,0,cheque,0,1,0486125813,70121184193,245
67,0,cheque,0,1,+33 (0)1 64 09 83 14,38287860038,246
80,0,espece,1,1,+33 (0)3 73 03 78 63,60636166247,247
70,0,espece,0,0,+33 (0)2 50 13 22 02,95607507609,248
49,0,CB,0,1,05 45 78 17 07,95771364959,249
32,1,cheque,1,1,01 75 95 65 54,47053220482,250
36,0,CB,0,0,+33 4 13 84 99 81,96621949529,251
68,1,cheque,0,0,0182103335,18022839479,252
26,1,CB,0,1,+33 5 59 51 28 70,54186242375,253
35,1,CB,1,0,+33 4 92 56 65 25,56066681445,254
35,0,espece,1,0,03 90 67 05 93,36959480622,255
25,0,cheque,1,0,+33 4 56 89 97 73,18696148710,256
99,1,espece,0,1,+33 (0)2 29 20 73 56,16931968169,257
27,0,espece,0,0,0277767314,48427504724,258
87,0,cheque,1,1,+33 5 24 49 98 15,31065275762,259
58,0,CB,1,1,+33 3 22 42 91 69,37337731902,260
39,1,cheque,0,0,+33 2 61 22 59 11,18128785727,261
92,0,espece,0,0,+33 (0)2 50 77 67 63,59987080731,262
36,1,CB,1,1,03 84 84 84 68,89638364912,263
29,1,espece,0,0,+33 (0)1 42 54 51 40,77015279946,264
24,1,espece,1,1,+33 (0)2 52 30 44 00,35609355215,265
51,1,CB,0,0,03 87 56 57 88,11537953600,266
68,1,CB,1,0,0262411147,93766227240,267
84,1,CB,0,0,+33 (0)5 46 97 86 73,15429998412,268
89,1,cheque,1,1,+33 (0)4 30 13 68 79,42249567408,269
96,1,cheque,1,0,+33 (0)2 30 19 54 27,68313460678,270
52,0,espece,0,1,+33 4 23 11 01 13,16767928085,271
54,0,espece,1,1,0556178691,85863221296,272
97,0,CB,1,1,02 18 46 48 82,39743178404,273
32,0,cheque,1,1,0134734092,13459911279,274
36,0,cheque,1,0,0519968400,45608752468,275
55,1,cheque,1,0,+33 4 69 73 14 63,24320700832,276
52,0,CB,1,0,+33 4 93 42 37 07,65114906111,277
73,0,espece,0,1,+33 2 41 89 81 85,99050649805,278
70,1,cheque,1,1,0320632593,81971997122,279
83,1,espece,0,0,04 72 69 78 06,44411681006,280
81,1,CB,0,1,+33 3 90 11 98 79,57394054467,281
69,0,CB,0,0,0491940480,35340417754,282
74,1,cheque,0,1,04 38 81 38 33,12481163383,283
84,0,CB,1,0,+33 3 22 71 84 07,88405748505,284
48,1,cheque,1,1,+33 5 34 54 82 42,99830522976,285
75,0,CB,0,0,+33 (0)4 95 37 89 21,79018834285,286
50,1,cheque,0,1,0285789642,17806706326,287
91,1,espece,1,0,+33 1 88 20 85 13,27331432488,288
68,0,espece,0,0,+33 (0)4 79 66 11 00,82034740633,289
93,0,CB,1,1,02 40 59 34 06,87190188362,290
26,0,CB,0,0,+33 (0)2 36 71 43 96,93461760323,291
21,0,espece,0,0,+33 (0)3 75 22 29 35,80189837729,292
40,1,espece,0,0,0430377932,81060530093,293
96,0,espece,0,1,0368592444,63091597076,294
42,1,espece,1,1,+33 (0)2 44 85 87 61,59247665408,295
25,0,CB,0,0,02 22 74 60 79,68854704120,296
71,0,espece,0,1,0321531798,51886155816,297
56,1,CB,0,0,+33 (0)2 40 72 36 11,85857224709,298
39,0,CB,0,1,+33 (0)3 90 02 94 07,32310205063,299
62,0,espece,1,0,0438624179,49003276015,300
20,1,cheque,1,1,+33 1 83 34 59 63,51945983985,301
82,0,CB,0,1,+33 4 82 81 21 42,38371448819,302
57,0,espece,1,1,0564874913,73536943823,303
78,0,cheque,0,0,04 77 19 90 75,29043586432,304
43,0,CB,1,0,0214913404,21574954489,305
51,1,CB,0,1,01 43 20 30 91,68966760260,306
90,1,cheque,0,1,+33 (0)2 72 88 20 18,99436970597,307
77,0,cheque,0,1,0481767310,25009903151,308
91,0,espece,1,1,0141682811,42716720053,309
56,0,CB,1,1,0563149986,58809242625,310
31,0,espece,0,0,04 37 22 77 77,28228561392,311
83,0,CB,1,0,0321115407,63175315359,312
79,0,cheque,1,1,03 24 78 78 89,11459745076,313
26,0,CB,0,1,+33 2 55 35 71 77,81081011280,314
85,1,espece,1,0,+33 (0)1 70 94 71 57,20052308257,315
22,0,espece,1,0,0328915416,36534649885,316
49,0,cheque,1,0,0494133704,81176493708,317
32,0,espece,0,1,04 74 52 77 90,26023343309,318
25,1,espece,1,1,0360039380,59894666139,319
93,1,cheque,0,1,0475837050,92158896430,320
29,1,espece,0,0,0214067037,16951815169,321
94,0,espece,0,1,+33 2 34 65 29 51,57866605709,322
23,1,espece,0,1,+33 5 33 59 99 22,36276633334,323
46,0,cheque,1,0,+33 (0)2 97 61 07 35,37938766125,324
89,1,cheque,1,0,+33 (0)1 53 41 62 85,66495374462,325
63,1,cheque,0,0,0272550225,42975462916,326
91,1,cheque,0,0,04 15 43 93 20,14989226774,327
99,1,CB,0,0,0130211500,60309671698,328
96,1,CB,1,1,0473774780,72452660685,329
65,1,espece,1,0,0559605256,26157624229,330
64,0,espece,0,1,0276104847,46141497058,331
58,0,CB,0,0,+33 4 89 23 52 41,89995629968,332
