nbr_de_places,espace_enfant,service_de_payement,accessebilite_mobilite_reduite,parking,numero_tel_resto,siret,id_resto
24,1,espece,1,1,+33 (0)4 32 35 41 13,64453212508,333
22,0,cheque,1,1,0549901699,73636964981,334
56,1,espece,0,1,0415251600,53914161193,335
63,0,cheque,1,1,+33 (0)5 57 51 53 86,20474970956,336
83,1,cheque,1,1,02 57 26 61 38,74862559222,337
66,0,espece,0,1,+33 4 20 94 23 13,84290007288,338
36,1,espece,0,1,0230874046,79737588300,339
34,1,CB,0,1,+33 (0)2 76 94 39 85,30554541073,340
51,0,espece,1,1,+33 (0)3 71 26 94 59,73189061354,341
32,1,cheque,1,1,+33 (0)3 67 84 16 04,10509033377,342
40,0,cheque,1,0,0559341178,72871784540,343
26,1,CB,1,0,+33 (0)4 89 48 06 66,94747581147,344
87,1,CB,0,1,0285191760,58333827219,345
49,0,CB,0,1,+33 2 32 38 48 90,74283018189,346
43,1,CB,0,0,+33 4 75 22 66 34,62365121560,347
100,1,cheque,1,0,+33 4 83 99 97 71,58237239655,348
42,1,espece,1,1,0248972979,55716011052,349
28,0,espece,0,0,0174562833,66395784037,350
91,0,espece,0,1,0219587400,68722326299,351
81,0,espece,1,0,0155497944,75340539017,352
27,0,CB,0,1,04 78 62 25 09,70216503639,353
91,0,CB,1,0,+33 5 46 56 65 39,37085601529,354
33,1,espece,1,0,05 35 54 13 18,80614945397,355
36,1,cheque,0,0,0356163505,14313826661,356
95,0,cheque,0,0,04 15 18 51 44,93595140336,357
36,1,CB,1,1,+33 (0)2 36 63 35 89,31221653444,358
88,0,cheque,1,1,04 66 45 19 24,48372027039,359
29,1,espece,0,1,+33 7 54 45 59 51,74019441969,360
25,1,CB,1,0,+33 5 18 56 72 50,53887256217,361
72,0,espece,0,0,04 38 73 69 28,13284280663,362
53,0,CB,0,1,02 14 99 26 65,18466147385,363
24,1,cheque,1,0,0489603038,33878841809,364
38,0,espece,1,0,0368876768,67933859555,365
29,0,CB,1,1,+33 5 17 66 32 61,18478761345,366
23,1,CB,0,1,+33 (0)2 36 37 07 09,68506326780,367
44,0,espece,1,0,+33 4 92 03 59 40,36278456823,368
72,0,cheque,1,0,+33 3 67 72 98 62,44832022697,369
27,0,espece,1,0,+33 (0)3 22 36 71 01,45689077334,370
63,0,CB,1,1,0594389552,78383728052,371
49,0,cheque,0,0,04 98 71 30 85,27795765470,372
91,1,espece,0,1,+33 (0)5 19 10 34 70,26422807244,373
41,1,CB,1,0,+33 (0)2 85 21 53 58,18204608031,374
75,1,CB,0,0,0486501716,95199506421,375
97,0,cheque,0,0,+33 (0)1 42 70 20 74,57743667557,376
84,0,cheque,0,1,0365734337,36969887643,377
69,0,cheque,0,1,0492823932,85524337717,378
63,0,cheque,1,1,01 83 90 81 29,22252881717,379
76,1,cheque,0,1,05 16 41 84 40,82227227041,380
84,1,espece,1,1,0141399031,59300966735,381
43,0,CB,0,0,01 76 87 09 66,54745989154,382
23,1,CB,1,1,0479683221,90836823443,383
44,0,espece,0,1,+33 (0)4 68 54 00 91,77220608978,384
95,0,cheque,1,1,02 47 80 02 80,59394818900,385
25,1,cheque,0,1,+33 4 90 94 59 50,72333017912,386
53,0,CB,0,1,+33 (0)3 55 61 39 37,54206776310,387
72,1,espece,1,1,+33 5 47 26 97 89,31361544372,388
26,1,CB,1,1,04 27 58 24 67,83950705518,389
95,0,espece,0,0,+33 (0)1 64 50 49 62,85546523304,390
27,0,CB,1,1,+33 (0)5 61 27 14 57,62693258069,391
80,1,CB,0,0,+33 4 90 00 21 10,44927034894,392
56,0,espece,0,0,0246945328,92132830148,393
96,1,CB,1,0,+33 (0)2 76 90 56 19,48474590667,394
89,0,espece,0,0,04 32 47 65 48,97485301995,395
91,1,cheque,0,0,01 43 29 18 21,22887918828,396
87,1,espece,0,0,+33 (0)4 37 69 69 01,51022764520,397
74,0,espece,1,0,+33 (0)3 90 69 28 90,80430745885,398
47,0,espece,0,0,+33 (0)1 53 93 13 33,20695400094,399
90,0,CB,1,0,+33 2 97 76 29 02,70975929179,400
34,1,CB,0,1,0518280682,59192465347,401
90,1,espece,1,0,+33 3 89 19 60 21,52216739786,402
80,1,espece,0,0,+33 (0)1 88 46 20 43,75650827955,403
44,1,cheque,0,0,05 59 11 21 99,29919015784,404
21,0,CB,1,0,+33 (0)3 58 13 35 46,70905037566,405
98,1,CB,1,1,+33 4 30 10 56 61,16670230570,406
36,0,cheque,1,1,+33 (0)4 84 71 32 71,31880238363,407
21,1,CB,0,1,0481057774,57725196780,408
56,0,cheque,0,1,+33 4 15 35 66 22,21543134503,409
89,0,cheque,0,0,0174251815,14371671622,410
66,1,cheque,0,1,+33 3 65 30 12 99,68068937244,411
30,0,CB,1,1,02 32 53 04 90,63759302747,412
85,1,CB,0,1,+33 (0)2 18 70 27 16,97504974516,413
22,0,cheque,1,0,+33 3 68 17 50 93,21206353469,414
88,0,cheque,1,1,0153599484,18296931635,415
81,1,CB,0,0,05 61 68 21 16,93223997816,416
96,1,espece,0,0,0188562943,42446094220,417
83,0,CB,0,0,+33 1 76 66 19 34,99849386053,418
88,1,CB,0,1,03 82 13 56 60,29846439651,419
97,1,cheque,0,0,03 64 82 39 40,98360354087,420
34,0,cheque,1,0,0438944665,73008466150,421
89,0,cheque,1,1,+33 5 35 67 32 46,61902346924,422
76,1,espece,1,1,+33 (0)3 61 44 28 21,46131450915,423
26,1,espece,0,1,+33 (0)2 51 61 25 68,25119122621,424
91,0,espece,0,0,02 52 19 18 74,53644604021,425
84,1,CB,0,1,+33 1 47 65 43 49,32620237661,426
67,0,espece,1,1,02 72 81 81 13,99082509353,427
47,1,CB,0,1,+33 (0)1 44 71 51 85,44591286011,428
29,1,espece,0,0,+33 (0)3 51 69 56 09,37176742116,429
31,0,espece,1,0,+33 3 88 06 44 29,49278317166,430
76,0,espece,0,1,+33 (0)2 76 88 26 35,84480629324,431
71,0,espece,1,1,+33 (0)1 64 52 54 33,50867962190,432
70,0,cheque,0,0,+33 (0)2 44 07 29 12,50115430364,433
24,1,espece,1,0,+33 4 56 20 01 34,74923698436,434
39,0,espece,0,1,0422305657,40926794944,435
89,0,cheque,1,0,0327740068,29123197622,436
79,1,CB,1,1,0518473513,39694136751,437
100,0,CB,0,0,0367146590,20391149741,438
84,1,espece,1,0,0353612512,45162401709,439
35,0,CB,1,1,0356443160,81627325280,440
67,0,CB,0,0,02 14 79 37 65,94079795147,441
33,0,espece,0,1,+33 (0)1 60 21 14 95,36093191678,442
75,1,cheque,0,1,03 89 76 06 22,83690876474,443
72,1,cheque,0,1,+33 1 80 37 82 47,40267171859,444
70,0,cheque,0,0,+33 4 57 94 46 49,79814420449,445
90,1,cheque,0,1,+33 5 65 57 90 87,38128429399,446
30,0,cheque,0,0,0364817725,86567288085,447
73,1,cheque,1,1,+33 (0)5 31 03 65 78,24001478188,448
47,0,espece,1,0,0183171022,19909922431,449
84,1,cheque,0,1,+33 (0)3 71 06 27 14,98553087460,450
48,1,espece,1,0,+33 5 54 77 13 89,74956290623,451
45,1,espece,1,1,+33 3 10 73 16 61,97209861982,452
84,1,cheque,0,0,0531353366,89919112763,453
27,0,CB,0,1,+33 5 08 51 83 13,65370702599,454
31,0,espece,0,1,+33 (0)1 56 55 39 67,75564898091,455
79,1,cheque,0,0,+33 1 53 77 77 53,48344307053,456
84,0,cheque,0,1,+33 1 82 88 05 98,23356443437,457
90,1,cheque,1,0,02 49 60 02 71,18486806523,458
33,0,cheque,1,1,0531301790,11723713963,459
43,1,espece,1,0,04 76 61 19 65,38082840638,460
88,0,CB,0,1,+33 2 33 73 32 95,57426739953,461
58,1,CB,0,0,0179440058,87067587080,462
28,0,espece,1,1,0182164959,67061152099,463
75,0,cheque,0,1,03 23 34 38 10,13211030947,464
39,1,CB,0,1,0323928320,82505944014,465
24,1,espece,1,1,0426511213,25396012854,466
27,0,espece,1,0,0457085455,16171526820,467
21,1,espece,0,1,+33 (0)5 45 82 50 34,16688895466,468
88,0,espece,0,0,+33 3 64 58 07 03,38426280097,469
27,1,cheque,1,0,04 67 56 57 64,95169441108,470
89,1,CB,1,1,04 89 11 95 16,42754400591,471
37,0,espece,1,1,02 41 41 19 70,52674672895,472
82,1,CB,0,0,+33 1 34 05 63 82,11407195025,473
76,1,CB,0,0,06 69 81 64 18,20631977594,474
71,0,cheque,0,1,+33 (0)3 87 37 16 03,94310551532,475
28,1,cheque,0,1,03 55 18 82 62,76942953318,476
62,1,CB,1,0,0478705768,70402187597,477
22,0,CB,0,0,0148565685,68542945940,478
26,0,CB,1,0,03 39 05 99 88,94135004681,479
79,1,CB,1,1,0170020303,82747361541,480
53,0,cheque,1,1,+33 (0)2 23 01 32 14,37964016107,481
89,1,espece,0,0,+33 (0)5 96 94 27 99,56992022550,482
98,1,cheque,1,0,+33 (0)2 54 67 35 69,53068304115,483
67,1,espece,0,0,+33 3 62 70 18 32,31262637347,484
90,0,espece,0,0,03 81 77 57 75,72415656063,485
99,0,CB,0,1,0545908292,53073365447,486
37,1,espece,0,1,02 43 86 38 69,89832735550,487
81,0,espece,0,0,+33 (0)5 63 70 40 62,22011418318,488
55,1,cheque,0,1,03 58 61 26 08,97207888361,489
35,0,cheque,0,1,+33 (0)4 38 33 71 12,21145124689,490
98,0,CB,0,0,01 74 69 40 77,11604668851,491
100,1,CB,1,1,01 69 19 62 69,46387963357,492
78,1,cheque,0,1,+33 (0)3 64 88 34 82,95283821441,493
96,1,cheque,0,0,0472279121,86216017515,494
73,0,cheque,0,0,+33 2 79 82 49 27,52380484764,495
77,1,espece,1,0,+33 (0)2 22 42 04 59,38939385720,496
60,0,cheque,0,1,+33 (0)3 71 07 84 69,86824064868,497
80,1,cheque,0,0,+33 (0)3 24 05 28 97,69500629888,498
39,1,espece,1,1,05 90 27 63 60,18157505700,499
55,1,espece,1,1,02 36 38 23 16,24179317668,500
36,1,espece,0,1,+33 (0)2 40 42 72 84,69813026006,501
33,0,espece,0,0,0458945030,13576678138,502
59,0,espece,0,1,05 47 34 68 59,51782134186,503
39,0,espece,0,0,0590105553,34631740360,504
31,0,espece,0,1,05 46 73 82 68,90229707229,505
79,0,CB,1,0,0483947285,78523619069,506
82,0,cheque,1,1,+33 (0)3 55 32 68 20,19433109842,507
60,1,espece,0,1,0344492327,40859734146,508
63,1,CB,1,0,+33 (0)4 83 83 43 99,75621834212,509
52,0,cheque,1,1,04 44 02 32 92,74094245465,510
74,0,cheque,0,0,+33 (0)4 42 51 59 89,73635237376,511
85,1,espece,0,0,03 59 99 38 61,98324003252,512
36,1,espece,1,1,+33 (0)4 85 55 84 91,41636465069,513
34,0,espece,1,0,0449260487,24993336842,514
81,1,CB,1,0,04 44 80 42 45,61095142934,515
84,1,CB,0,0,+33 4 98 40 09 21,48704555122,516
50,0,espece,1,1,02 48 61 02 70,99744394099,517
25,0,espece,1,1,0465014054,68533370613,518
42,1,cheque,1,0,+33 1 83 17 27 51,90937683160,519
84,1,CB,1,0,+33 (0)4 23 48 37 00,66758042342,520
80,0,cheque,0,1,04 37 18 28 99,65261772750,521
72,1,espece,0,0,0256508746,86238005321,522
46,1,espece,0,1,0382854742,15734162595,523
85,1,cheque,0,1,03 23 35 76 60,10952856952,524
93,1,espece,1,1,+33 (0)4 69 16 01 94,16161310309,525
100,1,CB,1,1,0561639793,46790703834,526
66,1,cheque,1,1,+33 1 77 26 54 65,17124203325,527
91,1,CB,0,0,+33 4 20 33 27 49,49742218706,528
90,0,espece,0,1,+33 (0)4 89 32 05 12,68058719886,529
75,1,cheque,1,1,+33 (0)3 67 68 77 17,45152546667,530
50,1,CB,0,0,+33 (0)2 52 94 75 67,72725720266,531
22,1,CB,0,1,03 55 20 86 58,29199858314,532
25,0,espece,1,1,0470206255,34229123412,533
72,0,CB,1,1,+33 4 30 65 31 38,12804067865,534
93,1,espece,0,0,0357621967,89449049695,535
87,0,cheque,0,0,0474699815,61412954714,536
42,1,cheque,0,0,0147727084,66457599328,537
39,0,cheque,1,0,0144739059,22235840726,538
51,1,CB,1,0,+33 1 47 78 52 01,25892156531,539
80,1,espece,1,1,02 62 33 66 99,63862158818,540
59,0,cheque,1,0,+33 (0)5 08 46 86 55,44921866006,541
47,0,cheque,1,0,04 13 22 46 19,16900962213,542
37,1,espece,0,1,+33 (0)1 88 13 08 08,88263035536,543
90,0,cheque,1,1,+33 (0)1 40 47 14 56,85962613716,544
73,1,cheque,0,1,+33 2 99 01 53 64,27912154194,545
29,1,cheque,0,1,04 73 80 16 74,71556335492,546
28,1,espece,0,1,+33 (0)5 62 95 16 28,78917184761,547
83,0,CB,0,0,+33 (0)4 68 22 83 85,76891664289,548
99,1,cheque,0,1,+33 5 87 61 58 94,81441325440,549
51,0,espece,0,1,+33 (0)4 50 49 87 74,40640805666,550
27,0,cheque,1,1,01 81 59 91 79,13174927750,551
56,1,cheque,0,0,+33 (0)4 98 28 73 19,96964274043,552
24,1,cheque,1,1,+33 (0)2 53 26 45 05,46394257308,553
39,1,CB,0,0,+33 5 33 29 64 49,29278858429,554
85,0,espece,1,0,+33 (0)2 30 91 57 94,14604906662,555
57,0,espece,0,0,+33 4 85 13 91 20,48004040425,556
52,0,cheque,1,0,03 89 33 24 79,66681498340,557
80,0,espece,1,0,+33 3 83 10 37 51,25710737834,558
44,0,espece,1,0,0480855483,35398373633,559
75,1,CB,1,0,01 72 05 58 77,44102924330,560
60,0,espece,0,0,+33 2 85 13 74 29,57350778790,561
40,0,espece,1,0,0558162310,98279626009,562
72,1,CB,1,1,0427665210,47189023586,563
96,1,cheque,1,0,+33 (0)3 23 27 84 12,33665574970,564
94,0,CB,0,0,+33 1 75 58 82 19,92923610916,565
82,0,CB,1,0,0254222711,64155318111,566
37,0,espece,1,1,+33 4 97 10 07 38,66525969098,567
92,1,cheque,1,1,01 49 93 79 84,49308900100,568
83,0,CB,1,1,+33 (0)4 13 50 96 02,99999260691,569
58,1,CB,0,1,0140080710,16172299121,570
71,1,CB,1,0,0478793303,78435148199,571
40,0,CB,0,0,05 17 45 70 96,15912512280,572
41,1,cheque,1,1,03 66 14 90 61,89903969160,573
20,1,espece,0,0,01 76 12 12 02,63826014394,574
57,1,espece,1,0,05 94 95 26 31,76296242884,575
46,1,CB,1,1,+33 5 19 48 72 47,46897595537,576
90,0,CB,1,0,+33 (0)5 94 00 08 02,18821340562,577
54,1,espece,0,0,01 45 04 79 78,61017108254,578
29,0,espece,1,1,01 40 86 02 76,70721319710,579
63,0,cheque,1,1,0486912484,26063390708,580
44,0,espece,0,0,+33 3 75 23 92 24,63958170645,581
66,1,espece,1,0,+33 3 23 12 07 73,72547777810,582
65,1,CB,0,0,+33 2 57 66 03 84,22483080648,583
99,0,cheque,1,1,04 15 36 94 83,81367359999,584
97,1,espece,1,1,+33 (0)1 74 17 11 39,34252363330,585
89,1,CB,1,1,+33 (0)4 81 92 63 15,62688158462,586
26,1,cheque,0,1,02 96 25 61 64,15197530401,587
50,1,CB,1,0,0252206928,27500490984,588
42,0,espece,1,1,+33 3 21 32 30 16,38636602205,589
24,1,cheque,1,1,+33 (0)4 90 66 33 14,38507346061,590
44,0,espece,0,0,+33 5 94 78 93 10,61486948941,591
38,1,espece,1,0,04 26 10 24 65,13373052820,592
49,1,CB,0,0,03 23 87 03 81,50514649455,593
50,1,CB,0,0,0372212754,33749040369,594
66,1,espece,0,0,0214360506,62207959361,595
91,1,espece,0,1,+33 (0)5 53 63 15 56,17056130588,596
42,1,CB,1,0,03 53 71 99 79,24833103948,597
32,1,CB,1,1,0494629533,90842534820,598
44,0,CB,1,1,03 87 19 57 65,80188914451,599
32,1,CB,1,0,0156286967,34566347294,600
99,1,cheque,0,0,04 93 60 87 01,47759472386,601
32,0,CB,0,0,+33 (0)5 96 74 55 41,47711944623,602
39,0,cheque,0,1,+33 5 17 60 16 68,40972822081,603
100,0,espece,0,0,+33 (0)5 56 12 46 27,36840798635,604
31,0,CB,0,0,05 46 51 56 76,55695019936,605
36,0,espece,0,0,0352401727,91029430379,606
46,1,CB,1,1,+33 (0)3 60 78 54 40,59636387360,607
93,1,espece,0,1,+33 (0)2 97 31 49 23,42839662404,608
33,1,cheque,1,0,+33 (0)2 33 23 94 20,61728477794,609
78,1,CB,1,1,0369998054,72633001481,610
77,1,espece,1,0,+33 3 39 55 65 80,98074564983,611
36,0,CB,0,0,+33 3 84 33 26 58,85214553168,612
45,0,espece,1,1,+33 (0)4 69 80 37 13,81353314423,613
86,0,CB,0,0,+33 (0)4 93 30 65 86,77614670232,614
60,1,cheque,1,0,+33 (0)3 26 18 93 16,46426295185,615
48,1,CB,0,1,+33 (0)1 69 52 38 28,61725795197,616
72,0,cheque,0,0,02 23 59 91 10,45368711067,617
87,0,cheque,0,0,0130319638,81829345906,618
35,1,espece,1,1,+33 1 60 30 96 07,74550543363,619
65,0,espece,0,1,05 19 59 08 07,70471668159,620
84,0,cheque,0,1,05 59 81 74 28,55663493101,621
35,1,espece,1,0,+33 4 30 65 71 85,21908085093,622
99,1,espece,1,0,+33 5 17 37 70 31,94424239553,623
20,1,espece,0,1,+33 1 46 92 59 73,26211328327,624
77,0,CB,1,0,03 27 46 86 32,70298424194,625
37,1,espece,0,1,05 65 81 65 45,66268754622,626
52,1,espece,1,0,+33 (0)3 80 20 64 97,57142184825,627
41,1,cheque,1,0,+33 4 67 50 09 93,56678124913,628
79,0,espece,0,1,0556132723,25546249093,629
89,0,cheque,1,1,+33 (0)6 54 66 49 22,41740181672,630
43,1,cheque,1,0,0255281208,97228732352,631
43,1,cheque,0,1,+33 1 55 07 67 39,63258822760,632
68,0,CB,0,1,+33 (0)4 88 67 40 97,48137418324,633
42,0,CB,0,0,+33 1 78 38 35 61,73642160005,634
23,1,cheque,1,1,+33 2 41 79 45 92,41988836457,635
40,1,CB,0,0,03 63 98 36 28,90956016021,636
92,1,cheque,0,1,0415115708,37488698733,637
81,1,CB,1,0,01 43 87 27 23,56064101365,638
77,0,espece,1,0,+33 4 11 75 64 37,57336366526,639
53,0,espece,0,0,+33 5 32 85 78 89,43253164610,640
35,0,cheque,0,0,+33 5 24 44 96 74,72486287617,641
91,1,cheque,1,0,03 23 67 94 19,90625888758,642
89,0,cheque,1,0,0278632641,24255861225,643
27,1,CB,1,1,+33 (0)4 43 56 13 65,83444851111,644
98,0,CB,0,0,05 96 07 73 44,93459363052,645
39,1,cheque,0,1,+33 1 72 41 30 08,60913521204,646
36,0,CB,1,1,05 57 62 52 60,65709840807,647
98,0,CB,0,0,03 82 64 68 44,46103805229,648
25,0,cheque,0,1,+33 4 37 49 35 91,25629988964,649
66,0,espece,0,1,03 85 44 02 59,15279182516,650
53,1,espece,1,0,+33 (0)5 62 48 55 74,67478231375,651
85,1,espece,0,1,0546002955,25923463479,652
68,1,CB,0,1,+33 4 65 18 58 96,21043472875,653
61,0,espece,1,1,+33 (0)5 63 68 67 99,32165856662,654
24,1,espece,1,1,+33 (0)1 69 22 51 21,52189071198,655
87,1,CB,0,0,02 69 20 57 33,98746192310,656
94,0,CB,0,0,01 43 07 56 31,41979168091,657
29,0,espece,1,1,04 58 35 54 21,97226444888,658
65,1,espece,0,0,+33 2 32 01 34 06,44697186186,659
24,0,espece,1,1,+33 (0)2 33 48 42 77,39903336785,660
59,1,CB,1,1,+33 1 78 40 14 78,78408166107,661
89,0,cheque,1,0,0222159971,63802392851,662
38,1,cheque,0,0,+33 (0)5 47 32 53 26,27099754440,663
84,1,cheque,1,0,0246061374,58871130564,664
