nbr_de_places,espace_enfant,service_de_payement,accessebilite_mobilite_reduite,parking,numero_tel_resto,siret,id_resto
92,0,CB,1,1,04 22 33 55 76,26792442563,665
76,1,cheque,1,1,0545643301,46719339546,666
38,0,espece,0,1,+33 5 67 19 62 45,89498767431,667
29,0,CB,1,1,0329441547,47419924188,668
22,0,espece,0,0,0388202874,92194998820,669
78,0,espece,1,0,0579671612,27124539484,670
57,1,CB,0,1,05 54 01 02 95,26194457563,671
43,1,cheque,1,1,+33 (0)5 34 77 12 75,54600094603,672
23,0,espece,1,1,+33 1 83 39 02 54,88874237822,673
31,0,cheque,0,1,04 95 13 20 01,51365255118,674
49,0,espece,0,0,+33 (0)1 70 31 42 41,14566750088,675
76,0,espece,1,1,+33 3 86 38 14 82,73090297066,676
91,1,cheque,1,0,0329760383,98538437763,677
31,0,espece,0,1,+33 2 29 55 68 23,26949748804,678
48,0,cheque,0,0,+33 2 33 19 00 88,64518832341,679
87,1,cheque,1,1,01 39 37 33 53,79263942124,680
72,0,espece,1,1,+33 4 37 09 77 16,49820935698,681
85,0,cheque,0,0,03 64 94 85 39,26508328418,682
54,0,espece,0,0,04 56 34 17 36,23614700448,683
63,0,CB,1,0,02 28 61 87 97,15332651243,684
97,1,espece,1,1,+33 5 56 16 77 96,81385646682,685
96,0,espece,0,0,03 72 09 35 01,23328425910,686
64,0,espece,1,1,+33 (0)2 97 47 93 36,56770958938,687
61,0,CB,0,0,0272321909,88169537533,688
51,0,espece,0,1,+33 (0)4 23 70 16 05,78463758560,689
68,0,espece,1,0,+33 3 82 37 50 36,29677548948,690
76,1,espece,0,1,+33 3 89 10 70 51,49173016243,691
78,1,espece,1,1,03 72 35 71 22,46638496198,692
27,0,cheque,0,1,+33 3 73 91 04 01,97428017655,693
91,1,CB,1,1,+33 4 50 26 92 13,23114365753,694
79,0,espece,1,0,+33 5 86 57 09 83,52317722831,695
97,0,espece,0,1,+33 3 62 01 78 47,11063134490,696
95,1,cheque,0,0,0360174156,66281317828,697
25,1,espece,1,1,0390629040,74453400347,698
98,1,cheque,0,0,+33 (0)3 58 99 41 15,90671146286,699
40,1,espece,0,1,+33 5 86 88 16 82,15154644136,700
81,1,espece,0,1,+33 3 64 51 70 66,72836376133,701
78,0,CB,1,1,06 01 86 26 85,29603566157,702
41,1,espece,1,1,+33 (0)5 16 16 78 09,82873600942,703
48,1,cheque,0,1,+33 3 76 34 40 44,96531780910,704
37,1,espece,0,0,0389308088,20680362051,705
36,0,espece,1,0,0145889392,35971467352,706
91,0,cheque,0,1,+33 (0)4 79 71 92 31,85863143718,707
87,0,espece,0,0,+33 3 67 37 54 01,39899459195,708
23,1,espece,0,1,+33 1 47 86 80 65,23747744206,709
24,0,cheque,0,1,+33 (0)3 63 14 17 70,35002520066,710
88,0,espece,0,0,+33 1 69 44 04 24,23321348915,711
47,0,CB,1,1,+33 (0)4 27 38 09 59,12415405333,712
28,0,espece,0,1,+33 3 22 94 41 89,92786450369,713
95,1,CB,1,0,03 27 06 09 91,78160665617,714
21,0,CB,0,1,+33 3 76 78 61 57,65738546781,715
51,1,CB,1,1,+33 (0)3 59 95 46 17,91821948986,716
20,1,CB,0,0,0257927003,32354580467,717
76,1,cheque,1,1,0415741661,61309950287,718
88,1,espece,0,0,0310616667,18812282179,719
53,0,cheque,0,0,0240375109,79427858740,720
76,1,cheque,0,1,0278172788,91829681096,721
63,1,cheque,1,1,0339795763,78432616838,722
62,1,cheque,0,1,+33 (0)3 59 20 60 61,39379054879,723
44,0,espece,0,1,02 18 33 97 31,62149706060,724
98,1,CB,0,0,+33 2 44 16 95 43,91843459426,725
53,0,espece,0,0,0519610726,81748940287,726
90,1,CB,0,0,0329151097,58889486753,727
96,0,cheque,0,0,02 19 18 99 54,24479967420,728
61,1,CB,0,1,+33 (0)4 80 81 27 63,83486280838,729
76,0,cheque,0,0,+33 1 56 89 66 23,41520641011,730
96,1,CB,1,1,+33 (0)4 27 52 01 06,49176751437,731
33,1,cheque,1,0,+33 4 65 53 00 56,31814669495,732
81,0,CB,1,0,0299253490,28476229992,733
31,0,espece,0,1,0555800519,84314797326,734
31,1,espece,1,1,0582806877,27644434996,735
67,1,cheque,0,0,0579635040,73011461876,736
44,0,CB,1,0,04 86 09 33 04,31925960384,737
73,0,CB,0,0,+33 (0)2 29 31 55 47,62608008539,738
39,0,CB,0,1,04 81 95 65 45,41664750317,739
26,0,cheque,1,0,03 27 05 10 42,50037288760,740
70,1,cheque,1,0,+33 (0)1 76 24 30 83,32146560284,741
45,0,espece,0,0,05 58 72 01 18,52961066660,742
52,1,espece,1,1,03 72 71 93 36,98879761673,743
28,0,CB,0,1,+33 (0)8 03 33 42 03,11177860671,744
43,0,espece,1,0,0415146041,44408588660,745
32,1,CB,1,0,+33 3 39 45 94 43,30500318910,746
47,1,CB,0,1,+33 5 94 78 92 31,79510597180,747
71,1,CB,0,1,+33 2 36 07 63 80,10318346969,748
73,0,cheque,0,1,+33 4 76 64 60 76,23960360082,749
69,1,espece,1,1,+33 3 52 58 87 85,50373853069,750
72,1,espece,0,0,03 63 95 78 23,75124484484,751
35,0,cheque,0,0,+33 2 30 84 85 85,89844835272,752
95,1,CB,0,1,0800763098,56701622116,753
98,0,espece,1,1,04 49 18 86 48,32762825544,754
32,0,cheque,0,0,05 56 37 20 11,25523462727,755
51,0,CB,1,1,+33 (0)1 74 94 66 61,58391426581,756
76,1,CB,1,0,04 85 74 11 63,30886315864,757
98,1,espece,1,1,0562228957,87383334597,758
62,1,CB,0,0,0556462876,16934249554,759
20,1,cheque,1,0,+33 1 74 03 19 85,65432342047,760
94,1,espece,0,0,03 45 62 62 37,43291956057,761
28,0,espece,0,1,+33 (0)4 72 28 39 57,27576720105,762
45,1,cheque,1,0,+33 (0)4 81 27 43 62,54584432374,763
99,0,cheque,0,0,+33 (0)2 23 87 50 31,24283498965,764
39,0,cheque,1,0,0556333511,71911158275,765
44,0,cheque,0,0,02 35 97 46 55,28756391496,766
89,1,espece,0,1,+33 3 44 89 71 15,94205620497,767
99,1,cheque,1,1,+33 4 89 63 94 51,26128596162,768
53,0,cheque,1,1,+33 2 31 87 03 19,94900731303,769
90,0,espece,1,1,03 56 74 13 10,69462339850,770
61,0,cheque,0,1,+33 (0)1 47 72 81 60,26189667698,771
87,1,espece,1,1,0457774728,44228882683,772
22,1,CB,1,1,+33 3 39 51 08 27,65299397954,773
55,0,cheque,1,1,+33 (0)4 89 88 81 08,96679097738,774
49,1,espece,0,0,+33 (0)3 26 86 01 33,37776737991,775
45,0,espece,0,0,+33 5 33 89 87 05,34463275123,776
69,0,cheque,1,0,01 53 60 58 69,17374357487,777
56,0,espece,1,1,+33 (0)4 78 83 76 57,58033721174,778
31,1,CB,1,1,04 67 28 80 06,83316219102,779
89,0,cheque,1,0,01 75 50 87 31,54051172782,780
85,1,CB,0,1,+33 4 87 44 27 92,54024010735,781
41,0,CB,1,1,04 13 39 60 92,38232997229,782
91,1,cheque,0,0,0285619096,65304005637,783
85,0,espece,1,1,01 58 54 72 49,88601001409,784
31,1,espece,1,1,+33 4 87 48 62 98,78658614705,785
96,0,espece,0,0,+33 (0)4 49 57 17 66,15155215392,786
55,1,cheque,0,1,+33 (0)1 44 46 90 50,74699222419,787
26,1,espece,0,1,01 83 58 72 10,23781886860,788
44,1,cheque,0,1,+33 2 72 96 95 29,89692597998,789
29,1,espece,1,0,0495879763,81502567563,790
70,0,espece,0,1,+33 1 73 88 60 24,77163455411,791
21,0,CB,1,0,0253397432,42562669415,792
66,0,espece,1,1,+33 (0)3 22 58 99 24,35916669728,793
33,0,CB,0,1,04 11 60 60 07,42833505208,794
76,0,espece,0,1,0492169417,73345030144,795
39,1,espece,0,1,04 77 64 32 37,38882581137,796
30,0,CB,0,1,0143580547,14470369088,797
74,1,espece,1,0,03 84 15 55 76,13007302321,798
78,1,cheque,1,1,0582563998,63085215976,799
73,1,CB,1,0,0497757297,68167309874,800
27,0,espece,0,0,+33 4 90 28 57 95,93553399669,801
86,0,espece,1,0,+33 (0)4 94 21 86 33,24248414643,802
87,0,CB,1,1,0252529941,92890311391,803
58,0,espece,0,1,+33 (0)4 76 95 76 57,89857933270,804
44,1,CB,1,1,+33 3 56 59 08 55,31213587387,805
40,0,espece,0,1,+33 2 72 42 74 34,80161865744,806
92,0,espece,0,0,+33 4 26 42 14 52,59313047492,807
81,0,espece,0,0,0232378040,57554113247,808
89,0,espece,0,1,+33 3 21 41 15 93,82766483123,809
69,0,CB,0,0,04 73 95 06 33,89580952821,810
75,1,espece,1,0,05 57 81 26 16,76594317811,811
67,0,cheque,0,1,+33 (0)2 21 39 77 54,51448744068,812
50,1,CB,1,1,+33 4 83 04 07 74,26038363433,813
82,0,cheque,1,1,+33 (0)1 41 16 69 99,33234506480,814
62,1,cheque,1,0,+33 (0)1 64 13 80 77,62711875546,815
46,0,CB,0,0,02 40 68 82 71,47397640923,816
74,0,CB,1,1,0536939273,46615342770,817
36,0,espece,0,0,+33 (0)3 63 64 32 42,19966545642,818
81,1,CB,1,0,0486814381,31795304523,819
24,1,CB,1,0,0355783284,44353344665,820
100,1,espece,0,0,04 57 29 09 32,35025333514,821
91,1,CB,1,0,+33 (0)3 39 98 52 90,38685896121,822
68,1,espece,1,1,05 31 90 56 23,98297887870,823
59,0,cheque,0,0,0362464831,18465952316,824
90,1,espece,1,1,04 65 58 85 88,78389421942,825
48,0,cheque,1,0,0519286724,86000846891,826
37,1,CB,0,1,02 35 20 55 10,76377729652,827
50,1,espece,0,0,+33 2 35 01 68 25,50551541142,828
74,1,cheque,0,0,05 81 18 15 40,17545505690,829
89,1,CB,0,0,0375728754,72643334328,830
73,1,CB,1,0,04 80 43 31 59,28526522896,831
88,1,espece,0,1,+33 (0)1 40 69 95 80,40720105169,832
88,1,CB,1,1,05 47 52 60 29,29237334870,833
85,0,espece,0,1,+33 2 98 46 19 42,85123382683,834
88,1,espece,0,0,01 41 40 22 94,35976585835,835
96,0,CB,0,0,+33 (0)4 74 83 80 33,37048870462,836
31,1,cheque,0,1,02 78 00 89 50,39850781368,837
78,1,cheque,0,0,02 35 11 50 33,94571963051,838
34,1,espece,0,1,+33 (0)3 22 08 98 65,28236001185,839
50,1,espece,0,1,08 01 76 94 28,40209281818,840
58,1,CB,1,0,+33 3 45 09 60 23,29971532927,841
29,0,espece,0,0,+33 4 93 78 31 33,94082727435,842
81,0,cheque,1,1,0261461438,84342709998,843
24,0,espece,1,1,02 56 38 04 10,59595363316,844
57,1,CB,1,1,+33 1 46 27 36 05,52199845129,845
76,0,espece,1,1,0554715552,52354211147,846
28,0,CB,1,0,04 72 28 52 03,83107741000,847
90,0,CB,0,0,0430136667,23271733351,848
76,0,espece,0,1,+33 5 16 70 66 59,49243082690,849
51,1,CB,1,1,+33 (0)1 75 47 66 72,15663653478,850
79,0,espece,0,1,04 85 42 26 53,43896945862,851
97,1,espece,0,0,+33 4 88 40 22 16,47028918090,852
94,0,cheque,0,0,+33 (0)1 40 87 72 60,39342459474,853
35,0,CB,1,1,04 58 87 41 46,96223130268,854
66,1,espece,1,0,0384827762,77656669433,855
26,0,espece,1,1,0141378625,65984415498,856
54,0,cheque,1,1,0277714559,62927434474,857
53,0,CB,0,1,+33 (0)3 45 82 75 92,33419561550,858
75,0,espece,0,1,03 66 78 17 14,95491452525,859
87,0,CB,0,1,+33 5 61 11 26 30,86246499662,860
32,0,cheque,1,0,+33 (0)1 58 33 40 88,45413278806,861
38,1,CB,0,1,+33 3 80 50 20 41,75722789499,862
40,1,espece,0,1,04 63 31 56 37,78617323048,863
42,0,CB,0,1,+33 (0)1 64 22 45 24,98683218605,864
78,1,espece,1,0,+33 (0)3 20 20 81 38,26805275370,865
43,0,espece,0,1,+33 (0)4 80 83 75 79,98788268522,866
48,1,espece,0,1,03 53 82 13 35,19001115745,867
78,1,cheque,0,0,0221696150,92699883638,868
24,1,cheque,1,0,05 40 06 02 26,99097430958,869
90,0,espece,0,0,+33 5 40 03 06 40,42696754400,870
81,1,cheque,0,1,+33 (0)2 44 21 25 53,32329456568,871
87,1,cheque,1,1,+33 7 05 96 47 54,63818996938,872
85,1,cheque,1,0,+33 (0)4 27 96 22 96,43619139084,873
79,0,cheque,1,1,+33 4 75 13 93 48,89549526444,874
73,0,espece,1,1,0155081140,79059058582,875
23,0,cheque,0,0,0387088395,50078032851,876
52,1,CB,0,0,+33 5 86 38 07 21,49911728435,877
23,0,cheque,1,1,+33 (0)2 36 52 30 94,49407134003,878
95,0,espece,1,1,04 74 57 17 18,74017341928,879
24,0,cheque,0,0,0495584328,49010475675,880
62,0,CB,0,1,+33 5 82 49 26 81,97334081782,881
89,1,CB,0,0,+33 1 49 95 87 74,66242122192,882
96,0,cheque,0,1,+33 3 29 75 63 64,11572193791,883
26,1,CB,0,0,+33 (0)2 35 97 15 82,97328872529,884
75,0,espece,1,0,+33 (0)4 89 09 86 82,84491585566,885
39,0,CB,1,0,+33 3 58 13 58 25,80965811458,886
30,1,CB,0,1,0172344929,58134525731,887
72,1,espece,0,0,02 55 68 26 57,89320921664,888
59,0,cheque,1,0,0579738796,60754896911,889
50,0,espece,1,0,+33 (0)4 95 41 92 66,15578851712,890
33,0,espece,0,1,+33 (0)4 20 47 22 94,18837978883,891
80,1,CB,0,1,04 42 37 09 03,54446786302,892
82,1,CB,0,0,04 99 47 00 06,55968209581,893
68,0,cheque,0,1,+33 (0)4 65 52 77 64,71877227779,894
29,1,CB,0,0,0801593822,83402831161,895
32,1,espece,1,1,0463177319,30366939542,896
21,0,CB,1,0,0248203598,59586663082,897
35,0,CB,1,1,0359990161,37786698315,898
99,1,CB,1,1,0255219796,69391095838,899
27,1,CB,0,1,+33 5 16 67 81 80,21561328921,900
30,1,CB,1,0,04 20 03 97 83,69190177897,901
50,0,cheque,1,0,+33 4 34 50 18 73,37108115613,902
40,1,espece,1,1,0170191759,57357958890,903
100,1,espece,0,1,0415256218,40823756372,904
47,1,espece,0,0,+33 (0)2 52 34 45 35,84357662699,905
83,1,cheque,0,1,0276520767,22924825111,906
44,1,CB,0,1,+33 (0)1 55 26 52 09,16468305318,907
87,0,cheque,0,1,+33 4 34 45 30 94,66907837431,908
99,1,cheque,1,0,0434480738,36105840340,909
93,0,espece,1,0,+33 (0)1 42 72 41 16,57094430509,910
75,1,cheque,1,1,0141153352,43532609534,911
98,1,CB,0,0,+33 4 11 89 11 86,30848851712,912
89,0,CB,1,1,+33 (0)3 25 57 27 74,35372841055,913
87,0,CB,0,0,0474121494,57158837170,914
48,0,espece,0,0,+33 3 44 48 58 11,10342807519,915
91,1,cheque,1,1,+33 (0)1 41 03 58 79,58700004681,916
57,0,CB,1,0,03 63 58 16 42,40471544626,917
25,0,espece,0,1,0559716051,43762541474,918
82,1,cheque,1,1,+33 (0)4 20 07 89 09,13130565768,919
65,0,CB,1,0,01 82 73 89 62,11829424237,920
48,0,cheque,1,1,04 94 93 58 11,46946930806,921
42,0,CB,1,0,0555007859,27173126714,922
96,1,espece,0,1,05 63 69 67 47,85727357199,923
42,1,cheque,0,1,+33 2 48 33 77 32,22994191458,924
24,0,espece,1,1,+33 (0)1 82 53 03 74,14969761657,925
64,0,espece,1,0,05 46 80 83 03,95881985231,926
75,0,CB,1,0,01 44 88 89 11,12893714028,927
28,0,CB,1,1,01 73 88 59 90,83278248821,928
81,0,cheque,1,0,+33 5 63 13 47 86,86202073138,929
35,0,CB,1,1,0491213982,45290125672,930
99,0,cheque,1,0,+33 (0)3 69 78 03 09,85556595649,931
68,0,espece,0,1,03 63 86 90 20,50413118342,932
37,1,cheque,0,1,+33 3 85 17 62 58,58745352341,933
73,0,CB,1,0,02 49 84 21 83,31860901204,934
68,1,CB,0,0,03 57 17 54 49,12252133285,935
52,1,espece,1,0,03 56 78 96 97,49523335973,936
23,0,CB,1,1,+33 4 75 16 97 60,77662971631,937
81,1,cheque,1,0,+33 4 67 45 07 34,76077192722,938
93,0,cheque,0,0,0466309279,67553999654,939
82,0,cheque,0,0,+33 (0)1 70 35 66 35,69792965882,940
29,0,CB,0,1,0351406073,90741811280,941
99,0,espece,0,0,+33 4 76 02 89 98,36529821167,942
58,0,CB,0,1,+33 (0)4 27 99 99 34,38318649539,943
31,0,CB,1,0,+33 2 35 70 12 62,76774338440,944
99,0,CB,0,0,02 29 34 28 72,95637798626,945
40,1,cheque,1,1,03 66 06 64 19,32662893051,946
87,0,espece,1,0,02 98 84 99 43,28408750231,947
71,1,espece,1,1,+33 (0)3 22 95 78 80,15018434643,948
23,0,CB,1,0,0222013819,37458198440,949
59,0,cheque,0,0,0380668467,43978948679,950
80,1,espece,0,0,04 80 57 88 82,23905860165,951
72,0,CB,1,1,04 74 19 38 16,13503495163,952
89,0,cheque,0,0,0438334436,12638749922,953
89,1,espece,0,1,+33 (0)5 40 68 13 26,40298738453,954
49,0,cheque,0,0,+33 (0)5 64 23 24 08,32716204476,955
23,0,CB,1,0,+33 3 75 82 11 98,12125425973,956
89,0,CB,1,0,03 71 70 90 60,91352987236,957
90,1,CB,0,1,04 23 50 86 34,71961860310,958
87,1,CB,1,0,+33 2 34 51 22 51,31658836492,959
48,1,espece,1,1,+33 (0)3 53 94 40 20,14934422565,960
96,0,cheque,1,1,0158076438,58555442992,961
44,0,CB,1,1,0554038039,54152626291,962
63,0,cheque,1,1,03 64 76 90 33,48014420175,963
89,1,espece,0,1,0563509752,60019159178,964
55,1,CB,0,0,+33 (0)5 82 65 72 49,40008477409,965
32,1,cheque,0,1,02 90 96 43 28,71582534683,966
42,0,CB,1,1,0221865009,92922840248,967
35,1,espece,0,0,+33 2 48 27 43 88,64388238219,968
95,0,espece,0,1,0134193966,22442341670,969
77,1,cheque,0,1,+33 5 65 16 27 62,42059785216,970
96,0,CB,1,0,+33 (0)4 99 32 72 69,73535205587,971
31,1,cheque,0,1,02 30 06 33 12,62987346547,972
47,0,espece,0,1,+33 (0)3 71 43 45 77,78882066298,973
29,0,CB,1,1,+33 (0)1 70 70 81 53,93763928534,974
70,0,CB,1,0,03 55 27 35 58,59596256175,975
50,1,espece,1,1,02 99 85 46 62,79642827741,976
49,1,cheque,1,0,+33 5 58 21 99 60,14655937937,977
59,1,CB,1,1,04 97 05 00 94,88783504868,978
76,0,espece,0,0,+33 (0)2 56 95 13 12,26438825581,979
25,1,espece,1,0,0437604638,51301036877,980
43,1,cheque,0,0,0324101910,91665431859,981
65,0,espece,1,1,0145086626,92621337809,982
77,0,espece,0,0,04 87 01 71 42,65326209082,983
29,0,espece,0,1,+33 (0)3 89 05 12 40,71998192733,984
55,0,CB,0,0,+33 4 73 65 63 50,60549612616,985
55,0,espece,1,1,+33 (0)5 79 91 43 07,44674631131,986
56,0,CB,0,0,01 70 32 92 53,48812809991,987
98,1,CB,0,0,+33 (0)3 44 23 89 21,82265064869,988
75,1,cheque,0,0,+33 5 24 64 46 53,89505814708,989
34,0,cheque,1,0,+33 (0)3 45 99 68 81,44592835091,990
69,1,espece,0,0,0140849041,56757696498,991
58,1,cheque,0,1,01 75 28 59 73,11811890974,992
75,0,CB,1,0,0254503814,22241021954,993
87,1,espece,1,0,+33 2 96 66 61 74,84694779380,994
73,0,cheque,1,0,04 68 43 06 67,19221574313,995
42,1,espece,0,1,05 55 40 62 63,57768390710,996
59,1,cheque,1,0,+33 (0)2 48 92 42 66,42356732833,997
41,1,CB,1,0,+33 (0)2 32 92 18 16,46480930962,998
20,0,espece,1,0,+33 (0)1 79 43 13 28,18453305430,999
