city,lat,lng,country,id_resto,code_postale
Saint-Étienne-de-Montluc,47.2764,-1.7803,France,0,66187
Bologna,44.4939,11.3428,Italy,1,86181
Casatenovo,45.6983,9.3117,Italy,2,30978
Gmund am Tegernsee,47.75,11.7333,Germany,3,26087
Montevarchi,43.5234,11.5679,Italy,4,27354
Fröndenberg,51.4719,7.7658,Germany,5,46715
Nieppe,50.7031,2.8389,France,6,71868
San Giustino,43.55,12.1833,Italy,7,59895
Sarroch,39.0658,9.0102,Italy,8,66849
Le Loroux-Bottereau,47.2381,-1.3492,France,9,91421
Hachenburg,50.6614,7.8203,Germany,10,72144
Cutro,39.0342,16.9819,Italy,11,72989
Caprarola,42.3275,12.2367,Italy,12,26484
Nocera Umbra,43.1167,12.7833,Italy,13,36569
Périgueux,45.1929,0.7217,France,14,37472
Kressbronn am Bodensee,47.5958,9.6,Germany,15,32912
Ajaccio,41.9267,8.7369,France,16,11801
Dieppe,49.92,1.08,France,17,32822
Weimar,50.9833,11.3167,Germany,18,8323
Eitorf,50.7697,7.4517,Germany,19,46770
Ansbach,49.3,10.5833,Germany,20,90533
Altenstadt,48.1667,10.1167,Germany,21,60681
Montgeron,48.7039,2.4605,France,22,48429
Neufchâteau,48.3556,5.6961,France,23,30709
Merzhausen,47.9664,7.8286,Germany,24,60751
Pallazzolo sull’Oglio,45.6,9.8833,Italy,25,18930
Boulay-Moselle,49.1833,6.4936,France,26,90402
Licata,37.1083,13.9469,Italy,27,76100
Umbertide,43.3056,12.3366,Italy,28,9241
Saint-Vallier,46.6419,4.3711,France,29,70112
Sainghin-en-Weppes,50.5625,2.9006,France,30,78891
Bogen,48.9167,12.6833,Germany,31,2292
Brühl,50.8333,6.9,Germany,32,46727
Déchy,50.3525,3.1283,France,33,27249
Polch,50.3011,7.3167,Germany,34,83847
Casal Velino,40.1833,15.1167,Italy,35,42903
Chemillé,47.2131,-0.7258,France,36,13473
Boscotrecase,40.7833,14.4667,Italy,37,90330
Chevreuse,48.7075,2.0383,France,38,61125
Bitche,49.0517,7.4253,France,39,35267
Nova Milanese,45.5833,9.2,Italy,40,68800
Langelsheim,51.9381,10.335,Germany,41,14778
Deruta,42.9833,12.4167,Italy,42,7177
Geseke,51.6497,8.5167,Germany,43,19137
Laon,49.5639,3.6244,France,44,69034
Lorgues,43.4933,6.3611,France,45,59708
Missaglia,45.7,9.3333,Italy,46,76890
Guînes,50.8678,1.8736,France,47,33126
Nandy,48.5842,2.5661,France,48,38244
Nancy,48.6936,6.1846,France,49,83210
Barano d’Ischia,40.7167,13.9167,Italy,50,22107
Renningen,48.7661,8.9347,Germany,51,69265
Cancale,48.6767,-1.8519,France,52,75696
Beaugency,47.7783,1.6317,France,53,70177
Hünxe,51.6417,6.7672,Germany,54,4759
Birkenwerder,52.6833,13.2833,Germany,55,84657
Paola,39.3667,16.0333,Italy,56,95523
Lattes,43.5678,3.9021,France,57,83146
Erchie,40.4333,17.7333,Italy,58,67024
Roubaix,50.6901,3.1817,France,59,65459
Bielefeld,52.0167,8.5333,Germany,60,79417
Barntrup,51.9935,9.1206,Germany,61,20773
Bagnolo in Piano,44.7667,10.6833,Italy,62,59408
Gallipoli,40.0556,17.9917,Italy,63,65127
San Vito al Tagliamento,45.9153,12.8556,Italy,64,31130
Plankstadt,49.3933,8.5942,Germany,65,20835
Ventimiglia,43.7903,7.6083,Italy,66,66726
Mola di Bari,41.0667,17.0833,Italy,67,46856
Montemarciano,43.6399,13.3104,Italy,68,47947
Seichamps,48.7158,6.2661,France,69,54264
Conflans-Sainte-Honorine,48.9992,2.0983,France,70,9315
Wildberg,48.6239,8.7472,Germany,71,21741
Triuggio,45.6667,9.2667,Italy,72,23240
Sarrians,44.0833,4.9711,France,73,47710
Recke,52.37,7.7189,Germany,74,42396
Heilbad Heiligenstadt,51.3775,10.1344,Germany,75,25983
Guilers,48.4256,-4.5581,France,76,51408
Jever,53.5744,7.9008,Germany,77,50718
Granville,48.8381,-1.5869,France,78,81758
Aubigny-sur-Nère,47.4886,2.4392,France,79,80209
Vauréal,49.03,2.0214,France,80,76188
Alès,44.1281,4.0817,France,81,7822
Oranienburg,52.7544,13.2369,Germany,82,22826
Minerbio,44.6175,11.4717,Italy,83,30609
Perl,49.4667,6.3667,Germany,84,2612
Langen,53.6116,8.6032,Germany,85,23208
Clermont-l’Hérault,43.6272,3.4322,France,86,19542
Bammental,49.3508,8.7758,Germany,87,65483
Stadtroda,50.85,11.7333,Germany,88,21501
Kaarst,51.2278,6.6273,Germany,89,67672
Châteauneuf-les-Martigues,43.3831,5.1642,France,90,94418
Marsberg,51.45,8.85,Germany,91,8254
Le Havre,49.49,0.1,France,92,60963
Saint-André-des-Eaux,47.3139,-2.3108,France,93,57605
Rogliano,39.1833,16.3167,Italy,94,15175
Wesel,51.6586,6.6178,Germany,95,20302
Ludwigshafen,49.4811,8.4353,Germany,96,16141
Erstein,48.4219,7.6611,France,97,43827
Ovelgönne,53.35,8.4,Germany,98,80678
Barsbüttel,53.5667,10.1667,Germany,99,50449
San Giovanni in Marignano,43.9393,12.7137,Italy,100,35993
Sèvres,48.8239,2.2117,France,101,58152
Montegrotto Terme,45.3333,11.7833,Italy,102,5608
Libourne,44.92,-0.24,France,103,78105
Paderborn,51.7167,8.7667,Germany,104,32626
Moosinning,48.2833,11.85,Germany,105,1609
Frouzins,43.5161,1.3247,France,106,37063
Le Coteau,46.0272,4.0867,France,107,77811
Fossò,45.3833,12.05,Italy,108,40672
Wächtersbach,50.2667,9.3,Germany,109,39955
Santa Teresa di Riva,37.94,15.3625,Italy,110,9892
Wrestedt,52.9,10.5833,Germany,111,26272
Zibido San Giacomo,45.3667,9.1167,Italy,112,80147
Le Cendre,45.7225,3.1872,France,113,55620
Fermo,43.1604,13.7181,Italy,114,62561
Montivilliers,49.5461,0.1881,France,115,22800
Fleurance,43.8494,0.6636,France,116,37674
Baunatal,51.2589,9.4183,Germany,117,2338
La Riche,47.3892,0.6606,France,118,47167
Babenhausen,49.9624,8.9533,Germany,119,21583
Calusco d’Adda,45.6833,9.4833,Italy,120,62632
Eiterfeld,50.7667,9.8,Germany,121,81666
Wiesbaden,50.0825,8.24,Germany,122,49704
Villadossola,46.0736,8.2669,Italy,123,82598
Oberlungwitz,50.7833,12.7167,Germany,124,34269
Mazan,44.0567,5.1281,France,125,24763
Reichelsheim,50.3569,8.8725,Germany,126,11486
Cochem,50.1469,7.1667,Germany,127,63970
Boulazac,45.1819,0.7631,France,128,97152
Vairano Patenora,41.3333,14.1333,Italy,129,45663
Brioude,45.2942,3.3842,France,130,96956
Lohne,52.6667,8.2386,Germany,131,35336
Hannoversch Münden,51.4167,9.65,Germany,132,44330
Ceglie Messapico,40.65,17.5167,Italy,133,5761
Bindlach,49.9811,11.6114,Germany,134,57697
Montalcino,43.0592,11.4892,Italy,135,14379
Kassel,51.3158,9.4979,Germany,136,64305
Bruckberg,48.5333,12.0,Germany,137,39292
Charbonnières-les-Bains,45.7806,4.7464,France,138,29333
Rodgau,50.0256,8.8841,Germany,139,81576
Fahrenzhausen,48.35,11.55,Germany,140,76963
Cattolica,43.9584,12.7386,Italy,141,33227
Fleury-Mérogis,48.6294,2.3614,France,142,89513
Schwaigern,49.1333,9.05,Germany,143,87212
Saint-Alban-Leysse,45.58,5.9581,France,144,82267
Vöhringen,48.2833,10.0833,Germany,145,37027
Gangkofen,48.4369,12.5633,Germany,146,33555
Poppi,43.7358,11.7617,Italy,147,15562
Ciampino,41.8,12.6,Italy,148,44704
Teterow,53.7667,12.5667,Germany,149,47002
Rohrbach,48.6167,11.5667,Germany,150,71061
Haldensleben,52.2833,11.4167,Germany,151,28020
Pignola,40.5667,15.7833,Italy,152,74630
Pfastatt,47.7689,7.3017,France,153,56365
La Montagne,47.19,-1.6839,France,154,96790
Saint-Denis-en-Val,47.8772,1.96,France,155,29062
Naila,50.3299,11.7083,Germany,156,46742
Coulommiers,48.8156,3.0836,France,157,85371
Trégueux,48.4906,-2.7381,France,158,46389
Visselhövede,52.9845,9.5817,Germany,159,92327
Échirolles,45.1436,5.7183,France,160,66129
Neuhof,50.4333,9.6167,Germany,161,29790
Bautzen,51.1814,14.4239,Germany,162,99617
Tuglie,40.0735,18.0987,Italy,163,9160
Montichiari,45.4161,10.3917,Italy,164,19217
Offenburg,48.4708,7.9408,Germany,165,60912
Capena,42.1403,12.5403,Italy,166,45300
Hellemmes-Lille,50.6283,3.11,France,167,38154
Kaufering,48.0833,10.8833,Germany,168,54657
Bétheny,49.2847,4.0569,France,169,86138
San Gimignano,43.4677,11.0432,Italy,170,11185
Ugento,39.9333,18.1667,Italy,171,74318
Pogliano Milanese,45.5333,9.0,Italy,172,75395
Garéoult,43.3283,6.0461,France,173,55306
Fayence,43.6233,6.6939,France,174,64303
Bockhorn,53.4,8.0167,Germany,175,59168
Kottmarsdorf,51.0108,14.6558,Germany,176,7548
Sinsheim,49.25,8.8833,Germany,177,31513
Saint-Maximin-la-Sainte-Baume,43.4533,5.8619,France,178,68652
Cernay,47.8067,7.1758,France,179,6085
Eppelheim,49.4011,8.6297,Germany,180,22946
Pozzuolo del Friuli,45.9681,13.1969,Italy,181,83652
Jahnsdorf,50.7456,12.8544,Germany,182,47112
Viernheim,49.538,8.5792,Germany,183,2838
Borgo a Mozzano,43.9797,10.5467,Italy,184,31953
Laterza,40.6333,16.8,Italy,185,89682
Cavallino,40.3102,18.2022,Italy,186,73669
Quartu Sant’Elena,39.2291,9.2649,Italy,187,23654
Mühlhausen,49.2475,8.7239,Germany,188,38193
Rabastens,43.8222,1.7253,France,189,45959
Preußisch Oldendorf,52.2833,8.5,Germany,190,34517
Noicattaro,41.0333,16.9833,Italy,191,11668
Ebersdorf bei Coburg,50.22,11.0706,Germany,192,64506
Ronciglione,42.2894,12.2147,Italy,193,85752
Maisons-Laffitte,48.9469,2.1456,France,194,43304
Maratea,39.9928,15.7167,Italy,195,6866
Decize,46.8292,3.4614,France,196,37399
Pfeffenhausen,48.6667,11.9667,Germany,197,51229
Saerbeck,52.175,7.6333,Germany,198,32774
Terzigno,40.8,14.5,Italy,199,35877
Pamiers,43.1164,1.6108,France,200,65681
Sovicille,43.2833,11.2333,Italy,201,55003
Saint-Claude,46.3872,5.8633,France,202,42606
Rosenfeld,48.2864,8.7242,Germany,203,74626
Cetraro,39.5,15.95,Italy,204,76810
Francheville,45.7364,4.7636,France,205,56933
Ennigerloh,51.8367,8.0256,Germany,206,17323
Lennestadt,51.1236,8.0681,Germany,207,26148
Laubach,50.5426,8.9891,Germany,208,91648
Birkenfeld,49.65,7.1833,Germany,209,45553
Épernay,49.0403,3.96,France,210,21216
Wertingen,48.5333,10.6667,Germany,211,34600
Meldorf,54.0833,9.0667,Germany,212,21437
Le Bouscat,44.8651,-0.5996,France,213,41735
Landsberg,48.0528,10.8689,Germany,214,57109
Westhausen,48.8839,10.1864,Germany,215,92465
Casciana Terme,43.5689,10.5936,Italy,216,46000
Saint-Laurent-de-la-Salanque,42.7736,2.9908,France,217,8381
Diedorf,48.35,10.7667,Germany,218,12858
Montebelluna,45.7753,12.0389,Italy,219,73410
Kolbermoor,47.85,12.0667,Germany,220,49776
Nortorf,54.1667,9.8667,Germany,221,79729
Eisenach,50.9747,10.3244,Germany,222,12917
Springe,52.2167,9.55,Germany,223,64974
Moglia,44.9333,10.9167,Italy,224,72516
Saint-Jean-Bonnefonds,45.4511,4.4464,France,225,2106
Otterndorf,53.8081,8.8997,Germany,226,45483
Simmern,49.9833,7.5167,Germany,227,4081
Montefiascone,42.5333,12.0333,Italy,228,43930
Schenefeld,53.6028,9.8233,Germany,229,79374
Antibes,43.5808,7.1239,France,230,83609
Firminy,45.3881,4.2872,France,231,17054
Chambéry,45.57,5.9118,France,232,16500
Ravenna,44.4161,12.2017,Italy,233,36255
Estenfeld,49.8281,10.0075,Germany,234,8664
Camposano,40.95,14.5333,Italy,235,22289
Usingen,50.334,8.5372,Germany,236,58498
Sala Baganza,44.7167,10.2333,Italy,237,12545
Bad Dürrheim,48.0167,8.5333,Germany,238,57256
Borgosesia,45.7169,8.2764,Italy,239,16588
Graulhet,43.7608,1.9886,France,240,40177
Clausthal-Zellerfeld,51.805,10.3356,Germany,241,43259
Meschede,51.3503,8.2836,Germany,242,17003
Melilli,37.1833,15.1167,Italy,243,67467
Drolshagen,51.0333,7.7667,Germany,244,90441
Mansfeld,51.5942,11.4547,Germany,245,41986
Falkensee,52.5583,13.0917,Germany,246,4194
Valence,44.9333,4.8917,France,247,43437
Rivolta d’Adda,45.4667,9.5167,Italy,248,22626
Ermont,48.9922,2.2603,France,249,88461
Moncalieri,45.0,7.6833,Italy,250,26317
Beelen,51.9292,8.1181,Germany,251,70121
Montegiorgio,43.1307,13.5371,Italy,252,6060
Garbsen,52.4183,9.5981,Germany,253,38100
Hohen Neuendorf,52.6667,13.2831,Germany,254,19330
Zwiesel,49.0167,13.2333,Germany,255,63468
Durmersheim,48.9383,8.2769,Germany,256,18725
Sainte-Adresse,49.5064,0.0833,France,257,75789
Wathlingen,52.5333,10.15,Germany,258,45267
Argelès-sur-Mer,42.5461,3.0239,France,259,38717
Dives-sur-Mer,49.2856,-0.1011,France,260,54685
Sarreguemines,49.11,7.07,France,261,19573
Dunkerque,51.0383,2.3775,France,262,84303
Bresso,45.5333,9.1833,Italy,263,3878
Aiffres,46.2864,-0.4172,France,264,31479
Pasewalk,53.5063,13.99,Germany,265,38661
Bad Zwischenahn,53.1836,8.0097,Germany,266,20733
Erkelenz,51.08,6.3156,Germany,267,26474
Cavarzere,45.137,12.0817,Italy,268,26333
Wernberg-Köblitz,49.5333,12.15,Germany,269,10209
Crest,44.7283,5.0222,France,270,73900
Fiano Romano,42.1667,12.6,Italy,271,19883
Romans-sur-Isère,45.0464,5.0517,France,272,11658
Saint-Maur-des-Fossés,48.7994,2.4997,France,273,86092
Villa d’Almè,45.75,9.6167,Italy,274,57223
Bremerhaven,53.55,8.5833,Germany,275,8230
La Colle-sur-Loup,43.6864,7.1039,France,276,94138
Zanè,45.7167,11.4667,Italy,277,55774
Santa Maria a Vico,41.0333,14.4833,Italy,278,87177
Monzuno,44.2833,11.2667,Italy,279,36564
Fontenay-le-Fleury,48.8136,2.0486,France,280,9011
Altötting,48.2264,12.6759,Germany,281,48397
Jouy-le-Moutier,49.0108,2.0386,France,282,49909
Plouay,47.9147,-3.3353,France,283,66763
Fontainebleau,48.4089,2.7017,France,284,16298
Montopoli in Val d’Arno,43.6744,10.7503,Italy,285,32098
Trith-Saint-Léger,50.3256,3.4858,France,286,72536
Meuselwitz,51.05,12.3,Germany,287,36070
Acri,39.5,16.3833,Italy,288,83594
Lübben (Spreewald),51.95,13.9,Germany,289,75064
Muzillac,47.5531,-2.4817,France,290,50426
Ensisheim,47.8656,7.3525,France,291,46088
Bischheim,48.6139,7.7519,France,292,68166
Lambesc,43.6539,5.2619,France,293,16222
Furiani,42.6567,9.4331,France,294,31138
Roßtal,49.4,10.8833,Germany,295,13406
Città di Castello,43.4574,12.2403,Italy,296,55061
Hannover,52.3744,9.7386,Germany,297,8990
Kerpen,50.8719,6.6961,Germany,298,59356
Sulz am Neckar,48.3628,8.6317,Germany,299,93881
Tirano,46.2164,10.1689,Italy,300,56396
Crosne,48.7147,2.4611,France,301,35292
Capo d’Orlando,38.15,14.7333,Italy,302,4928
Cassis,43.2156,5.5372,France,303,52946
Campofelice di Roccella,37.9833,13.8833,Italy,304,11910
Mazara del Vallo,37.6517,12.5875,Italy,305,35578
Condofuri,38.0,15.8667,Italy,306,62192
Juvisy-sur-Orge,48.6883,2.3775,France,307,47657
Porto San Giorgio,43.1848,13.7955,Italy,308,98827
Sainte-Foy-lès-Lyon,45.73,4.8,France,309,77891
Domont,49.0275,2.3267,France,310,65721
Heusweiler,49.3375,6.9301,Germany,311,74318
Leck,54.7744,8.9736,Germany,312,70001
Pont-à-Mousson,48.9044,6.0542,France,313,89403
Haselünne,52.6667,7.4667,Germany,314,97162
Guichen,47.9675,-1.795,France,315,10567
Haßfurt,50.0353,10.5123,Germany,316,72348
Le Pont-de-Claix,45.1231,5.6981,France,317,96272
Portet-sur-Garonne,43.5219,1.4061,France,318,24437
Serradifalco,37.4538,13.8805,Italy,319,4398
Landriano,45.3167,9.2667,Italy,320,9251
Tombolo,45.6469,11.8281,Italy,321,66344
Marino,41.7667,12.6667,Italy,322,8010
Motta di Livenza,45.7797,12.6086,Italy,323,92411
Steyerberg,52.5703,9.0236,Germany,324,85530
Erdweg,48.3167,11.3,Germany,325,1647
Benevento,41.1333,14.7833,Italy,326,89398
Couzeix,45.8761,1.2386,France,327,93096
Casièr,45.6436,12.2953,Italy,328,69980
Lübz,53.4631,12.0283,Germany,329,12966
Wetzlar,50.5667,8.5,Germany,330,22575
Gradisca d’Isonzo,45.8833,13.5,Italy,331,73814
Berg,47.9675,11.3558,Germany,332,52675
Friedrichroda,50.8575,10.5651,Germany,333,92819
Bad Rappenau,49.2389,9.1028,Germany,334,28971
Lambersart,50.65,3.025,France,335,65624
Oliena,40.271,9.4028,Italy,336,3707
Hofbieber,50.5863,9.8353,Germany,337,96941
Nanterre,48.8988,2.1969,France,338,97885
Traben-Trarbach,49.9511,7.1167,Germany,339,40406
Vöhl,51.2,8.9333,Germany,340,46649
Pulheim,51.0,6.8,Germany,341,49760
Vannes,47.6559,-2.7603,France,342,86308
Gavirate,45.85,8.7167,Italy,343,67306
Holdorf,52.5883,8.1286,Germany,344,71475
Saint-Pierre-du-Mont,43.8825,-0.5194,France,345,70887
Krefeld,51.3333,6.5667,Germany,346,93781
Agerola,40.6333,14.55,Italy,347,61118
Sovere,45.8167,10.0333,Italy,348,21695
Lemwerder,53.1667,8.6167,Germany,349,70672
Hövelhof,51.8167,8.65,Germany,350,72656
Brétigny-sur-Orge,48.6114,2.3059,France,351,89602
Bourg-Saint-Maurice,45.6167,6.7686,France,352,56544
Salbris,47.4253,2.0519,France,353,9687
Châtillon-sur-Seine,47.8583,4.5742,France,354,98059
Pesaro,43.9102,12.9133,Italy,355,6690
Herne,51.5426,7.219,Germany,356,79322
Vern-sur-Seiche,48.0447,-1.6003,France,357,94489
Candiolo,44.9667,7.6,Italy,358,71912
Pratovecchio,43.8015,11.7067,Italy,359,54090
Sehma,50.5167,12.9833,Germany,360,21373
Ober-Ramstadt,49.8333,8.75,Germany,361,1452
Divion,50.4722,2.5014,France,362,57064
Massa Lombarda,44.45,11.8167,Italy,363,92134
Werne an der Lippe,51.6667,7.6167,Germany,364,67070
Grottaglie,40.5333,17.4333,Italy,365,73019
Cinisello Balsamo,45.55,9.2167,Italy,366,69847
Grimma,51.2386,12.7253,Germany,367,10220
Wietze,52.65,9.8333,Germany,368,39694
Buchloe,48.0375,10.725,Germany,369,61313
Glauchau,50.8233,12.5444,Germany,370,75595
Oberhaching,48.0167,11.5833,Germany,371,57122
Igny,48.7422,2.2261,France,372,30346
Karstädt,53.1497,11.75,Germany,373,56472
Spoleto,42.7333,12.7333,Italy,374,55008
Stein bei Nürnberg,49.4167,11.0167,Germany,375,57477
Alfeld,51.9886,9.8269,Germany,376,16516
San Benigno Canavese,45.25,7.7833,Italy,377,29650
Bischberg,49.9,10.8167,Germany,378,41689
Esine,45.9264,10.2517,Italy,379,18997
Raubling,47.7881,12.1047,Germany,380,40652
Hénin-Beaumont,50.4217,2.9508,France,381,86630
Bad König,49.7413,9.0071,Germany,382,79351
Villa Bartolomea,45.1583,11.3531,Italy,383,43824
Le Creusot,46.8014,4.4411,France,384,1420
Carmignano,43.8103,11.0149,Italy,385,23961
Grigny,45.6083,4.7897,France,386,53782
Limay,48.9933,1.7358,France,387,10635
Brusciano,40.9224,14.4239,Italy,388,10913
Montesarchio,41.0667,14.6333,Italy,389,5249
Lavis,46.139,11.1123,Italy,390,42192
Tavagnacco,46.1333,13.2167,Italy,391,81926
Bergneustadt,51.0333,7.65,Germany,392,34040
Soresina,45.2865,9.857,Italy,393,68401
Bürstadt,49.6414,8.4546,Germany,394,87729
Angers,47.4736,-0.5542,France,395,17742
Calais,50.9481,1.8564,France,396,11830
Ambazac,45.9578,1.4,France,397,91768
Herten,51.6,7.1333,Germany,398,93782
Plabennec,48.5019,-4.4261,France,399,39476
Taucha,51.38,12.4936,Germany,400,92096
Turin,45.0667,7.7,Italy,401,18801
Allensbach,47.7153,9.0714,Germany,402,52109
Recale,41.05,14.3,Italy,403,23158
Ettenheim,48.2556,7.8119,Germany,404,39987
Battenberg,51.0167,8.65,Germany,405,12696
Sillingy,45.9458,6.0353,France,406,41931
Montemurlo,43.9278,11.04,Italy,407,6305
Cappelle-la-Grande,50.9983,2.3642,France,408,44559
Tiefenbach,48.6244,13.3989,Germany,409,55035
Canicattini Bagni,37.0333,15.0667,Italy,410,47302
Saint-Apollinaire,47.3317,5.0842,France,411,42665
Quinto Vicentino,45.5667,11.6167,Italy,412,12280
Waldfeucht,51.0667,5.9831,Germany,413,35535
Villafranca Tirrena,38.2333,15.4333,Italy,414,85267
Nole,45.25,7.5833,Italy,415,38698
Sandhausen,49.3439,8.6581,Germany,416,98906
Schönenberg-Kübelberg,49.4106,7.3767,Germany,417,48081
Pfungstadt,49.8056,8.6044,Germany,418,34322
Eslohe,51.25,8.1667,Germany,419,35803
Bléré,47.3253,0.9897,France,420,68959
Magenta,45.4603,8.8766,Italy,421,30718
Dorgali,40.2916,9.5876,Italy,422,9316
Maisenhausen,50.0172,8.9915,Germany,423,77144
Vanzago,45.5333,9.0,Italy,424,60237
Lambres-lès-Douai,50.3531,3.0678,France,425,21064
Balve,51.3333,7.8667,Germany,426,46931
Caluire-et-Cuire,45.7953,4.8472,France,427,11324
Marly-le-Roi,48.8669,2.0942,France,428,74486
Saint-Paul-Trois-Châteaux,44.3489,4.7686,France,429,78408
Bietigheim-Bissingen,48.9667,9.1333,Germany,430,84885
Saarbrücken,49.2333,7.0,Germany,431,97748
Oedheim,49.2333,9.25,Germany,432,77681
Locate di Triulzi,45.35,9.2167,Italy,433,94568
Mallersdorf-Pfaffenberg,48.7667,12.2333,Germany,434,38131
Noventa di Piave,45.6667,12.5333,Italy,435,95251
Velden,48.3667,12.25,Germany,436,97118
Lehre,52.3167,10.6667,Germany,437,25884
Gotha,50.9489,10.7183,Germany,438,1102
Saint-Jean-d’Angély,45.9442,-0.5211,France,439,9149
Kirn,49.7881,7.4572,Germany,440,87135
Wirges,50.4742,7.7953,Germany,441,59962
Minden,52.2883,8.9167,Germany,442,75626
Paese,45.6667,12.15,Italy,443,43070
Lézignan-Corbières,43.2006,2.7578,France,444,27516
Malnate,45.8,8.8833,Italy,445,47299
Villadose,45.0667,11.9,Italy,446,99199
Zossen,52.2167,13.4497,Germany,447,71436
Torre Santa Susanna,40.4667,17.7333,Italy,448,26687
Medicina,44.4833,11.6333,Italy,449,71072
Woltersdorf,52.4478,13.7572,Germany,450,27677
Birkenfeld,48.8697,8.6361,Germany,451,82344
Lünen,51.6167,7.5167,Germany,452,15383
Auxerre,47.7986,3.5672,France,453,23332
Calolziocorte,45.8,9.4333,Italy,454,31648
Vetschau/Spreewald,51.7831,14.0667,Germany,455,12546
Baesweiler,50.9,6.1833,Germany,456,7292
Olevano sul Tusciano,40.65,15.0167,Italy,457,48955
Crailsheim,49.1347,10.0706,Germany,458,43267
Biarritz,43.48,-1.56,France,459,32992
Chambourcy,48.9061,2.0403,France,460,56305
Spinea,45.4931,12.1606,Italy,461,61819
Montaigu,46.9728,-1.31,France,462,42163
Corropoli,42.8333,13.8333,Italy,463,82397
Lichtenstein,50.7564,12.6317,Germany,464,17385
Söhlde,52.2,10.2333,Germany,465,23334
Grünwald,48.0483,11.5317,Germany,466,34086
Achim,53.013,9.033,Germany,467,4227
Weilheim,47.8333,11.1333,Germany,468,44319
Racalmuto,37.4083,13.7347,Italy,469,32738
Castrovillari,39.8167,16.2,Italy,470,42500
Gottolengo,45.2928,10.2734,Italy,471,18299
Lindenfels,49.6849,8.7803,Germany,472,89651
Leonforte,37.65,14.4,Italy,473,60449
Marktoberdorf,47.7667,10.6167,Germany,474,43406
Ochsenfurt,49.6711,10.0498,Germany,475,41139
Groß Kreutz,52.3997,12.7831,Germany,476,83135
San Sperate,39.3575,9.0083,Italy,477,28645
Villeneuve-lès-Maguelone,43.5322,3.8608,France,478,88002
Compiègne,49.4149,2.8231,France,479,75532
Weißenfels,51.2,11.9667,Germany,480,29750
Saint-Junien,45.8872,0.9011,France,481,6695
Löningen,52.736,7.7579,Germany,482,31315
Canteleu,49.4511,1.0361,France,483,96192
Seelze,52.3961,9.5981,Germany,484,55536
Casalbordino,42.15,14.5833,Italy,485,99262
Sestri Levante,44.2733,9.3932,Italy,486,23443
Rovereto,45.8833,11.0342,Italy,487,87497
Kulmbach,50.1,11.4333,Germany,488,93888
Hennebont,47.8042,-3.2789,France,489,31205
Lauterbach,50.6378,9.3944,Germany,490,61916
Porto Tolle,44.95,12.3167,Italy,491,71414
Borgo Val di Taro,44.4833,9.7667,Italy,492,7131
Ciboure,43.3853,-1.6678,France,493,50546
Tournan-en-Brie,48.7406,2.7681,France,494,91053
Le Rheu,48.1019,-1.7956,France,495,34916
Carquefou,47.2969,-1.4928,France,496,10542
Schkopau,51.3833,11.9667,Germany,497,70056
Altmannstein,48.9,11.65,Germany,498,91726
Portoscuso,39.2049,8.3805,Italy,499,27495
Schortens,53.5333,7.95,Germany,500,19763
