id_facture,date,heure,payement_type,borne,prix_total,id_personnel,nom_item,prix_vente_item,prix_vente_menu,id_resto
6c4ee5e3-3bdd-45c1-878b-f492114c9c63,1990-02-06,10:44:13,cheque,1,32,397,Chilli con carne,10,,397
e0f940bb-9191-40ca-bd7f-58baf84115a3,1975-10-05,10:49:5,espece,0,186,398,Souvlaki,2,,398
57fa1e78-af82-4a71-8fd3-593a64520b74,1999-01-27,10:34:40,espece,1,81,399,Philadelphia maki,2,,399
3024f607-659a-4622-b149-378ee06c1aac,1994-02-02,10:15:9,CB,0,96,400,Bruschette with Tomato,11,,400
2708e7e5-93e3-4fa7-a011-41f590fa6fb5,1958-01-01,11:12:25,cheque,1,176,401,Tuna sashimi,5,,401
eddfd72b-5223-4c61-8a0b-69aa8cf0b8e8,1993-12-05,10:50:49,cheque,1,75,402,Chicken wings,8,,402
2fd0fa98-c3da-451c-8a52-ddd1c50601de,2011-05-14,10:2:25,CB,1,181,403,Katsu Curry,3,,403
20f9ce43-1a72-4570-90c0-c08abd031d2a,2018-08-24,10:39:5,espece,1,79,404,Pappardelle alla Bolognese,3,,404
00545c7f-26f8-4a0c-b1ff-daaa3a70c422,1973-07-25,10:29:43,espece,1,33,405,Chicken Fajitas,2,,405
b88f1a1a-a53b-4b7e-bdd1-f8ae69e97d2e,1976-07-17,10:48:21,CB,0,79,406,Tiramisù,4,,406
4d2edbb2-8685-4f7e-ae08-153bda83641b,1989-08-14,9:27:46,CB,0,136,407,Teriyaki Chicken donburi,8,,407
b919a5ea-8f61-40f2-9723-191f973646f1,2012-07-26,10:28:52,cheque,1,178,408,Vegetable Soup,8,,408
a54f162a-1fcd-421d-b0ec-3da214803cd2,1987-12-26,10:22:17,cheque,1,135,409,Ebiten maki,11,,409
f6b3de53-05bd-4d8a-89bf-eaf1359fd5a6,1967-09-18,10:54:21,CB,1,142,410,French fries with sausages,11,,410
a78efca4-1c35-437b-86e6-8c8a7d0f591a,2006-01-23,11:30:0,espece,0,16,411,Mushroom Risotto,2,,411
71ade1fc-14c9-4db6-8e27-57606593bafa,1980-02-03,10:4:43,cheque,1,28,412,Caprese Salad,9,,412
e0a20897-a3a4-4a4c-bd5d-c5fd71dfb7be,2004-02-18,9:27:39,cheque,1,19,413,Salmon nigiri,6,,413
81267e7c-1da9-4a47-ac2e-9724518daffc,1957-08-29,10:33:41,cheque,0,137,414,Califlower penne,12,,414
d85750de-d7e1-475b-9259-bab4026ecfd6,2011-11-19,9:11:22,CB,1,48,415,Ricotta stuffed Ravioli,9,,415
df5ee732-4e12-4b98-a8ef-9f2d5fa212dc,1972-03-11,10:12:50,CB,0,51,416,Souvlaki,11,,416
e00fa015-9e94-483e-a3db-7052aab2c5e4,1960-02-11,10:0:10,cheque,0,146,417,Linguine with clams,9,,417
8d5fe99c-0d14-4d53-a5e8-2962cb59a967,1998-07-31,9:1:45,CB,1,196,418,Pasta and Beans,7,,418
4958459e-317b-4578-9882-dceb01e544b2,1982-08-28,9:10:11,cheque,0,169,419,Pizza,7,,419
e08ad970-af07-4df6-a672-d65f3290b92f,1998-07-03,9:11:15,espece,1,179,420,Linguine with clams,11,,420
4cac3d13-b6c6-41c0-b11e-d47c20408eab,2002-01-16,11:1:45,espece,0,15,421,Fish and chips,12,,421
89048a0a-8144-4a6a-bc4a-915a6b08ab01,1958-12-23,9:20:22,cheque,0,184,422,Pappardelle alla Bolognese,8,,422
d6de7ebe-f326-43f2-8a76-06049efae66d,1997-02-25,11:18:16,espece,1,101,423,Scotch eggs,2,,423
8d5e2270-c9bf-4654-a621-f94efe32f0fb,1959-11-03,11:51:55,cheque,1,123,424,French fries with sausages,10,,424
d61e2eac-9696-4a31-b8f3-ff5f686a0988,2022-05-05,9:52:58,espece,1,109,425,Pork belly buns,5,,425
2d84fbd3-3604-4ff7-9c78-f6dd6b489a7a,2008-02-28,11:41:37,espece,0,200,426,Lasagne,2,,426
95c469c2-d070-4876-88bf-bf1c88824c5f,1999-08-20,9:24:24,cheque,0,98,427,Souvlaki,6,,427
97633dfc-9aed-40d2-9b81-1c5dedee0184,1973-05-05,11:38:31,CB,1,38,428,Pasta and Beans,6,,428
5679479f-db7c-4239-a852-16cbdf239abf,1980-09-23,9:35:51,espece,0,42,429,Ebiten maki,3,,429
a1863f23-30aa-4d05-98de-512fdaeb79b1,1967-12-16,9:40:46,cheque,1,25,430,Chicken wings,9,,430
facb2c8b-3bd8-480d-a020-1de1458a2eb4,1971-05-11,10:29:8,espece,0,29,431,Souvlaki,9,,431
7f01b61a-0ed2-4be6-aa11-dd5aad7d1758,1956-07-01,10:4:12,CB,1,116,432,Fettuccine Alfredo,6,,432
58d349fa-d7b2-40b7-a9f4-be2b4e725811,1979-03-02,10:2:50,CB,0,166,433,Califlower penne,3,,433
b3139907-4626-42ee-9a0d-28875aef8e37,2007-06-19,9:36:41,espece,1,24,434,Souvlaki,5,,434
b0a8c3e4-1915-4d5b-bbc9-64c1f8ecb791,1976-04-16,11:54:19,espece,1,69,435,Scotch eggs,11,,435
55d09ff3-3d44-44b6-95f7-ab474c8b6013,1993-08-21,9:0:36,espece,0,73,436,Chilli con carne,10,,436
825a7ddf-0df5-4292-a498-bb239bd91a32,1967-06-26,11:24:23,espece,0,170,437,Pasta with Tomato and Basil,5,,437
8813f893-b6b3-464f-aa14-2bf70be5d8ef,1965-05-24,10:11:23,CB,0,49,438,Chicken milanese,11,,438
02dc71f1-6835-46e7-aa85-0745d55249ac,1972-06-11,11:16:10,espece,0,150,439,Pappardelle alla Bolognese,5,,439
ef7d500a-bfc1-4aea-b898-3ad903ec0dee,1988-07-05,10:7:54,cheque,1,68,440,Pizza,3,,440
50792758-8f13-4aa0-8e45-9f4d33d05767,1961-01-19,9:0:1,espece,1,178,441,Chicken wings,3,,441
9b9009d2-bae8-43b6-ae23-cc2050da2b7b,1966-07-23,10:54:28,CB,1,162,442,Vegetable Soup,4,,442
2dc6f825-1970-4435-8874-9bed5d79ef73,2022-02-24,9:17:35,cheque,0,133,443,Souvlaki,5,,443
ddb8a862-c05f-4a40-8ac3-c24162de7e96,1959-05-05,11:52:37,espece,1,66,444,Philadelphia maki,5,,444
68db5e1f-e0b2-4edf-b20e-1ab3557339dc,1982-04-22,9:54:36,espece,1,176,445,Chicken Fajitas,10,,445
fd89fe98-e300-4b8e-8111-cd51b99bf690,1981-11-25,11:2:0,CB,0,179,446,California maki,10,,446
c7ba9d71-7837-49ad-b230-37e7735e1f37,2017-07-22,9:33:14,CB,1,158,447,Fettuccine Alfredo,2,,447
29ddcd8f-106e-4de8-b2ec-09b69d33c52c,2018-08-25,9:3:1,espece,0,193,448,French fries with sausages,7,,448
aee7e81d-73a0-4d5d-8fa1-f10f0aedb8e2,1973-06-08,10:12:35,cheque,0,47,449,Risotto with seafood,5,,449
7f652971-cf2b-4b84-9dce-a98d9f2a7fe2,1968-11-16,11:57:47,CB,1,96,450,Bruschette with Tomato,3,,450
d3ef557c-a207-49ea-af0e-d0f3455f7919,1999-02-07,9:34:15,cheque,1,173,451,Souvlaki,10,,451
2d60a3ed-fb32-47ca-919d-9f634f926f20,2013-02-19,9:24:48,espece,0,42,452,Chilli con carne,8,,452
441be44a-3b75-45b4-a90a-6cd5d3ebd01e,1978-12-29,9:13:0,espece,0,46,453,Pasta with Tomato and Basil,2,,453
a57c3a88-87d2-4d89-910b-00bad6810404,2021-02-27,9:20:53,CB,0,16,454,Tiramisù,11,,454
b491fa66-ea5b-4ea4-80ac-81cfb31718c5,1978-04-12,11:29:24,cheque,0,41,455,Meatballs with sauce,9,,455
34e97b1d-141f-40a6-9e37-af37ba47de76,1979-12-15,10:28:3,CB,1,129,456,Caprese Salad,5,,456
b1da1c8e-5a46-4538-8566-a02e3ea616d5,1960-07-29,11:38:47,espece,0,189,457,Fish and chips,10,,457
aa10e99a-670b-428b-bc3e-8bd91e5aacd4,2006-01-07,10:49:53,espece,0,162,458,Salmon nigiri,2,,458
7df71f34-4729-4f04-a0e5-8291bb5c6107,2001-10-23,9:11:20,CB,1,41,459,Chicken Fajitas,12,,459
728182c0-7c57-4221-b210-4aa0ce7fb501,1979-12-27,9:12:54,espece,1,74,460,Ricotta stuffed Ravioli,11,,460
8cdcdd79-59b1-45ce-9008-9facdef9f9ba,2016-04-17,10:29:9,CB,0,126,461,Pizza,2,,461
fc430823-1027-4bd1-a37b-be03bf0fd820,1964-02-12,11:45:19,cheque,1,43,462,Teriyaki Chicken donburi,8,,462
50303fb7-e59c-4f82-ac6f-89026f03a88c,2005-06-24,10:42:17,cheque,0,186,463,Caesar Salad,3,,463
1b7c10b8-8a74-46bc-8203-ec8f169bf72b,1958-01-15,11:3:55,CB,0,33,464,Califlower penne,7,,464
67beffee-8dee-4275-9495-aafa7a04458a,1981-07-13,9:7:5,espece,1,117,465,Fettuccine Alfredo,5,,465
99369e41-ed38-40c0-80ea-b9bf8de823e4,2022-11-28,11:38:24,espece,0,56,466,Chicken wings,5,,466
c4ac66f6-afef-44d0-86e9-51d85b2a0fbd,1958-05-22,11:40:42,espece,0,109,467,Pork sausage roll,6,,467
7d653050-eaee-4d82-8217-fb63ab24a3d2,1989-06-03,9:19:57,espece,0,189,468,Pork sausage roll,11,,468
e4639dec-6ed6-4888-9596-fe5cabd6e117,2017-07-14,11:37:56,CB,0,108,469,Pasta with Tomato and Basil,10,,469
db1d009e-5ccd-4358-8344-022ceea3f15b,1967-10-02,9:9:13,espece,0,200,470,Pork belly buns,11,,470
418e3c58-4a7d-44b6-a3c1-9c514ff7f9b5,1992-08-07,11:19:58,cheque,1,98,471,Caesar Salad,6,,471
ebc6c4e1-b8fe-4c69-9034-25b12e1a4008,2022-11-30,11:36:38,cheque,1,162,472,Tiramisù,4,,472
51e8d47d-809a-4538-86ce-e226b43ca143,2014-11-09,10:56:10,cheque,1,45,473,Fish and chips,9,,473
0a33148d-032b-4c4b-98b0-68822de9865f,1969-12-03,10:36:28,cheque,1,39,474,Fish and chips,8,,474
a5b21d2a-2b5d-4802-b803-7bf0e3bda6ba,2000-03-01,10:34:48,CB,0,191,475,Salmon nigiri,3,,475
80f49114-d609-4e0f-9872-32415b0d1eaa,1972-07-13,11:34:27,CB,1,75,476,Chilli con carne,9,,476
1d026c57-349a-4bc9-93ec-719c5a4910dd,1984-12-17,10:15:55,CB,1,116,477,Chicken wings,6,,477
b86b93a2-08cd-4df9-9789-f0b21870481a,2016-09-23,9:57:40,espece,1,96,478,Pork belly buns,8,,478
1e19658f-c37d-4f25-89e9-fc372f500a44,2013-11-20,10:58:35,cheque,1,144,479,Pasta Carbonara,11,,479
e8be08b1-bcc8-4eb3-814c-def5f360d31b,1999-10-02,10:4:0,espece,1,93,480,Chilli con carne,11,,480
56b89a1f-ee97-43b2-bee8-f0ee53ed015c,1987-09-08,11:22:39,CB,0,56,481,Pasta with Tomato and Basil,3,,481
2880f303-b7e3-4317-863a-d7f3b62fb088,1968-05-11,10:50:10,cheque,0,23,482,Tiramisù,4,,482
93557565-ef5b-4e61-b8bd-fdff876384e6,1963-11-10,11:7:47,cheque,1,55,483,Philadelphia maki,12,,483
cd5e93a4-5f4f-49b4-950a-6ddb5a2abf14,1963-09-27,9:52:21,cheque,1,111,484,Cheeseburger,2,,484
88887f6f-b377-4394-80c9-b1c26bd22950,2019-06-08,11:12:28,CB,1,147,485,Fettuccine Alfredo,6,,485
8605e1dd-9dc9-456b-888c-6f91a17f4c6b,2009-02-03,9:0:44,espece,0,10,486,Pork belly buns,12,,486
40e959de-3784-4781-8945-596e6c26642e,1998-03-17,11:54:40,espece,1,122,487,Pork belly buns,10,,487
e0e22f61-17a5-4a8b-9e28-ccae30106114,1971-11-21,10:33:12,espece,1,199,488,Tuna sashimi,7,,488
59ebb9a2-850c-435b-a6ca-9f4d63052d10,1999-11-14,11:54:13,CB,1,165,489,Pork sausage roll,2,,489
d582e369-0989-46e7-a51b-660e8a1f3104,1966-11-02,9:15:7,CB,1,70,490,Caprese Salad,11,,490
ea4179c6-ee4e-4050-a50a-6c94f82666d3,2002-02-02,10:48:10,espece,1,144,491,Tiramisù,9,,491
6b96d691-f882-4526-aac0-b4562f9dc2b0,1974-11-19,11:50:38,CB,1,66,492,Fettuccine Alfredo,3,,492
b9868c72-2ca8-41df-abf5-6a7e738a8e1d,1981-08-05,10:17:7,cheque,0,44,493,Bruschette with Tomato,12,,493
70a583a5-e14f-4a86-975b-b03282e1f1dd,1970-05-26,9:9:34,espece,1,57,494,Risotto with seafood,6,,494
dc9e160d-cc9f-4b8d-a7de-3abd5212de7a,1974-05-04,11:23:8,CB,0,76,495,Mushroom Risotto,7,,495
9daad814-d493-4281-ac64-bbf8dd78c381,1956-10-02,11:56:3,cheque,0,177,496,Tiramisù,5,,496
d8e0055c-e37d-4651-898b-774a5709f79f,1989-02-06,9:20:53,espece,1,71,497,Pork belly buns,5,,497
7bf5ab29-d70c-423c-b467-653354a4c386,1992-12-09,10:11:17,CB,1,15,498,Ebiten maki,10,,498
0d3f0150-c6c1-41e8-9b2b-c89db185405b,2002-06-12,9:16:25,CB,0,104,499,Scotch eggs,8,,499
255f169f-90ca-4bc3-8017-2007b962d372,1989-03-21,11:22:52,cheque,0,94,500,Salmon nigiri,5,,500
fff0eb22-3be6-4f65-9849-4bd2a8c489e9,2012-07-09,9:17:53,cheque,1,174,501,Mushroom Risotto,6,,501
38efe29f-1e3a-4659-8b81-c1f0886bb927,1988-10-06,9:11:14,espece,1,142,502,Philadelphia maki,11,,502
537d3ebf-98b1-45fa-9a61-cdfdcc873305,1979-02-18,10:5:40,CB,0,171,503,Barbecue Ribs,3,,503
47b0eb29-adf0-445a-ac27-1a82a4ea3503,1958-10-05,11:15:42,CB,1,20,504,Mushroom Risotto,3,,504
a0512ff5-9a65-483e-b4b1-06f290af5b55,1980-12-31,10:20:40,CB,0,43,505,French fries with sausages,2,,505
a5b9601f-cb26-4d1d-8347-36f544ad4cf9,2000-04-29,10:8:37,CB,0,117,506,Chicken milanese,2,,506
4dfbda0c-1edb-4b95-b147-06d3a96b66a3,1992-05-01,11:35:33,CB,0,82,507,Chicken Fajitas,4,,507
4657cebc-e7a9-4556-9d3c-a6fbc23c4c91,1976-05-23,9:45:32,cheque,0,44,508,Souvlaki,9,,508
7e7d3dfb-9610-41db-9867-1c753b3ef279,1963-05-03,9:54:25,cheque,0,162,509,Fish and chips,8,,509
13301c03-76c6-442e-9f87-e9b83d779546,1960-11-07,11:34:53,espece,0,15,510,Teriyaki Chicken donburi,4,,510
1cd2a786-5820-4403-bdba-12a3da1751d0,1965-05-10,11:54:53,espece,1,123,511,Pork sausage roll,5,,511
a9ac63e2-61db-48a0-834d-c4efee989ec1,2015-08-21,9:3:42,espece,0,160,512,Scotch eggs,2,,512
ee3724f5-c5bc-4720-8904-55b711d6d6ab,1997-03-15,10:5:16,cheque,1,163,513,Teriyaki Chicken donburi,11,,513
2a68dd81-15b7-4d08-a67a-1d69665d49e9,1953-04-18,9:8:3,cheque,0,29,514,Pasta Carbonara,11,,514
88bd318d-67dc-4f21-b202-a9e3e4989f85,2003-07-08,9:14:58,CB,1,83,515,Pizza,12,,515
7802a525-4658-44d1-9d05-439787c90f00,1961-02-15,11:49:30,espece,0,148,516,Pasta Carbonara,4,,516
0e58609f-4419-4a77-a0af-2b808c25af8c,1963-08-01,9:33:22,CB,1,105,517,Scotch eggs,11,,517
806bddb7-1f01-40e7-94b5-4bea569a399e,1994-08-13,9:12:44,espece,0,131,518,Meatballs with sauce,8,,518
08ee7b52-d2d5-41df-9a50-137f2dcba890,1965-01-10,10:29:50,CB,0,79,519,Risotto with seafood,11,,519
6c5acd96-d63e-47db-867a-f7ac9f146768,1954-06-16,11:14:48,CB,0,150,520,Lasagne,11,,520
aa7010c7-39a8-48bf-a30b-d3934be0e048,1971-04-15,10:41:13,cheque,1,150,521,Mushroom Risotto,8,,521
a0b49d76-848a-4a3a-9a57-24f367862a80,2017-08-29,10:28:16,CB,0,147,522,Linguine with clams,5,,522
5155ba70-67db-416a-b20a-737b0c06c141,1959-02-07,9:2:28,cheque,1,92,523,Souvlaki,12,,523
857cdf69-78bb-413c-80ad-0723ec8abef5,2020-05-02,9:58:37,espece,1,45,524,Pork sausage roll,10,,524
70c415a2-829e-4ff1-92b8-64ef8efb61a6,1982-10-02,10:13:9,CB,0,37,525,Barbecue Ribs,2,,525
44b25594-84dd-4d76-be64-5336db3416c8,1978-07-09,10:24:55,CB,1,11,526,Lasagne,10,,526
99199971-ed56-4541-8b0c-fc389518d673,1990-01-30,11:5:42,espece,1,175,527,Vegetable Soup,9,,527
d5c51b3d-93f7-44d6-9704-4dc289afd7aa,1996-02-15,11:10:23,cheque,1,62,528,Risotto with seafood,4,,528
c1173c88-304a-4c8b-8015-0613059e50fc,1987-05-24,11:56:3,CB,0,171,529,Pork belly buns,12,,529
e1bab3d3-0b6e-45f1-b1bd-17921457b14a,1976-11-12,11:59:27,cheque,0,128,530,Pork sausage roll,4,,530
c42c0cec-107d-4db9-9f17-37b8d10ecc82,1962-12-19,11:36:52,espece,1,75,531,Philadelphia maki,8,,531
d48a9da5-0db8-4cf3-86fa-452b8dddf02a,1962-06-28,10:41:42,cheque,1,31,532,Chicken milanese,8,,532
a0e18d91-0a14-4c6f-b458-994be1390ac0,1974-03-03,10:3:39,CB,1,18,533,Risotto with seafood,8,,533
cfdfcbd4-24ff-4e63-9fad-dc2964186c18,1990-09-08,9:2:24,cheque,0,104,534,Califlower penne,4,,534
2be3ba15-e82a-4b6d-b4e1-d0ebaa006295,2020-07-20,10:32:57,CB,0,145,535,Pizza,4,,535
1a6a6f3d-927e-4786-8eae-7527c1ee72f9,2011-01-06,9:44:38,espece,0,176,536,Pizza,2,,536
16e13c86-965b-4baa-92b9-3da9ce7adb5d,2010-12-09,11:0:59,cheque,0,33,537,Pasta and Beans,3,,537
bb2fa909-8e08-4dcb-8e04-fb33b08555e9,2004-09-10,10:16:34,cheque,0,166,538,California maki,3,,538
a96b211b-f4d1-44c2-9023-a40cd081f63b,1963-09-02,10:37:4,espece,1,6,539,Caesar Salad,12,,539
8953ee49-9b7e-49bc-9f6c-ebebb7d89eb5,1995-03-28,11:1:13,cheque,1,70,540,Chicken milanese,8,,540
8481de86-8a40-4a73-a4b4-7606a4a8478f,1965-07-17,10:27:8,CB,0,98,541,Ricotta stuffed Ravioli,2,,541
a89b0d4d-9afe-4125-81ee-58d7fb7bf2c1,2010-02-04,10:59:42,cheque,1,37,542,Califlower penne,3,,542
e39ad5f0-d0e4-4db1-ace8-c6344dba3302,1977-07-02,9:40:14,cheque,0,76,543,Tuna sashimi,11,,543
e511616e-a950-4f31-a19a-2f80bd3faa1d,2019-02-28,10:43:31,cheque,0,53,544,Mushroom Risotto,5,,544
96584131-fdce-4fac-bdd0-439f7508a7b6,2016-11-14,9:11:36,espece,1,115,545,Pasta Carbonara,12,,545
d1b9b062-515f-4e4c-80ec-99565eee4971,1997-01-11,10:54:17,espece,1,178,546,Pasta with Tomato and Basil,5,,546
a3eeabff-3342-454e-bdfe-f5ebac3f0298,1966-09-15,9:13:53,CB,1,132,547,Fish and chips,6,,547
319f62a4-3fa9-41dd-8bc0-df046499c9be,1997-09-12,11:29:17,espece,0,78,548,French fries with sausages,8,,548
0fd542dd-a278-47e5-a924-09652e572d46,1993-03-27,9:55:56,espece,0,110,549,Pizza,3,,549
d310af79-fd64-44ba-9655-b27387e89092,2020-03-01,9:34:46,cheque,0,178,550,Fettuccine Alfredo,8,,550
07a98806-142a-4f6f-beb2-12f2f6fcff64,1994-10-05,11:20:9,espece,1,167,551,Fettuccine Alfredo,8,,551
fe58060b-dadf-4c84-8dbb-d27ac95c28e5,1977-04-04,9:29:6,espece,0,176,552,Vegetable Soup,7,,552
3171dd92-49f5-4c60-aae6-9b420ce6f74a,2022-04-25,11:27:49,CB,0,23,553,Mushroom Risotto,4,,553
dfdc54eb-2ded-4379-a7c1-43f85d13fb87,2008-03-29,10:1:50,cheque,0,32,554,Chilli con carne,4,,554
5814697b-01f1-4c26-b428-b6ae7e4809d0,2021-08-01,10:6:13,cheque,1,140,555,Pizza,3,,555
068e1e17-9647-4eab-a43c-5c79ba215436,2000-04-08,11:28:9,espece,1,76,556,Cheeseburger,12,,556
81c2be3e-48d2-451f-8b72-a64626021043,2002-10-13,9:46:20,espece,1,171,557,Ebiten maki,6,,557
1eba49af-3e63-43a8-a142-f7d16504de6a,2010-05-30,10:32:14,espece,1,5,558,Souvlaki,2,,558
f769e66f-5823-460b-80e6-b1db3ee4783a,1993-05-24,11:34:13,cheque,0,48,559,Pasta Carbonara,9,,559
63800df8-afbf-4119-9ea6-b7bda13c49f6,1959-12-09,9:54:47,espece,1,187,560,Chicken Fajitas,4,,560
a30311e4-8079-45f8-8883-0160eb6b608e,1994-02-02,11:33:42,cheque,1,23,561,Ricotta stuffed Ravioli,9,,561
c3c02c43-8abf-41df-8398-19da3050ea20,1967-08-11,9:40:39,CB,1,15,562,Vegetable Soup,4,,562
82f8030a-09d5-4e9e-a489-e15cf5eec984,1956-05-27,10:44:3,cheque,0,10,563,Risotto with seafood,10,,563
1d58626f-660d-4a6b-b4ee-5c5e6f6a4225,1957-10-21,10:21:51,CB,0,129,564,Pasta and Beans,5,,564
83c29e49-1b3d-47e1-b958-20265e80853d,2008-04-25,9:15:3,cheque,0,156,565,Chicken Fajitas,11,,565
0bbcc2fd-cf22-4129-8489-dcbb438d1bfc,1977-07-27,9:50:48,CB,1,122,566,Pasta with Tomato and Basil,8,,566
ca30c2eb-9697-4e29-87c2-4e60fd9794fb,2022-01-19,11:44:26,cheque,0,141,567,Fish and chips,2,,567
d53d0bf9-caac-4636-b927-e387f8ae385e,2007-02-08,11:42:46,CB,0,49,568,Pasta with Tomato and Basil,10,,568
06a57b89-608e-4d39-9d49-f329f9dd319a,1961-08-18,10:46:27,CB,1,95,569,Chicken milanese,4,,569
386184c3-59f7-44fb-910d-bcab37878337,1978-05-21,11:40:57,espece,1,134,570,Linguine with clams,5,,570
3d91fab4-b26e-454b-bdcb-e5eb8240cb1e,1982-10-26,9:51:50,CB,0,9,571,Caesar Salad,2,,571
0606538e-c95e-45f4-87f1-d1ba05d41167,2001-10-31,10:27:50,espece,0,35,572,Pasta Carbonara,6,,572
274365dd-23c3-4071-a8ac-71da0e0c5715,2009-02-19,9:14:33,CB,0,50,573,French fries with sausages,2,,573
ea6e375b-4d8b-410d-99b7-d9642c2c640c,1987-03-02,10:56:16,CB,0,107,574,Califlower penne,3,,574
735ef307-e4f4-4c34-8f21-4e48972928ec,1987-02-28,9:52:26,CB,1,74,575,Ricotta stuffed Ravioli,8,,575
b6ef5c68-052c-4f7f-b098-2579e42ae8ce,1961-11-08,10:45:38,CB,1,113,576,Chicken Fajitas,11,,576
3caed85a-3fc4-45eb-9375-361be984c9c1,2017-07-10,10:17:15,espece,0,19,577,Ricotta stuffed Ravioli,12,,577
6311bcd6-1290-4524-a87e-be53613c478f,1959-06-28,10:16:53,cheque,1,152,578,Bruschette with Tomato,8,,578
fe2cae34-a82f-4ca0-9a45-9fc74d39269b,1963-09-02,10:24:51,cheque,1,150,579,Caprese Salad,7,,579
2cd89cc9-2f80-4a18-ba5a-76c66e4b4170,1967-07-21,9:23:24,CB,1,156,580,Vegetable Soup,5,,580
777bed92-3983-4a82-9219-264776154f9c,1996-05-24,10:18:48,espece,1,170,581,Tiramisù,9,,581
2fb3df1e-d8db-4366-b117-a54e733ee41c,1984-04-27,10:44:58,CB,0,77,582,Pizza,2,,582
e1a41a9f-ab0d-49a7-ab48-73b55b7c5594,1985-08-24,9:49:19,cheque,1,154,583,Pork sausage roll,4,,583
a6a6ffac-e8db-4f17-9f41-32a6fa203d18,1996-04-05,11:53:46,CB,1,55,584,Pappardelle alla Bolognese,7,,584
26aa8986-42ac-4946-ac30-51d91bc8f23c,1998-10-06,11:55:17,espece,0,107,585,Fish and chips,9,,585
5ab070eb-b74a-40bc-b1ea-7819f198ec86,1953-11-09,9:53:26,CB,1,197,586,Lasagne,3,,586
5670ba2d-2cfe-4552-9c27-b834e6a56a3e,2013-07-24,10:31:8,espece,0,54,587,Chilli con carne,11,,587
039db08e-83c9-4714-8745-412216920491,1974-09-19,11:54:49,CB,0,190,588,Bruschette with Tomato,11,,588
a8b5faf3-8e3e-4c08-8150-29950e979e6a,1975-09-13,10:51:27,cheque,1,24,589,Teriyaki Chicken donburi,8,,589
b1e1ca8e-2fcc-45b5-9f1a-f571536ca941,1968-02-07,11:0:48,cheque,0,97,590,Ebiten maki,7,,590
520e8b79-07c0-44e6-b1aa-74560cdc0464,1971-03-28,9:17:21,CB,1,107,591,Teriyaki Chicken donburi,11,,591
00387cf4-cee0-4e8b-9e5d-66d10b666332,1999-09-15,9:48:27,cheque,1,12,592,French fries with sausages,6,,592
594f4ad9-716e-4906-a25f-3f6b8f6b6232,1986-01-04,10:14:8,espece,1,84,593,Bruschette with Tomato,8,,593
69c6f3d7-5d86-44e7-939b-1ac2316c2b4e,2007-11-24,9:2:56,espece,1,8,594,Linguine with clams,8,,594
da19153f-942d-4936-9d02-aaeeda3d5c44,1972-12-04,10:53:59,cheque,0,16,595,Chicken wings,12,,595
7e551367-3f28-451f-a26d-732684dd5d8a,1978-08-12,10:14:34,cheque,1,141,596,Teriyaki Chicken donburi,7,,596
