id_facture,date,heure,payement_type,borne,prix_total,id_personnel,nom_item,prix_vente_item,prix_vente_menu,id_resto
d151048a-1d0f-4ebe-ad91-ba70c1f6c616,1989-06-19,11:10:5,espece,0,126,597,Teriyaki Chicken donburi,3,,597
214054a2-f597-4212-8bab-df9e039689fd,1972-04-17,11:19:2,espece,0,98,598,Califlower penne,4,,598
ce016395-1ef3-4ea4-aee3-9e8c8a1541c6,1959-05-05,11:18:8,cheque,1,136,599,Pizza,3,,599
806fa8b3-ffca-4c2a-b9ec-86bacaae9dde,1963-01-09,9:47:51,espece,1,111,600,French fries with sausages,3,,600
82aeb202-77ab-45e3-a18b-03f59c3db215,2005-04-08,9:18:38,cheque,1,18,601,Scotch eggs,5,,601
0ed4f985-b1e4-4354-a1c4-13d3f45140de,2003-07-02,10:6:46,espece,0,76,602,Pasta and Beans,9,,602
50a511f6-ee39-4854-9dd5-30e1341a49bd,1975-08-01,11:24:20,CB,1,58,603,California maki,10,,603
ade77c8f-8525-41b6-bd1e-44103ca09593,1968-10-08,10:59:20,CB,1,33,604,Tuna sashimi,11,,604
339bc3a3-daaa-49a2-88d9-ee14b0ae06e7,1989-12-05,10:10:58,cheque,1,184,605,Chicken wings,3,,605
11a76a6a-1dbf-4ef0-9f6c-74f084b21472,2017-12-27,11:42:16,espece,1,154,606,Chicken Fajitas,11,,606
2375d92f-5982-44ef-9c52-2285e6e736da,2000-11-16,11:41:51,cheque,0,126,607,Chicken Fajitas,11,,607
05f12492-1428-417f-a0ac-ba4cdc415b92,1973-03-23,11:24:12,espece,0,165,608,Risotto with seafood,3,,608
dbccdf38-581d-4a24-8c79-400c5d06c7da,1980-03-31,10:20:27,espece,1,5,609,Souvlaki,3,,609
0bae6b5b-ce24-42ec-b26d-513f2e3b9fd3,2020-12-25,11:40:29,espece,0,23,610,Fish and chips,7,,610
640d3ffa-7744-4481-be87-78639852ed16,1978-10-10,11:17:14,CB,1,174,611,Scotch eggs,11,,611
a5b7c62a-82fa-4f4e-86b0-8eda317e1607,1959-07-30,9:12:57,espece,1,133,612,Pappardelle alla Bolognese,5,,612
faa4467b-363b-44fe-a947-acee029ecc51,1983-01-23,10:52:5,espece,1,85,613,French fries with sausages,7,,613
f8b7e19d-6440-4624-b0eb-8a1315d8ab97,1997-12-26,9:46:59,CB,0,116,614,Chilli con carne,6,,614
500b40a9-2e69-44fc-9413-c07c91012da6,1962-02-04,10:12:57,espece,1,101,615,Lasagne,9,,615
38d21e74-80f1-4052-81ce-1907c7a8547f,1973-03-29,9:21:50,espece,1,78,616,Vegetable Soup,5,,616
9e295ab8-b650-4030-af96-3eb76a25cd10,2007-12-14,10:1:25,cheque,0,174,617,Ebiten maki,7,,617
f235f6e1-c39f-499c-ac2e-e159c607f887,1982-12-09,9:26:50,cheque,1,176,618,Tuna sashimi,4,,618
c7c777e0-d417-47de-adee-74abd0f92435,1966-07-28,10:22:51,espece,1,150,619,Pappardelle alla Bolognese,3,,619
3fdddcc7-0b41-4fd2-b630-dfa052a0882a,1958-09-15,9:49:40,espece,1,69,620,Pasta and Beans,12,,620
fdc6f1ec-a4c3-43cb-b6ac-0bc6ed5c1f97,2000-10-03,10:25:27,cheque,0,130,621,Pasta and Beans,8,,621
188e6879-14ef-430f-995a-ce624ca9a628,1980-08-20,10:52:27,espece,1,85,622,Lasagne,6,,622
28af8849-bbe2-407b-9c2f-ca14b99b022b,2015-07-26,9:9:45,espece,1,133,623,Vegetable Soup,5,,623
e65cc999-a3b6-4692-b929-696609bf9ec7,1953-09-01,11:52:31,CB,0,120,624,Tiramisù,8,,624
8cfd1be0-f698-4bca-b892-4e7b3ea448af,2009-11-22,9:19:51,cheque,1,100,625,Cheeseburger,12,,625
60fa619c-7019-43e0-8ad2-406b6b7ddad4,2014-07-09,11:39:58,espece,1,96,626,Vegetable Soup,8,,626
8c028d66-0a4f-452b-9916-06465318b09a,1984-06-30,10:35:11,CB,0,68,627,Pasta with Tomato and Basil,9,,627
0ae6d2f6-e98f-43f4-b4ea-4f061e3c0a77,1994-11-05,11:15:22,cheque,1,196,628,Pasta and Beans,4,,628
0c4923c4-3429-4d63-ad1c-c929b8c4e980,1995-10-06,10:47:5,CB,1,97,629,Tiramisù,2,,629
85bcd5cd-1b39-4e0d-aca8-d51c552e29dd,1973-02-24,10:16:28,espece,0,120,630,Bruschette with Tomato,8,,630
ac34de1f-3b9f-4cda-ae4a-141ae93889ee,1994-01-16,9:20:9,espece,0,97,631,Caprese Salad,11,,631
64b0ca52-6081-4d3c-9d87-ab53b24ab18a,1960-02-11,11:3:2,espece,1,141,632,Pasta with Tomato and Basil,8,,632
1247ed04-82f2-4ebd-a5e6-3000fa7ec6c8,1959-11-25,10:11:6,espece,0,118,633,Pasta with Tomato and Basil,11,,633
6703f2b1-239a-4042-b745-67761dfbec97,1992-01-18,9:58:57,cheque,1,198,634,Fish and chips,12,,634
fb2e229d-0e35-4161-b049-57cd8a6cb550,1978-06-04,10:59:43,cheque,0,71,635,Barbecue Ribs,12,,635
04321e18-6a36-4054-85b4-656e2e21c9b6,1971-11-29,10:37:3,espece,1,122,636,Caprese Salad,2,,636
4f3134b3-b65b-40da-822b-641524c60322,1997-04-04,9:48:37,cheque,0,184,637,Fish and chips,12,,637
867dcf50-03fd-4511-b0eb-1da659b743d7,2021-09-11,10:14:52,CB,0,59,638,Caprese Salad,12,,638
5eb0b976-ad4a-4eac-a3ce-aba87abd6c20,1979-05-20,9:9:6,cheque,1,20,639,Mushroom Risotto,4,,639
4f484ae3-039f-4d6d-b7e9-32161afa3996,1977-12-12,10:50:14,cheque,0,103,640,Tuna sashimi,3,,640
159274d5-8f1d-41ff-ba17-483ab70b9535,1980-03-23,11:2:10,CB,1,184,641,Chicken wings,11,,641
5469d295-7506-475d-babc-6347a839e8f0,1987-09-11,9:50:4,cheque,0,166,642,Risotto with seafood,9,,642
68575bb1-fb5d-4561-b9c0-1bc56f2f68f5,1956-01-27,9:24:52,espece,1,20,643,Cheeseburger,2,,643
e474fe15-f95b-450e-8bc3-cb323cf03693,1988-03-02,10:17:56,cheque,1,30,644,Risotto with seafood,7,,644
60a67baa-639e-40d6-b261-2388715153a6,1974-10-30,9:51:38,CB,1,97,645,Barbecue Ribs,5,,645
a927a14a-de5f-43c3-b279-bbf346509c69,1980-02-15,11:44:50,CB,1,61,646,Califlower penne,4,,646
c7701930-2626-4575-b197-31974227a7b7,1985-08-08,9:3:1,CB,1,101,647,Chicken milanese,11,,647
d00869a5-b521-44b7-8a9e-2faddb852f99,1993-09-07,9:42:20,espece,1,30,648,Pasta Carbonara,5,,648
837e71d0-da9e-4456-bb93-f69f2d31947b,1994-10-13,9:30:49,CB,0,29,649,Tiramisù,5,,649
6041e251-ee92-45eb-8d1c-d4b5fb4a130a,1960-07-30,10:50:7,CB,0,199,650,Barbecue Ribs,9,,650
27e1c9ca-32aa-467b-a02b-045f8a1924fe,1960-02-05,9:54:11,CB,0,111,651,Barbecue Ribs,7,,651
cf06f449-bdbe-440c-88fa-3f4798ed9100,1974-02-10,11:29:2,espece,1,191,652,Ricotta stuffed Ravioli,10,,652
9f5a2d11-5b2a-4d6d-8adb-3b937701f19b,2020-01-22,11:7:56,cheque,1,99,653,Cheeseburger,9,,653
94a4e4d3-0175-4de0-ab4e-ff371686fc6a,1961-11-02,11:20:10,CB,1,149,654,Pork belly buns,3,,654
936afe9f-9b97-458d-9a54-c662334e6e3c,1979-10-17,9:33:2,CB,1,55,655,French fries with sausages,8,,655
a07d0d75-0c10-46e4-94b6-e7b36ba5bf97,2008-02-19,11:11:18,CB,1,29,656,Caprese Salad,3,,656
a26eaae3-d049-4c69-a9de-811c5e51b94c,2005-07-22,11:40:59,cheque,1,21,657,Chicken milanese,5,,657
c2cd395e-e312-4e9a-a6cb-1f7375e5e657,1976-11-02,10:34:31,espece,0,198,658,Barbecue Ribs,12,,658
b6b3f12a-cb0e-4d89-b3cd-88632dddd31f,1992-06-06,11:31:58,espece,1,84,659,Bruschette with Tomato,10,,659
4a360b76-5ed3-4287-8c82-6b121d0df7da,1975-07-04,9:13:59,CB,0,90,660,Mushroom Risotto,2,,660
7a09efef-e1ef-4ea1-92c5-8a4cd7b29a00,1978-01-24,10:27:16,espece,0,8,661,Fettuccine Alfredo,11,,661
7f4c9c74-5bb1-4bb9-866d-af11a6442a3a,1973-07-28,10:51:29,CB,1,15,662,Philadelphia maki,5,,662
378c2808-1259-483b-b151-4e3f9607ff31,2020-10-28,10:39:17,cheque,1,74,663,Risotto with seafood,2,,663
e3a1fb13-c88c-4778-bf73-d453c357ad7e,1963-01-03,9:56:14,espece,0,25,664,Risotto with seafood,12,,664
b9f09d69-1461-42db-a022-cc5d073314f4,1977-07-17,9:26:12,espece,1,83,665,Chicken wings,2,,665
0cf74fb7-09e6-4922-b39f-cb0bab349b98,1973-05-20,11:34:41,cheque,0,65,666,Califlower penne,4,,666
8e8710e4-1f48-493a-804f-bd30162362f7,1992-05-09,10:19:17,CB,0,79,667,Pasta with Tomato and Basil,5,,667
5415a398-612c-482a-8242-3454750beae2,2010-08-19,10:44:1,CB,1,29,668,California maki,2,,668
33443e2c-6bd0-43bd-9ce2-2f1092fe401e,1970-06-05,11:17:6,CB,0,29,669,Caprese Salad,12,,669
b3888cb6-a7f6-4420-bae0-268d7478c1bc,1960-12-17,9:5:11,CB,0,79,670,Ebiten maki,3,,670
10f209d0-3f96-41b9-85a2-a00c7138f044,2019-02-27,9:48:34,cheque,1,71,671,Pizza,12,,671
df844e70-3af7-4945-ad58-bd7cf48919ea,2016-06-18,9:12:54,espece,1,79,672,Pizza,8,,672
5ead50ee-dc93-4a0d-a389-f57739bcf69d,1998-02-01,9:16:15,cheque,0,31,673,Chicken milanese,12,,673
fedf2195-707b-4ee4-b343-9c5403e77c3a,2014-12-17,10:37:32,espece,1,117,674,California maki,7,,674
138d57c7-158d-43ef-843c-7cbf3c8d4756,1995-02-17,10:2:39,espece,0,47,675,Linguine with clams,4,,675
7b46faad-3f44-4e1e-8dad-feb69f460eaf,1980-07-06,11:41:6,espece,1,152,676,Pappardelle alla Bolognese,6,,676
d6408e13-40e3-4146-b353-cf32e48df6b2,1984-09-17,9:58:53,espece,0,61,677,Pasta and Beans,4,,677
3932dcc3-b11b-4372-9d68-ddb2a577460e,1999-12-24,11:39:23,espece,1,94,678,Pizza,12,,678
1e30fe53-b7eb-4f67-8215-74bef5a76607,1966-06-15,11:22:20,CB,1,182,679,Risotto with seafood,2,,679
a32bc758-abf4-49db-a781-9cb991e222fd,1985-07-30,11:43:29,CB,0,171,680,Pappardelle alla Bolognese,10,,680
f143cbbd-edac-4d36-9141-b943df2e2283,2014-03-22,10:20:43,CB,0,165,681,Pizza,9,,681
1ff16991-5e0a-49aa-ab62-2aac7194d79c,1996-10-10,10:53:36,cheque,0,158,682,Chicken wings,12,,682
22a1e977-c704-4ba9-882e-112f09d6258d,1956-08-10,9:54:8,cheque,0,136,683,Risotto with seafood,2,,683
21028741-5495-476e-84b4-f9eb33253c23,1956-10-10,9:32:55,CB,0,154,684,Pork sausage roll,5,,684
3db3763c-210a-4124-bbef-f6eec23cd076,1985-03-21,10:56:3,cheque,0,57,685,Ebiten maki,10,,685
29be7292-fe80-4caf-b51a-1a5aa02c5211,1987-05-26,11:10:27,cheque,1,174,686,Bruschette with Tomato,4,,686
1785b5db-35aa-4277-b148-be030ad884f3,2021-10-11,11:35:5,espece,1,42,687,Salmon nigiri,9,,687
d0973921-4de1-4ff6-890b-02c288f43a18,1956-12-14,11:50:3,CB,0,11,688,Pork sausage roll,7,,688
05810883-5aef-4372-8610-685b7669f342,1988-09-12,9:56:28,CB,1,115,689,Califlower penne,7,,689
88734c3a-1bf6-4e65-a58e-b59aeff3f59b,1967-12-05,9:17:18,espece,0,198,690,Katsu Curry,5,,690
99d6b9e9-ead9-4047-a284-058d251208bd,1996-04-25,9:11:34,espece,1,196,691,Pasta and Beans,9,,691
d3bc8576-c6aa-4cc2-903f-277d1458a012,2009-12-28,11:35:54,cheque,0,196,692,Souvlaki,6,,692
635518a9-eabb-47f9-bb30-0265f3dd55e2,1988-01-01,11:44:4,cheque,0,104,693,Meatballs with sauce,12,,693
f3270d0a-62cb-461a-a623-4be68ea923c4,2002-10-17,9:3:17,CB,0,14,694,California maki,2,,694
8c3ae3bd-296d-42e2-9e25-e3588e0aa608,2007-02-28,10:8:18,espece,0,125,695,Fettuccine Alfredo,7,,695
f6da8afc-62c7-4117-9659-fe29e1108a9b,2015-08-03,11:37:39,espece,1,165,696,Ebiten maki,5,,696
bb03b74f-7210-4112-9dca-ca59b7503f41,1961-07-26,9:35:16,cheque,0,132,697,Pasta with Tomato and Basil,2,,697
a94197cb-f116-4fe5-aa8c-c3c2bf4be43c,1968-01-10,9:3:46,espece,0,146,698,Chicken wings,5,,698
e43912a3-a2c7-45de-9953-8ef834d0dbf6,1986-12-03,10:58:15,cheque,0,108,699,Pasta with Tomato and Basil,4,,699
49758257-826f-4b41-adf0-12314a3039f9,1994-03-05,11:40:17,CB,0,94,700,Chicken Fajitas,2,,700
13bae3e5-1e1e-4219-8b65-93d47073bde6,1971-05-10,10:7:10,CB,1,150,701,Scotch eggs,7,,701
485d5989-14eb-49ca-bbdc-83ee2b384c06,1970-11-04,10:47:18,espece,1,130,702,Pizza,3,,702
45c6a1f5-99f9-47b9-98ce-5ce9e980d16f,1973-08-02,10:27:20,cheque,1,58,703,Bruschette with Tomato,5,,703
055cb288-e2ed-4729-9e63-85f1911bc121,1961-12-06,10:23:49,espece,0,94,704,French fries with sausages,10,,704
992b9cf9-00f3-4fad-82e7-1c53b29173ff,2005-10-30,9:51:14,cheque,1,142,705,Tuna sashimi,5,,705
33da143f-86ca-4693-90ad-8d457da4d599,1991-05-19,9:41:44,espece,0,100,706,Fettuccine Alfredo,7,,706
7e064309-f361-44f8-a172-81be8fd232c6,1989-09-13,10:59:6,CB,0,41,707,Pork belly buns,7,,707
7b0aa60c-d1be-4c2f-8fbb-cd21ac4fee17,2001-04-16,11:5:35,espece,0,133,708,Chicken Fajitas,8,,708
3d68c3e6-2c2f-4b16-875b-7f57eadde9cc,1976-11-22,11:38:54,CB,0,100,709,Teriyaki Chicken donburi,9,,709
c2edea1c-3f03-4d94-a91b-53f6ba8528b7,2013-06-16,11:31:40,espece,1,177,710,Mushroom Risotto,4,,710
c64ec37b-a518-482b-a231-cb666ee2be45,1962-08-25,10:18:39,CB,0,103,711,Vegetable Soup,7,,711
f04d9eb6-3c96-4c1e-99eb-43efd41fbf24,2008-09-25,10:4:44,espece,1,122,712,Pork sausage roll,7,,712
1299ee4d-ac95-441c-9aae-4f349fede4bf,1965-01-26,10:4:57,CB,0,194,713,Souvlaki,7,,713
e97eefb0-4687-42e3-88df-3c028b6ebd6f,1989-05-20,11:6:15,CB,1,168,714,Salmon nigiri,12,,714
f741fb84-4c00-4649-9b92-b6f87f7335f3,1995-06-07,10:24:49,espece,0,47,715,Chicken milanese,9,,715
6789157e-9ed5-4ba3-a992-40622587928c,1953-10-20,9:26:16,cheque,0,186,716,Lasagne,7,,716
a35d1b74-f07e-4164-a77e-67713df53d4c,1962-04-09,10:46:16,espece,0,13,717,Salmon nigiri,9,,717
ba52b54b-2492-4fb2-b7f5-86e3e509528b,1957-07-12,10:21:17,CB,1,189,718,Califlower penne,4,,718
f1937265-3260-4bd6-81fc-5b07df6d8ecf,2003-04-19,10:18:8,CB,0,59,719,Pasta and Beans,5,,719
1ea31181-32b3-4b2c-a9ab-58cd980d45bf,1961-07-21,9:4:16,CB,0,132,720,Pizza,10,,720
dda5a31b-e2e3-4da0-89c4-95f8f0c3c8cc,1990-12-21,11:18:59,espece,1,94,721,Barbecue Ribs,4,,721
da6b06c2-6033-41e1-9e61-bd8d55d97d91,1957-10-19,10:30:6,CB,0,151,722,Barbecue Ribs,3,,722
1a07f0ee-c020-4009-b98f-c0001f522b32,1984-03-23,10:16:44,CB,1,145,723,Linguine with clams,7,,723
12c1007f-91ec-42cd-8529-8ac20ac37fcd,1983-10-29,9:45:46,cheque,1,44,724,Barbecue Ribs,3,,724
9ef766c7-aa97-405e-8601-ad110944b8e2,1987-06-07,10:2:29,CB,0,138,725,Ricotta stuffed Ravioli,5,,725
a0fabfd6-ca69-4a30-a11b-e03431437e1f,2019-04-22,10:29:48,espece,0,51,726,Caesar Salad,5,,726
b165be09-26fa-4d60-88c6-ef1ea8da95ec,1997-03-26,9:50:29,CB,1,67,727,Pork sausage roll,2,,727
ef846c9b-6eab-4001-9cbf-3193471d3746,1973-11-02,10:54:9,cheque,1,97,728,Ebiten maki,9,,728
62053a97-922a-40d4-bdaa-1bdd8eae6969,1976-04-30,10:50:41,espece,1,77,729,Risotto with seafood,4,,729
0a13891a-e982-46bc-8f36-12093d0cbb31,1975-02-01,11:32:26,espece,0,173,730,Bruschette with Tomato,10,,730
b08a8ced-ab7c-4f9f-b0fa-90acbd4292eb,1996-07-05,9:43:25,cheque,1,110,731,Caprese Salad,7,,731
08f7184b-d423-4806-9bc6-f48ded040c88,1987-10-08,9:33:55,espece,0,39,732,Pork belly buns,7,,732
3328c6b6-7416-47d3-8a73-34e407c30899,1953-04-05,10:43:15,espece,0,73,733,Pork sausage roll,4,,733
566b8926-4c90-4516-a24f-ded1eddf4fc7,2022-06-13,9:0:0,cheque,1,192,734,Pork belly buns,10,,734
0ecf3be8-b8da-4c36-b4f1-3317c84ca883,1968-11-02,11:48:54,cheque,0,164,735,Tuna sashimi,10,,735
14165fb0-82da-4113-8eed-e35004f4845e,2022-03-22,9:56:38,CB,0,27,736,Chilli con carne,9,,736
9e06a360-3940-4703-8684-9b7934596922,1992-11-04,9:7:46,espece,1,168,737,Cheeseburger,8,,737
91b05adf-adf9-4278-8044-cc0e690aadeb,1976-11-01,9:32:26,cheque,0,130,738,Chicken Fajitas,3,,738
6e6ffdb5-b65e-44bb-9783-6e318e4851d7,2015-07-13,9:57:3,cheque,1,158,739,Lasagne,8,,739
8225f3fc-63ce-47be-9c53-c1f8b3727f92,1956-01-29,10:34:21,CB,1,58,740,Pasta with Tomato and Basil,10,,740
a265b8d4-59b2-4871-9bbd-f19bc15c8545,1954-09-15,11:1:25,espece,1,177,741,Pork sausage roll,3,,741
affe8d2e-dced-462e-956e-f5c328e0f5be,1963-10-08,9:55:45,CB,0,147,742,Salmon nigiri,12,,742
fd68434e-f9e1-4a57-8959-c661abfc9733,1987-01-11,11:29:18,cheque,1,199,743,Ebiten maki,12,,743
20f6004a-0d9a-4510-95c8-cc12d683b798,1992-11-19,10:3:17,CB,0,55,744,Katsu Curry,8,,744
e7d5dbc6-34fa-4cdb-a364-be43ab3613fc,1960-10-24,9:42:19,cheque,0,105,745,Bruschette with Tomato,8,,745
28c25dd4-0253-46e5-9345-8817eca4c74c,1963-10-12,10:7:35,CB,0,38,746,California maki,7,,746
4b469b4e-85f2-4838-a33e-d2c5136a4cc1,1979-04-18,9:37:19,cheque,0,160,747,Salmon nigiri,10,,747
e564f643-ca19-4aa5-a1b2-e5366e91e89b,1983-09-26,11:58:40,cheque,0,12,748,Bruschette with Tomato,12,,748
c3de2f3d-e28e-4f8e-8be9-7d0231dee940,1988-10-29,10:11:3,espece,1,26,749,Pasta with Tomato and Basil,5,,749
1cd4df65-4647-44af-a07f-a0b1683d8a2b,1987-06-10,11:5:42,cheque,1,139,750,Tuna sashimi,11,,750
aaa154a1-9bc7-47df-b921-08806d7c4cb5,1953-06-27,10:20:51,CB,1,111,751,Pork belly buns,3,,751
613b8bda-3ab5-4697-b388-5e735c95352b,1953-01-21,10:27:27,espece,0,77,752,Chicken Fajitas,10,,752
1973b350-5183-4b9b-9cb5-ee3e110bd831,2018-10-05,11:40:6,CB,0,43,753,Chilli con carne,6,,753
3f3407f2-8bff-4d27-b137-f23d9a7066ba,1979-02-28,11:11:46,espece,0,42,754,Califlower penne,12,,754
99f271a5-89c9-4989-ae93-7ec5487cb35b,1958-06-13,10:18:6,CB,0,164,755,Scotch eggs,9,,755
34bf2ab2-3605-47a6-91b8-36e39b29e0a7,2003-09-20,11:31:31,cheque,1,118,756,Lasagne,11,,756
d4d1a2b1-ccb9-40ef-8627-1c735e576e39,1963-03-16,11:3:33,cheque,1,192,757,Fettuccine Alfredo,9,,757
edafdff1-2e12-47cd-9733-59686d7fb798,2018-02-06,10:18:19,CB,0,174,758,Califlower penne,11,,758
414fd287-b24a-4038-8947-1fa6b1ef5ee1,1983-01-15,10:5:19,espece,1,151,759,Ricotta stuffed Ravioli,11,,759
c3b9800c-64d8-4c31-9bac-967a8fd6903f,1966-07-09,11:22:18,CB,1,11,760,Fettuccine Alfredo,7,,760
83689953-7df7-45f5-8151-65f1b5b6401b,1998-05-19,10:3:43,cheque,0,59,761,Cheeseburger,7,,761
282b09ff-96e2-4b63-8217-94d7de604447,1953-02-13,10:53:58,cheque,1,195,762,Tuna sashimi,2,,762
7a329698-4132-4a1d-8902-192ead4bb0b5,1966-09-22,9:54:21,cheque,1,6,763,Fettuccine Alfredo,11,,763
5ce756bc-0f60-4319-9e9f-bab4651ecc6b,1959-03-19,11:4:42,CB,0,39,764,Tiramisù,4,,764
a0c45fd7-7125-4ebe-8ce4-3450fad39c00,2019-04-20,11:7:58,espece,0,61,765,Bruschette with Tomato,11,,765
a079db13-443a-4c16-9883-3dfc97a5a912,1982-03-10,10:25:13,espece,1,190,766,Mushroom Risotto,2,,766
af4ac767-05c3-4e93-9549-13c2d3f70046,2003-11-28,10:29:13,cheque,1,50,767,Chicken wings,2,,767
cf696228-b477-48c8-bfc5-0b5117fc1a0b,1980-07-08,9:40:22,cheque,1,17,768,Pasta Carbonara,11,,768
95220344-5731-4a0f-9b68-4a1c981e7d6c,1978-05-14,10:25:17,espece,1,22,769,Bruschette with Tomato,3,,769
fada2fb8-b3e8-486c-97c5-3914f3efb97f,1953-04-02,11:24:30,espece,0,14,770,Linguine with clams,3,,770
0d2fbbeb-889f-45a8-a1dc-938f15ba58ee,2000-11-12,9:48:24,espece,1,89,771,Souvlaki,8,,771
f26c15a4-2ca3-4ca0-be43-aec2507a6a33,1976-12-20,9:27:30,espece,0,134,772,Chicken Fajitas,7,,772
9e12d8ad-61b9-416e-a287-8d7b89c1879b,1965-11-15,9:1:40,espece,0,80,773,Ebiten maki,10,,773
96afa209-0120-4dd2-aecd-528986b9c9c0,1992-09-16,9:49:51,CB,0,104,774,Teriyaki Chicken donburi,10,,774
ff74b554-18ac-439c-9d64-ceb730163fd3,1970-07-25,10:11:24,cheque,0,72,775,Tiramisù,9,,775
e77c4c81-12af-4465-9365-3cc4c8e4130d,1967-05-16,11:26:20,cheque,1,164,776,French fries with sausages,5,,776
22d9c6be-56e4-413b-8792-9fd550dd145d,1963-08-02,11:21:50,cheque,0,49,777,Meatballs with sauce,3,,777
30062be3-3ac3-420a-9912-3e94da7f8449,2006-12-11,9:25:48,espece,1,197,778,Mushroom Risotto,8,,778
1571c083-c2f4-46ab-845f-59b3b60cf74a,1978-06-03,9:9:54,cheque,1,155,779,Mushroom Risotto,4,,779
9069fbb0-0a37-4218-b270-66de93a6cb1d,1972-02-27,9:38:32,CB,0,32,780,French fries with sausages,3,,780
22294135-4705-4466-bac2-ad8f261ea0a5,1985-02-13,9:36:44,cheque,0,48,781,Scotch eggs,10,,781
5d157cb0-1712-414a-990c-9833cfb5d6e4,1975-04-19,10:9:34,cheque,0,170,782,Fish and chips,4,,782
8b5f1785-a136-4c6d-bdda-af829bff18c6,1966-02-06,10:44:49,espece,0,115,783,Califlower penne,11,,783
e4cad7a6-c20e-4b3d-88b6-768dded00042,2012-08-21,10:31:39,espece,1,170,784,California maki,3,,784
7c30c057-32ef-4056-93ce-9c93adbb8ef5,1996-11-13,10:37:36,espece,1,200,785,Pork sausage roll,8,,785
3414aef8-8750-451a-b5a3-5bbf435eaaff,2007-05-09,11:43:53,cheque,1,12,786,Chicken wings,8,,786
35d37f14-cd70-4eee-ba1c-d3341b9adf27,2005-09-24,9:9:32,espece,0,82,787,Chilli con carne,6,,787
cb14164f-41f5-4355-8aa6-dcad2b4c0b90,1953-10-12,9:55:33,cheque,1,19,788,Chilli con carne,8,,788
06a590cc-b231-4473-822e-fb3570c775ab,2002-12-12,9:54:29,espece,1,110,789,Teriyaki Chicken donburi,8,,789
1d02412c-3fc4-460d-8a92-c2bf02ae7115,1982-12-21,9:24:46,espece,1,58,790,Caprese Salad,8,,790
3bf03c3c-c1b4-4271-8f84-107a90a94f98,1993-11-17,9:22:8,cheque,1,161,791,Bruschette with Tomato,7,,791
9603c525-f281-4c8c-9055-3518037371af,1998-11-25,11:17:31,cheque,0,118,792,Scotch eggs,4,,792
fc2079a5-d64c-4d0b-bd0b-f216a0a4b38d,1972-08-12,11:8:42,cheque,1,171,793,Philadelphia maki,6,,793
4ac987fb-da7d-4a20-af43-9fa4b5c734bb,2001-01-02,9:8:20,espece,0,82,794,Meatballs with sauce,9,,794
543abf11-1d0a-448c-9a72-ce7f5a59dbd6,1986-06-25,10:18:43,espece,1,84,795,Lasagne,10,,795
67371793-8d48-4e38-976b-fc829a594269,1979-07-05,9:6:27,CB,1,26,796,Vegetable Soup,2,,796
