id_association,id_facture,id_item,id_menu
0febcf78-1ef9-4ade-8b1f-1f040123faa5,99a57377-d7f3-41de-965d-0431ab8f85dd,196,
cf48e0f9-beff-4663-b850-1b2a492c3647,c9cf68f9-111a-4f06-b476-170c6e758a81,197,
5a2ac96a-10b6-46fd-82b4-1d45aea17765,fcb42fdc-681f-4a99-a4d1-c2ee7ca527f0,198,
f008e697-f55d-461e-b2a2-2fad84a86a0f,73625316-35c3-4b5c-af18-877850b32207,199,
828e31c1-ffb3-4921-a44d-d1992f02a86d,6e6fb4dc-272a-4843-b246-7778aca03a16,200,
8bd5f2f2-f962-49d0-b451-7988d76e0f6a,c93e545d-786d-4283-8d5d-aeb4bb834577,201,
fc3c390c-5480-4f25-9347-200aaeed1ba2,9be6e55e-c954-4752-b5e4-5da51348ac67,202,
9af35390-d41e-4f2b-9b03-4aa05fb804e5,9768332e-0bef-486d-a337-ac64cac379b2,203,
511b3ce6-b412-44b7-afd6-f99b9b792667,0ae05acd-0d3a-4730-b10f-672369a57d48,204,
8c6ab200-9ce5-4aa3-911f-560722837859,1b30dd60-b442-4368-b7ff-62f731a4aa6a,205,
43c5ff62-bad0-4a9f-8925-611f753de4b7,c731c021-ae3a-4e2e-a03c-b212bd05792a,206,
71c71e5f-dbae-492f-917b-379e92cc6899,a780b12a-a2a8-434b-910a-b6d8a8a904bd,207,
9560ecff-28bc-4b9b-9c4e-c2bde73f932c,08d5667f-9201-4fa1-b706-11e32967b580,208,
8f2590af-48b7-4b19-bb2c-fb20c717c0c1,cdfef423-e6da-4128-9cea-544353198350,209,
902ef14b-8807-49dc-a46f-fde3a1166c58,35448ff7-bf53-431d-ae6a-3297e4088821,210,
5ed75f76-379e-4b7e-812e-0972673ee3cf,8e3bdc15-05ac-4cc3-b94a-9ca9b45622d5,211,
fdfb3cb9-6981-4759-90ce-da1c4ad97081,4d6fe594-b1b6-47e6-9949-a46d3a8482e6,212,
8d95d796-9ee2-4b49-accf-afdbbb5219bd,915c032f-f3f0-4a5d-8005-6abae261f844,213,
1b438135-8214-4c4d-860c-c8fed1b90827,890c169a-8c1d-4c63-bd5d-35b00810b9d2,214,
060c4a3e-5e6a-4a5a-a123-e98c8ce33b02,ac17efd1-ab2f-41f9-a0e5-075b718b9319,215,
68c4c6f8-2fe2-41d6-8ae8-78c2fd37eb02,53d95993-acba-4c64-9dcc-254c41a66466,216,
cc02df06-e741-4d6a-a798-25077034a576,43e7f5ec-6747-4777-b108-df07c5e196a9,217,
08bc0168-49b2-4da9-9708-579e6d57e1f5,cdfb0681-e34c-4e36-a2d3-7c15ccf25cab,218,
08d27cf0-46c0-465d-accd-a13ed4e20f9e,bfa3c57f-52cf-459e-9d4f-3a5f972373a2,219,
4409897a-5d76-4b9f-9e65-99afeae69fcf,f55b3275-211d-4c77-81b6-8f8ba6d1f06f,220,
f3c6bcef-a5f9-4b5a-abfe-ded77b15a6cb,d0c37523-4e76-41ca-948f-46b92a59da5c,221,
2aab5e0c-73ac-4706-ad40-2741d48a491c,d91af416-dc4e-4eb9-a8af-1a330c69a7ab,222,
cfec9662-b8f5-4c70-a0a8-7fd6bbb6335f,aa67c77e-64e9-44ba-8f7a-fbc720324e32,223,
36b5886f-49a5-4dc6-b004-12f4ec7beab7,f0fbf743-fe80-4a6c-a843-376df995cea4,224,
88552144-95bf-499b-b2a3-66f43d40d151,4a57cae8-227e-4959-b030-84c39b6c27a1,225,
469c4d4b-a7ae-4fa3-a1fd-304dda5ac14a,0a6e0bb1-373b-4e83-b989-1da091ffbef3,226,
e255d8bd-2f72-4a00-8dc0-f31bcbc473c1,05b4249f-7eac-44db-84c6-53291f90bd43,227,
111c38e9-429e-48a5-aa2e-b60b490ce8cf,465d3d86-ce79-4f4e-8780-1d3073fd555f,228,
970ed499-36f2-40df-b19b-cb5c929d00fa,0a97ce94-0d0d-4955-9ef7-3b8060d21237,229,
0171de93-9e2a-448f-8804-887369d44590,4fc42e7c-00ab-4b71-81d3-6ddbb1328512,230,
ecf308ce-b109-4150-a376-ba166c8d1b02,591526aa-46f1-43ea-9420-1ffbaca01b92,231,
e333936f-0ebe-4661-9f8b-3c5e87ed6047,61c955f7-3bc9-437a-8fb5-a7b32480c067,232,
b871ec85-6db1-4de0-b671-044d70dd1fd2,8c356ebc-eb26-4421-b6b2-e650ff7fb57b,233,
38b131d8-1dfb-49db-b301-f0a500d791f6,99e129c4-8f95-4863-9e34-e08b78ae229c,234,
63daf8a5-f7ac-4f0c-a899-a086d4334017,54ae14e5-9e42-412e-802b-84d08975d743,235,
fa98b952-893c-44c8-be76-b1cb10ed2304,9dabbbb5-16fb-4100-9bda-a066a423ffc1,236,
29d5cfb0-2e77-46e2-9369-3d9eeca9ef0f,43b34409-eb28-47a5-bf8d-10d2bcb996f1,237,
40d5d98a-46ae-4a14-9ed9-08d5a4fe91d9,b31b7598-b4b7-4864-9aef-8c42f4fb01fb,238,
35461fb7-829a-4ff6-98ea-b567f7393b17,c2dabae5-9c69-46c3-8474-f734575cdbbd,239,
abe3c8c7-f0b6-400b-8e7d-772474e3ba05,53b7862d-b862-4265-9433-6011bea49f41,240,
93d033db-a2fb-4439-bc0d-3c38bc2f2385,8cbb2c48-da7e-4948-882e-cc2bd0016ee9,241,
364fbcd8-ef26-470d-a671-6503a4cb926b,57979e9a-025e-47a6-9785-edde63c92216,242,
b9feff87-88e9-4b10-ac7f-5060ea7b9cec,139f436b-6599-49d7-ad91-19dc8179a150,243,
b92b8bb1-608c-44ea-b952-54a91705c124,3f40822c-c58c-411e-a665-fb7b4f305350,244,
8527cf91-2ffc-40ea-a624-b4c20befc573,451091df-a36a-4ad2-9581-311dba21fcd2,245,
f204064c-543b-4fee-80ff-1a0b5782ef54,456f28d7-1fa3-4716-a0d9-2557523ceb87,246,
901e11c9-6844-4542-8017-471fba10b918,a46dc768-468b-4e2f-ae54-1db158225d03,247,
ebb6f16e-acaf-48cc-8e65-7edb115b38fb,c9648df6-a768-420e-9cd3-243a57f0f530,248,
e34b1b1c-5e42-49a9-a5a3-2f24e7f7d169,b86a829c-5a08-4423-b059-a410cd5d4430,249,
100748d3-234a-4a39-aaf7-0cc0fad31f49,ced5c6a4-b701-4a22-b7a3-16781dd2fc33,250,
1ddf9ac0-5772-4307-9050-c0cc3810cc5d,492101d7-95a3-44c1-b983-f3d2a10aac00,251,
d8990136-3e7d-443d-bd43-c32971a42454,a018d1d4-dffb-4158-b706-4890d9fcc776,252,
24bcc17d-2d67-4222-a35a-657eff691d25,fe28f9ff-09d8-4e54-a9cb-0bd598978267,253,
f3eddc2c-854e-4d37-ac6c-50ec59bd6582,4dc86524-07c6-410f-8ad6-5cf2535cc394,254,
b6b094fa-c17f-47bc-adb9-33789007e9fc,f199c2e5-a84f-4640-8fdc-cd171c97651d,255,
e561a0dd-fca2-4852-b510-e1986c230733,931112d1-556f-4247-84b1-a4a97fa9ef34,256,
6cadc996-cd91-4c7f-888a-cc67ef346edf,eaed59e4-b08d-4c67-a796-034ba698a065,257,
37e69e8d-7b5c-445f-9d5a-b9d9e7138107,cb59e95b-e89b-40fb-a78c-43310512350f,258,
06e4a8e4-fa2b-41c9-8f6c-3f16392f5d3a,30481de6-86ed-43ed-806b-1330e957de2a,259,
73913f8b-2021-4775-962a-83a2043c8d39,b6f3df74-7a81-42a9-a2c1-4454b8ede4c1,260,
46a59afb-6d7a-479e-b87c-cb528821da6f,c339e54e-de31-471a-a34f-02321a49e0cb,261,
aa9c06aa-3e18-4746-949c-6dbb3ade7c1a,08ba96c6-7851-46e1-89f4-f2360edc1d55,262,
aba29ca7-a785-4105-bcb5-feb7349a0c77,0d57333a-be90-451c-ad71-999a51dcfe69,263,
4f23080a-de76-4edd-b6f3-bf073d08da22,fdca5848-3b34-4d47-9d4b-71c0b1e696d5,264,
49126eae-37bd-4621-a650-b315f162da1a,6b56217a-3b90-4ef0-b8a8-6df9081d2058,265,
8f3fbbfe-e185-442d-af56-7e0dabe131ce,bcb7f741-08f1-4363-afc1-e8e6292ba115,266,
2cc62b94-dd58-41f3-a85e-dfb6349f1f08,8d628fca-7236-42b6-af97-697dc0a4b0e2,267,
342b99be-8f40-471b-9398-1338c6cdf163,e20d4c19-1bd2-4e51-ba55-f416a5e6114c,268,
5e29c95c-9c30-4ebb-a73c-3776bd7a8029,a9c70a32-13b1-4032-a09b-3c1cfe09c4d1,269,
e684bf78-ffcb-4c04-ade7-9d56708c366d,f4ef7a05-8fc3-4151-ac0c-cbcbbdbd399c,270,
0a46098f-c7ae-442b-b462-f018c853e099,e1bd8171-3a72-4cc0-8b32-fc68f1d1d904,271,
80a59455-8b26-4fb8-96ff-30eae2b59475,5a1eb70f-720a-44fe-9a35-e9df68eceee4,272,
2958c885-783e-45ea-bf47-a1023f663409,a34ecc41-514b-4260-9942-f1805148e259,273,
ea3e94c4-7f60-4be8-ba5b-4aa9f6fb8f7d,b4794384-46b2-4d28-b8ae-322b99db2a2d,274,
1b951c0d-552d-44a0-9c34-6e0916969a9b,bf2a8b03-5051-408f-873b-6cf190c40b61,275,
787fff79-cdf0-4fb0-a365-019eace38b2d,d493b37b-40a5-460d-8a7a-3ca20cc2dacc,276,
4f201997-9cbe-4f84-990e-afa78b8194b7,be64d446-9c27-4f12-84eb-4edd1261eab4,277,
8d9a3ae0-f49c-4ff8-97a9-0f17e3baf953,15b4c935-f635-43b9-98c4-b5f7aa97a8bd,278,
4bf8b457-f660-4d37-b649-dfa1fa55dd05,614c55f5-443a-4bfd-966a-9bf121848d0b,279,
9e6b7f88-b645-4ed8-b24b-fb025d1ee1c8,e2626818-a613-45e6-bbc8-bef8d80651f7,280,
9376391c-f189-4a9a-a6a1-c645269d03b6,eb4c4eab-9c74-463b-97d0-6bd5977fbb39,281,
d8a1f530-7b65-4693-9234-b0e9ffb3e4ac,4a96bdc4-e50f-4d33-86c5-1c726bb0d1fb,282,
837ac409-0046-40c6-b655-51915efdee82,de2a49d4-a950-402a-a0e9-eff3eb45661d,283,
3356bada-1d75-4f69-a45c-28cc2e180eda,3d5be61d-97e1-4f4f-8eae-6a36896fde6f,284,
2b140620-47e8-4bb7-8b48-d452ad3ee161,7fccd141-02aa-4b97-8423-bc0dd98a00f1,285,
fc2af0ed-461c-4471-b487-15027061309c,d0b576e1-73b7-4c68-9246-8006fdbe7c14,286,
170f159d-efc1-4e38-967d-79cd56702b2b,80d7a77b-dee7-4126-83e7-7b0750851df9,287,
e40897e6-a42c-40c1-9fd9-e59078f2b6a4,f8aaf0bb-0239-4d64-945c-0a7564516800,288,
d241cc0c-5196-4aa0-9c16-59fefde1912e,07e3145f-2808-4925-a58f-d60a2830edef,289,
cf96632a-9eac-4264-a102-7df51a020ab8,a3a78fa0-9480-4834-85e3-1c6ba5a3d6c7,290,
16344d5c-caeb-488b-afbb-844145d70c5e,5f318edf-96ea-484c-8a12-7460284461db,291,
4187213b-d275-485d-9d60-6ad274bd6eba,79feb2e1-1f82-4c0c-af63-5fa81d1d0baa,292,
89cff8c7-0f7c-4d83-9cc7-c89950a338fc,a04da643-da83-4e42-ae07-76687c9e2466,293,
31077518-42aa-44a8-a2b8-26e1b215d0ef,397e60ca-39df-42bd-a32b-4cc6000fe6c0,294,
b763e6ae-8dd2-4174-8722-150d38ab4167,dc2a1a90-a1d8-4f94-b3d5-bfd7287d94e5,295,
4955b2b4-0b65-4590-abbe-724c52147f3d,5313a637-2b24-4f89-afe0-5993bf4d32fa,296,
b7cd356b-8343-45e0-b0e1-7095fa1819d3,3a584aed-db05-4ee9-98d6-2952c3a8d790,297,
62c894a6-4978-46dd-9d39-8469bc31a1bc,b5cc2d63-9297-41a2-b1c8-ebad5ef4b1a7,298,
710d70ea-0fef-498f-8aae-090a7b4ed0cd,29ca4daf-4984-472b-bd62-42451eaeaa0d,299,
27dc8027-de33-4418-a813-d21c803566be,4f01bede-db06-42d4-a6d3-93c7fc653c71,300,
c97feadb-edc5-4f94-812b-f427d6461bb8,13bc87ea-cae7-4014-bad5-344d17e63a25,301,
885714ca-7a7b-4439-856e-e01401cd0699,807a1b73-64a9-4cd8-a095-784520572806,302,
09679f80-0363-450b-bf52-b85be39b241f,576992e5-46fb-4870-978d-dba5328a2efd,303,
4db0c60f-7d96-43ae-a79e-43619d22113f,6046ea34-ea05-449c-942e-18ef7cb351b7,304,
98498539-11f8-47bc-bdd1-c45bdfd99985,37fe9a26-f59d-49a0-8d2d-9ba7473cdb15,305,
5272e6fc-fed6-4fa8-9713-f26bbc18cc09,b0dcb415-8637-458a-ae0b-05409043fcf3,306,
898a06f3-3754-493f-a685-3200ac4c5a7c,44a2a07c-ae98-4340-b0af-0aa0a60dabcc,307,
c5b4c3b6-4aa6-47c0-a8a8-32658cf2c45e,51561ef0-03a2-4914-9ca5-ccde81dbedf6,308,
c902036e-4a8e-4702-9bfe-cb4490393421,27e09c5c-bf95-4f32-860f-3bfdd0c8fe17,309,
df3d3d91-ab50-4aee-9b0f-211a4d6d2c80,27697847-2bf4-4be4-a56f-b8d5db1450bb,310,
c995f196-f013-458b-84f1-a85f4895b9eb,56c7d554-cfc3-46cf-bb84-42cd3f37fc2c,311,
a7242480-44c6-480b-b5f6-eb298e1e73a6,f48ec00d-d651-4424-8eee-378d07ae69fd,312,
c4132229-fa82-4f11-a2f4-38b6e07ad040,1eb9d005-484f-4b81-b5e1-fb139b379dc6,313,
b5076837-cbe5-40cd-bf47-aa823a4b4c28,73d3c927-f998-41d5-9cc2-a75a26e952c3,314,
1b0598fb-3941-4d87-8c4c-31dc1e624c57,7ec37885-db95-4f1b-ad2f-843d33f1070d,315,
db06063d-362f-4714-96a7-7a2d08a6838a,24c83297-8aa7-4e5f-826b-0ea774773528,316,
4286701a-facb-4150-9f52-5cb3daa7945f,60799af3-3d0a-4076-b229-1ee1081fb417,317,
f4e83fab-9472-4f30-acaf-29c3cd73cb6d,89016793-af20-43f3-b2fc-d2541022c3f7,318,
7da71bf0-36b8-49e5-84b9-8a3dd2a98d14,8f0c60c4-da9f-49bc-ab9a-b2d87a8c756a,319,
40b70675-4739-4c8b-b668-1c9e485a3d8f,f8899a20-6a80-4a40-952d-27c23fa90468,320,
40d8b0ca-ec47-4869-97a3-5261a96ce2c1,e10af952-b71d-4cf0-a345-a95955c4822f,321,
946a509d-0083-49d5-a0d8-777b44a2ff3a,db2fae92-7fe0-40c5-aff0-82c75dce92ff,322,
9c9a7a85-e4bb-4665-be43-0dda72a9bdd9,846bdd21-fd05-4559-ac63-f8f22aab9050,323,
25a8889a-8ee0-4745-897c-9624a06db7e2,57310e84-d20c-49d4-bc12-75e6ffd3193d,324,
6b3cd16f-24cf-41c3-9dde-cd39e67f0891,5cd100b4-7f7d-4fcb-a70b-593640b8ce0f,325,
8321bb25-9ca0-4301-a9f1-61174a6d93cc,d58d1cfa-ac19-4e83-8daf-1885d29cc07e,326,
6386cabc-e673-487b-841b-4cbe1aae86e7,79fa4f11-cda7-42bb-9424-5b8124f3393d,327,
543872a0-8e30-41f6-88f0-f9f4b2a2eac8,aa8f8d87-384a-4e25-a9b1-d00641e9b0b0,328,
9f1e555c-5814-486b-8fe3-5af79af14079,046f6cd7-a30d-4ac6-a8b7-7039c3deb243,329,
5c522eda-b266-416d-ae8d-1535850d1c1e,7367df6a-5958-4048-8401-058b182192cb,330,
35c05618-8dda-4101-8af4-77d201322aad,97d420f8-b0ce-45c6-aef9-a8eb8a2fbfc9,331,
6800e6d7-2fab-4f6e-861e-bac5d8caf901,693f34a0-c7a8-4085-b2ae-132ae0d7ca9b,332,
0eff3ffa-f283-4e0d-bf30-287d3c3949c0,aee00de7-0af9-464e-8161-3738af012612,333,
75298228-7ef2-4a6d-a22f-d25e1f25b8ae,4c64266f-db89-4ff9-a29a-6b9b7639c7b0,334,
7cca26c7-9b56-4d94-af0e-5f0df17ef7ac,6ebc5304-43c0-4eca-972b-05a50e9a3c18,335,
c2d13442-da98-4aa0-a319-b87f01afbf8e,26fed84c-e337-4cd2-84dc-142224500661,336,
fc77d8ee-5ebb-4473-992c-310e42d2cce6,ee397f10-ad04-4db1-a82d-6dbfa429908e,337,
c4cbc5b2-1f58-482a-92e3-080cec65d89c,5ac67257-96da-42eb-9dbd-67242d956d43,338,
bc12c571-ba21-4008-984e-1e7464dcfedc,97d18698-3528-4eac-9480-252b6382c7d1,339,
0c1169c6-cc9e-4161-8da3-043ed245a0ae,a10d244b-7fe6-47ff-820c-bf0fbb1f63d7,340,
152cc72f-decf-4b99-8542-0f9a5d0899f5,786c26b9-0f7a-42b7-8858-adbc36b9b393,341,
7472b174-0f83-4bc2-a853-106e8436b4d0,c0354f25-8a46-459a-a1e3-67e8d2953583,342,
51313677-c93e-433f-a01a-65fcbc2d395d,682376da-1b31-4747-a359-d6eae53b4636,343,
92722e33-002a-46b3-ab81-9ed019a44094,2cece376-dcae-40c2-b294-6eaaa6bcd37d,344,
2e9b979b-daa9-4b5d-9233-15598c164f40,6112e16b-4a83-4a74-be5e-19bc8150b724,345,
5e65b0f4-b76f-42fc-9b57-fc17d59a31d1,e6002976-d5a4-4b61-a32b-f2604541722e,346,
91801764-8333-43b4-95b0-54045eb944d7,a7ff843e-3ae3-489f-abab-03163a4b1de2,347,
ac1213f8-bb01-4217-9d7e-a05402fb098e,ac9e6d63-a41f-4105-868b-d1182c73e966,348,
4de47212-bc4f-40a9-99fd-3c6d0dcb62bc,cd578449-3a40-44e6-be87-b28b52ede1ac,349,
8b3375b4-2f01-4179-a117-749d5b4bccc6,4957102b-1ffd-4fdf-b46c-6c5354df2099,350,
c13f8f22-b02b-43ae-b4d3-4b9bf3b63188,29ce9c82-1802-49ab-a4bd-40e0c5c12993,351,
168b46c3-4768-4456-9e16-52e9c5e9cb7b,c810e413-ec5d-4154-82af-24e86b32e4d8,352,
b855f220-6be0-4a3b-b914-91ed950ca998,fe8de5e6-86d9-4f9a-a2e4-dcc4373a3911,353,
d09f5546-efb3-4254-93fa-a446bf3c734d,e3ba90b5-b946-4619-84a8-7440a65b1da6,354,
af1a592b-35c5-44fd-adc6-fe62d665ef07,133da74c-4a00-49b5-832f-31a636658d52,355,
00e84e0e-54a4-4c35-856c-93827dcb8769,9ac44bf1-5e92-4ec2-8fc0-821ff0cdcd12,356,
74b766e3-21d2-4239-902b-bb68350943e5,5a7193b1-3999-43ea-b870-2965af80bdd1,357,
039c1311-4086-4837-b648-77f8958b3891,09c3f1b9-17d6-4af5-b7c8-a7196410e72a,358,
8a4b46e0-8443-4718-8d07-0ec9a6c9518e,806a9285-c46f-4a95-8f47-add4e82bcec5,359,
e954320a-827d-46a8-859b-390dadc5c4f1,7a0394a6-ffde-4d0b-95e0-8d005209f1a7,360,
41ae3150-36ae-4d82-bd57-6d8192aaba96,2c106af1-ea13-41fc-afdb-2741f526fa3f,361,
e95224cc-c334-4e73-a559-ebf44640e7f7,cd92dca7-7acd-4f4e-979f-2b1c73905cc7,362,
7c51499b-9764-4cec-a2e6-205d63a4d459,cff2adf6-7808-4d0f-aab3-6bada1978d93,363,
90bfdd7c-7712-4203-9852-0bb5860f4acf,9ae567b9-289b-4284-a89c-d50046783a52,364,
c66a2f14-ba73-48a7-9016-294f0e5f38a9,843b3136-c08c-4bc4-be76-591674d1dc3b,365,
9bf35e2c-297d-4462-a41f-8517f8f1f8e0,47202a48-f198-4cdc-b86c-704ffdfcdba4,366,
cdba58ef-459f-4b67-a549-85928a97308a,fc6f80fb-4e6f-4c75-bef5-5bc459757d0c,367,
689b2f89-334d-46f3-ab4b-4bb458ea5cf1,2ae880a2-e05d-4c51-afa2-e1eaa76f91d3,368,
f2c596e2-3e4e-48f9-b38f-a10f28cbd281,eca75a4b-7da0-4112-b056-7357fcb8f181,369,
55c549de-d510-47fc-bde3-4397901bc053,edb2c0a7-01db-495e-b9fe-3a8865d0d634,370,
dcbc1eda-032b-48f5-8747-e11d014dca9c,3ab2a126-41a2-49c0-8574-13247ea4988d,371,
c88e1cc5-7f93-41c2-bf74-d1dd339e431b,fcbf35e4-e9c5-4870-b838-e30631c3573b,372,
0bb619ea-22a0-497b-af8e-6aa4b8dbe03d,8e059d8b-9d99-4af8-a393-592a81d9ded5,373,
75d9f9b6-14ab-4774-a102-8c9c1c81fc1d,daf9a12f-439c-4a3a-8535-9f435661a020,374,
f75a644b-8415-40f7-b1d5-b643825c6b21,a74edb82-a61e-4c67-8ec8-aa1e0070193c,375,
0c4861e1-144c-4a30-b82b-029244fa2fd1,af39d288-c0ce-4b54-8cb7-0bb88a6966d6,376,
659cb19c-21dd-4ec2-a519-a2bd0115b6ec,5a1c37ef-cd63-4cb0-9033-ee77e994e1d1,377,
715fd2fc-c44a-431d-8bee-a9ae2db7906b,e12449f5-c566-4e4c-bec4-d9263c5aab04,378,
8e106e83-48d5-47fb-bdbb-8f90d362d3b2,ce96edbd-ee25-404f-8bc1-9524edb5f783,379,
8d006041-c2d8-44ac-a2dd-8d3b471aebae,69279509-af4d-4759-9b2d-37c2fa37667b,380,
abcadbf6-6781-4dc0-a44e-23f4b44c2d45,ead7bb00-3095-4b71-bba2-6ffa440b6dde,381,
1dd72472-c869-454f-a9da-ada1477fa5b3,1b43eb29-b7a8-43ab-bd09-325d423b071d,382,
c6c0b0d9-8c81-445f-b8a6-3a83e121afdc,af076a60-913b-42d3-974c-0b264d67ac94,383,
fdca2de2-6ba1-454a-87ab-d82f576d5003,1a81a954-6d71-407e-be91-43f47ebca5d7,384,
8c6dec81-fca2-4f24-9e14-73c2d2bb5c33,f7ceef40-56ba-43d1-9a0c-0200301f47a4,385,
6f69c0a6-9c18-4b6b-8b11-9ac98b385339,59a0135b-be70-4896-9ac5-caab3a48a961,386,
cce9da7b-c498-4ed6-81c3-0bf470f2c081,06157091-5b5c-4f75-bd3d-285b70933f8d,387,
1274f20f-1bb6-4cae-8833-5243e56930a4,9ed9dcde-4046-413e-b226-1efdefbe2068,388,
bcc7134a-9a4d-4a94-9092-5b77a3cabf77,bc2c7937-831b-4d5e-adce-d61271bb85db,389,
68228015-afe0-4d3f-995d-6e6af7c00827,ce131010-03c3-4bc4-a63e-0fc87ecd2af5,390,
265454a4-d31a-4229-b04e-009da7007406,3f0facf3-c43a-4682-84a7-d51ce7457c93,391,
e9794965-13fd-4292-b399-53f59bca66a9,90062299-78bf-4b7b-8413-acd566c51344,392,
76cdc67d-8de3-4ade-bbb9-3bd5abaf8c61,6e5a218c-e4e5-43c5-ab61-317362193ade,393,
b9e937f9-7050-4d3a-8a3f-ce7bd6f4273f,7cd82ae1-dce4-41ef-adfe-cf4651302f7f,394,
d5585b29-b7ad-4d7f-8b90-c8a4dcaec493,70de83f5-e721-4303-bc38-37fe48efe0c5,395,
6f67be66-917b-4a48-908b-7b97c1d08f68,45745136-df66-462d-86ad-aec0536e4ac6,396,
