id_association,id_facture,id_item,id_menu
67a7cdd8-d3f4-4205-9dd8-e6427ac5b0f8,6c4ee5e3-3bdd-45c1-878b-f492114c9c63,397,
6ab27552-1bf9-4d8d-96d0-0921821a6ff5,e0f940bb-9191-40ca-bd7f-58baf84115a3,398,
a7f9ad31-6d93-4687-a0a1-b2962856b64a,57fa1e78-af82-4a71-8fd3-593a64520b74,399,
da2cd2be-3be1-46c0-a1a6-331ab94a4e81,3024f607-659a-4622-b149-378ee06c1aac,400,
f041f5cf-3b85-4716-871f-e70867a88b11,2708e7e5-93e3-4fa7-a011-41f590fa6fb5,401,
cbdff220-a4c8-4a72-a8eb-fce73f27bcab,eddfd72b-5223-4c61-8a0b-69aa8cf0b8e8,402,
a669fec6-d663-4f2f-9927-ddd443c88fd0,2fd0fa98-c3da-451c-8a52-ddd1c50601de,403,
912178b9-dcb0-4379-afce-42f956caade6,20f9ce43-1a72-4570-90c0-c08abd031d2a,404,
e5116f25-178f-4108-8e74-31a798f241a5,00545c7f-26f8-4a0c-b1ff-daaa3a70c422,405,
f8ab8b00-c184-419c-8509-1cd009e9a3d1,b88f1a1a-a53b-4b7e-bdd1-f8ae69e97d2e,406,
e5edb2c1-05e3-4d21-86a0-afe1e33e9654,4d2edbb2-8685-4f7e-ae08-153bda83641b,407,
673467b7-b53f-4767-9a9e-e55d7961b6a1,b919a5ea-8f61-40f2-9723-191f973646f1,408,
3c587013-f9f4-42ab-b143-6932c3db2ff2,a54f162a-1fcd-421d-b0ec-3da214803cd2,409,
130e4c12-e21f-4c5c-949f-c3094f4cefd8,f6b3de53-05bd-4d8a-89bf-eaf1359fd5a6,410,
013a8abf-534c-423b-86a6-f68e8a833699,a78efca4-1c35-437b-86e6-8c8a7d0f591a,411,
5ed2b903-2679-45f5-9212-80678658e12b,71ade1fc-14c9-4db6-8e27-57606593bafa,412,
80ec05d1-fac5-4f4c-bc18-bf7241f79b7f,e0a20897-a3a4-4a4c-bd5d-c5fd71dfb7be,413,
3d1db3f3-1f4e-4e10-b17a-696e6d8de234,81267e7c-1da9-4a47-ac2e-9724518daffc,414,
88241bbf-31b6-4813-8412-f7eead42abaa,d85750de-d7e1-475b-9259-bab4026ecfd6,415,
b3cb0df5-ed7d-418c-8f4e-f18e3413caa3,df5ee732-4e12-4b98-a8ef-9f2d5fa212dc,416,
48991d72-98c7-4dc5-9f16-ad51c5125a6b,e00fa015-9e94-483e-a3db-7052aab2c5e4,417,
c603a122-faeb-4ecf-bbc1-d608cf8c40da,8d5fe99c-0d14-4d53-a5e8-2962cb59a967,418,
cbf2af3a-d6f1-45d7-9c9a-0816473b9f78,4958459e-317b-4578-9882-dceb01e544b2,419,
02d00aad-569e-4e04-b949-17d8f0243034,e08ad970-af07-4df6-a672-d65f3290b92f,420,
0ff0e704-43bc-49dc-b2f0-d97f74a8b208,4cac3d13-b6c6-41c0-b11e-d47c20408eab,421,
579c6a74-1c54-4c7d-8502-0648a2d957d7,89048a0a-8144-4a6a-bc4a-915a6b08ab01,422,
0bd75af1-9e94-4a39-8ee7-37108e3b85b6,d6de7ebe-f326-43f2-8a76-06049efae66d,423,
d48e2e98-78a9-4b66-8850-750369e9ad73,8d5e2270-c9bf-4654-a621-f94efe32f0fb,424,
adaad337-d735-4061-a942-2b9cf6873a1d,d61e2eac-9696-4a31-b8f3-ff5f686a0988,425,
cbd47868-cebc-487e-bb1e-f2af863f102d,2d84fbd3-3604-4ff7-9c78-f6dd6b489a7a,426,
afc4bab2-a1d7-4e98-9b95-138415851cd5,95c469c2-d070-4876-88bf-bf1c88824c5f,427,
1de582c9-cb6b-4b86-b702-3c79072095a6,97633dfc-9aed-40d2-9b81-1c5dedee0184,428,
7ad0f783-9af7-4195-af8d-c1b2532693b6,5679479f-db7c-4239-a852-16cbdf239abf,429,
8dcb076c-7102-4a40-a826-1ad7b1cd0069,a1863f23-30aa-4d05-98de-512fdaeb79b1,430,
240871d0-eb9f-47ef-94b2-aa1c6e85c055,facb2c8b-3bd8-480d-a020-1de1458a2eb4,431,
dda59cba-6a54-4013-9a6f-89078df9ac91,7f01b61a-0ed2-4be6-aa11-dd5aad7d1758,432,
0c1c2645-48b4-469a-8fac-0c8a13b0b2dc,58d349fa-d7b2-40b7-a9f4-be2b4e725811,433,
5a9a6c6e-f2d1-46c4-8d1c-f236390092b5,b3139907-4626-42ee-9a0d-28875aef8e37,434,
4832eb2c-c8e4-4743-8fda-c612afef4a02,b0a8c3e4-1915-4d5b-bbc9-64c1f8ecb791,435,
118cd732-2e08-4b84-a6f2-30c2d19b1f10,55d09ff3-3d44-44b6-95f7-ab474c8b6013,436,
215fdb7c-e36b-486b-93f9-925e514d7516,825a7ddf-0df5-4292-a498-bb239bd91a32,437,
8c256bff-0b63-451a-ae4d-80be69b3e455,8813f893-b6b3-464f-aa14-2bf70be5d8ef,438,
41902a7e-0172-4fd1-8a4e-6d2f40bb103e,02dc71f1-6835-46e7-aa85-0745d55249ac,439,
73f0763a-b4f0-46e2-a0fe-f8fea4737828,ef7d500a-bfc1-4aea-b898-3ad903ec0dee,440,
1b171212-1c24-4d68-b196-1945161eaa75,50792758-8f13-4aa0-8e45-9f4d33d05767,441,
fc5bbe29-ddfb-4d28-af66-c03adb522564,9b9009d2-bae8-43b6-ae23-cc2050da2b7b,442,
f35c3d67-ca16-4583-9028-914305bd9513,2dc6f825-1970-4435-8874-9bed5d79ef73,443,
75183e53-6efa-4bf2-8c00-632cdc3285a5,ddb8a862-c05f-4a40-8ac3-c24162de7e96,444,
ff2e3c8f-b63c-4e29-adfe-2eea9cc3e2fc,68db5e1f-e0b2-4edf-b20e-1ab3557339dc,445,
c735a7f9-cf13-4ef4-ab79-cf34532edc3b,fd89fe98-e300-4b8e-8111-cd51b99bf690,446,
9c1ad938-70a6-4392-97d6-aee80209efce,c7ba9d71-7837-49ad-b230-37e7735e1f37,447,
c3281bd8-d98c-4775-814c-c0054016af33,29ddcd8f-106e-4de8-b2ec-09b69d33c52c,448,
32c20547-4a70-48c3-9969-97ce8dccc231,aee7e81d-73a0-4d5d-8fa1-f10f0aedb8e2,449,
aa321820-5bce-4e79-9e17-3c0ffdb721b2,7f652971-cf2b-4b84-9dce-a98d9f2a7fe2,450,
340d8149-c281-4586-b810-3a3dea13edb8,d3ef557c-a207-49ea-af0e-d0f3455f7919,451,
7e4853bb-0311-4456-9ad7-7912ea7ec4e2,2d60a3ed-fb32-47ca-919d-9f634f926f20,452,
2aefc6b5-8efe-4a9e-848e-90102c04d419,441be44a-3b75-45b4-a90a-6cd5d3ebd01e,453,
e647084b-5e07-42ba-a28a-2692b062f2f2,a57c3a88-87d2-4d89-910b-00bad6810404,454,
3ea61f72-7332-4810-835c-b466b448e03e,b491fa66-ea5b-4ea4-80ac-81cfb31718c5,455,
a6249a12-61ae-4965-8a19-f46b0eeb481b,34e97b1d-141f-40a6-9e37-af37ba47de76,456,
f7f00e5b-1157-44e1-a9a1-22d3457fc8fb,b1da1c8e-5a46-4538-8566-a02e3ea616d5,457,
ed01f8d9-d65c-4395-a6c4-e0211181741e,aa10e99a-670b-428b-bc3e-8bd91e5aacd4,458,
1b5abb2c-98b3-4cc3-957d-47cfa7d3981a,7df71f34-4729-4f04-a0e5-8291bb5c6107,459,
7aa4b155-c645-4ea6-b20d-96b3bdd2efe2,728182c0-7c57-4221-b210-4aa0ce7fb501,460,
79658597-057e-4ab2-99b0-54539f5ac886,8cdcdd79-59b1-45ce-9008-9facdef9f9ba,461,
4edccdaa-4749-4d26-b4ea-4d1cec6f7d82,fc430823-1027-4bd1-a37b-be03bf0fd820,462,
80d08dde-5318-4ac5-90fb-6fd39b99fb6d,50303fb7-e59c-4f82-ac6f-89026f03a88c,463,
16c25858-0860-4ed8-8f7c-7d9f960875cf,1b7c10b8-8a74-46bc-8203-ec8f169bf72b,464,
a809d0f5-b7b8-4f65-b3ec-1b5e5e0435f9,67beffee-8dee-4275-9495-aafa7a04458a,465,
06d222a2-aeba-4d6e-9274-e5b090ccec31,99369e41-ed38-40c0-80ea-b9bf8de823e4,466,
ad34bd2d-b5c8-4598-ae5e-48a4540b9ce6,c4ac66f6-afef-44d0-86e9-51d85b2a0fbd,467,
fb1391ec-5e65-4eae-8066-6b91d30a685b,7d653050-eaee-4d82-8217-fb63ab24a3d2,468,
d013fe45-b153-463a-a714-adeb224c087e,e4639dec-6ed6-4888-9596-fe5cabd6e117,469,
81a79ad7-c815-49a6-8e95-89e27e5dae6d,db1d009e-5ccd-4358-8344-022ceea3f15b,470,
a6d05d01-0a52-4007-bc1a-3a79386a8b29,418e3c58-4a7d-44b6-a3c1-9c514ff7f9b5,471,
05faa781-db7b-4a76-a4a7-22d7568c1fc4,ebc6c4e1-b8fe-4c69-9034-25b12e1a4008,472,
b35f00ee-2fce-4825-8c43-61fbd2bd14f9,51e8d47d-809a-4538-86ce-e226b43ca143,473,
3d0e60e0-7824-45d6-bb57-bc9b1747002a,0a33148d-032b-4c4b-98b0-68822de9865f,474,
c5e9a241-ec3b-44bf-8d09-b41a124a211e,a5b21d2a-2b5d-4802-b803-7bf0e3bda6ba,475,
195268d3-1ec2-4526-bf55-b56d27f9cf84,80f49114-d609-4e0f-9872-32415b0d1eaa,476,
c69934e0-0c12-4bbb-ac64-42f770ff8798,1d026c57-349a-4bc9-93ec-719c5a4910dd,477,
dacce06a-d269-42c4-8c73-c5ec388a17ad,b86b93a2-08cd-4df9-9789-f0b21870481a,478,
a2664b60-4fd1-40d7-8dff-9f194b1ec63b,1e19658f-c37d-4f25-89e9-fc372f500a44,479,
c3387eb5-95ce-43a7-b752-22c0f9b80be9,e8be08b1-bcc8-4eb3-814c-def5f360d31b,480,
9d3406dc-0f00-44f2-8bdd-c789d839c3c0,56b89a1f-ee97-43b2-bee8-f0ee53ed015c,481,
61d8d664-ebef-4a1f-975a-f3ef9f8472ad,2880f303-b7e3-4317-863a-d7f3b62fb088,482,
58822c59-8ad6-49c9-a1cd-97c259272261,93557565-ef5b-4e61-b8bd-fdff876384e6,483,
b60bde73-24c9-4ac4-b549-1d0e512391a8,cd5e93a4-5f4f-49b4-950a-6ddb5a2abf14,484,
bcb5f56a-825d-4359-83a7-5f7519f38e2c,88887f6f-b377-4394-80c9-b1c26bd22950,485,
dce7bce4-98b0-41b0-b53c-14e0e5c557c6,8605e1dd-9dc9-456b-888c-6f91a17f4c6b,486,
2a0ffad3-5c9a-4ed4-9958-a1dd09b2e779,40e959de-3784-4781-8945-596e6c26642e,487,
068a347f-91e3-4464-a0dc-5b85fbfed598,e0e22f61-17a5-4a8b-9e28-ccae30106114,488,
fe107e26-eb98-423a-b12f-7bd59146ae93,59ebb9a2-850c-435b-a6ca-9f4d63052d10,489,
1be615ea-de35-49b1-9e7f-6ed3573c91df,d582e369-0989-46e7-a51b-660e8a1f3104,490,
296c60ea-f386-48de-9b6e-81dc4e0d3475,ea4179c6-ee4e-4050-a50a-6c94f82666d3,491,
1627db46-1e72-4c34-8d4f-1ce702bdc5cd,6b96d691-f882-4526-aac0-b4562f9dc2b0,492,
d49bf96d-42ac-4152-bcd5-40ad954d6de9,b9868c72-2ca8-41df-abf5-6a7e738a8e1d,493,
21487fbf-7e98-45c9-abe6-5afc19310b0e,70a583a5-e14f-4a86-975b-b03282e1f1dd,494,
3d9bbc8e-83a3-4bc2-8e08-ed2e420687ab,dc9e160d-cc9f-4b8d-a7de-3abd5212de7a,495,
cec1857a-0676-4c62-8e84-efbcee3f2a38,9daad814-d493-4281-ac64-bbf8dd78c381,496,
48458621-db2e-4ae5-8d9b-12dba3d524ff,d8e0055c-e37d-4651-898b-774a5709f79f,497,
8ecc0a2b-55b1-456a-8c19-4413b21a1371,7bf5ab29-d70c-423c-b467-653354a4c386,498,
72122a5e-1ac1-4fcd-9ce1-a0f92eba3640,0d3f0150-c6c1-41e8-9b2b-c89db185405b,499,
6f715781-c50b-4927-8a80-d1f3f5d7e928,255f169f-90ca-4bc3-8017-2007b962d372,500,
bb6d0d1e-2c67-4065-94f4-679e923cf698,fff0eb22-3be6-4f65-9849-4bd2a8c489e9,501,
a00f7275-2440-4fd8-a068-deae45b85aca,38efe29f-1e3a-4659-8b81-c1f0886bb927,502,
03077134-5d10-432e-a668-1f3cb41edc20,537d3ebf-98b1-45fa-9a61-cdfdcc873305,503,
c78e56c6-58c1-4db7-90b8-d62c169dc47f,47b0eb29-adf0-445a-ac27-1a82a4ea3503,504,
5ca900f5-ba19-470c-b5b4-b26a3d13cf04,a0512ff5-9a65-483e-b4b1-06f290af5b55,505,
bd1546dd-0311-483e-a4f2-55402a22f693,a5b9601f-cb26-4d1d-8347-36f544ad4cf9,506,
1b77de28-46b4-488f-8928-bd654c47489b,4dfbda0c-1edb-4b95-b147-06d3a96b66a3,507,
be60c14c-0241-45bf-af76-ef0bc3d0547c,4657cebc-e7a9-4556-9d3c-a6fbc23c4c91,508,
72fd8fa0-59fe-4944-91b0-cf03e99fee09,7e7d3dfb-9610-41db-9867-1c753b3ef279,509,
e1498f84-c872-4a55-8700-aa73331c32b3,13301c03-76c6-442e-9f87-e9b83d779546,510,
68a2bce1-93d4-41e2-8835-9be40555186e,1cd2a786-5820-4403-bdba-12a3da1751d0,511,
559e840c-1570-4699-b96a-670f0f13fdc6,a9ac63e2-61db-48a0-834d-c4efee989ec1,512,
a70f3b33-1c95-44d7-bf5a-e83365072980,ee3724f5-c5bc-4720-8904-55b711d6d6ab,513,
9d5492c2-647d-44c8-877c-8e0d91166dce,2a68dd81-15b7-4d08-a67a-1d69665d49e9,514,
89f5c501-cacb-4717-a034-419f1e9ec5f2,88bd318d-67dc-4f21-b202-a9e3e4989f85,515,
d04cb0a1-90bc-4a82-b91c-7d9e0fdd7fc7,7802a525-4658-44d1-9d05-439787c90f00,516,
0d48822a-6880-4df7-b93d-d144970e5756,0e58609f-4419-4a77-a0af-2b808c25af8c,517,
40c6cc5d-fcc7-4dae-9824-82666c413b57,806bddb7-1f01-40e7-94b5-4bea569a399e,518,
16fbec07-64a0-4328-a575-61e3bf8a5f3c,08ee7b52-d2d5-41df-9a50-137f2dcba890,519,
0dd8655d-adca-4f7a-9d17-b339e446853f,6c5acd96-d63e-47db-867a-f7ac9f146768,520,
4fb85ae6-4a17-4850-b50a-30da1525c520,aa7010c7-39a8-48bf-a30b-d3934be0e048,521,
f60789f4-e0c8-4bd4-8920-16c4492ff818,a0b49d76-848a-4a3a-9a57-24f367862a80,522,
1bf97d94-2bdb-480a-8911-c72caffe1367,5155ba70-67db-416a-b20a-737b0c06c141,523,
d782f95d-3129-4088-b74a-26be615e6965,857cdf69-78bb-413c-80ad-0723ec8abef5,524,
199ca8f6-7872-4a5f-ae82-35a1b4bb2e60,70c415a2-829e-4ff1-92b8-64ef8efb61a6,525,
56cf96eb-6df6-4e1d-a5f6-338ac9e01d06,44b25594-84dd-4d76-be64-5336db3416c8,526,
442197be-c062-4eca-9532-822575daa406,99199971-ed56-4541-8b0c-fc389518d673,527,
788ec0b9-15f2-488c-88df-2aa64a1c52bc,d5c51b3d-93f7-44d6-9704-4dc289afd7aa,528,
44732bcd-e798-4e0d-88f9-e23bfcf57fc9,c1173c88-304a-4c8b-8015-0613059e50fc,529,
d3d5e49b-5333-471f-bd5f-5a4366e1fa63,e1bab3d3-0b6e-45f1-b1bd-17921457b14a,530,
cb32b2ab-ea2b-497f-b87c-488b9808feba,c42c0cec-107d-4db9-9f17-37b8d10ecc82,531,
7987b104-ef20-4f75-80b3-dfeefa329eb1,d48a9da5-0db8-4cf3-86fa-452b8dddf02a,532,
d76d6e43-330d-47f3-8e72-f932978947b9,a0e18d91-0a14-4c6f-b458-994be1390ac0,533,
da941da7-5894-4898-ab87-19df6e0bbca7,cfdfcbd4-24ff-4e63-9fad-dc2964186c18,534,
5f7f14d9-a064-4498-a8ec-9090f22e961a,2be3ba15-e82a-4b6d-b4e1-d0ebaa006295,535,
5ecb589a-cbb7-4af1-a665-39080ab1dfa1,1a6a6f3d-927e-4786-8eae-7527c1ee72f9,536,
02cb27b7-1052-47cc-b5a3-588e156ac492,16e13c86-965b-4baa-92b9-3da9ce7adb5d,537,
3d1c28e2-c13f-49f9-ada9-3aad083103db,bb2fa909-8e08-4dcb-8e04-fb33b08555e9,538,
ac00fbbd-7b61-4dd8-a0b3-8c31a97a9059,a96b211b-f4d1-44c2-9023-a40cd081f63b,539,
12c27376-b667-440c-8720-8acdf0b68a52,8953ee49-9b7e-49bc-9f6c-ebebb7d89eb5,540,
76b84132-c71b-42dc-b9c5-07468d13b7a0,8481de86-8a40-4a73-a4b4-7606a4a8478f,541,
61bb4a92-1686-4f4f-bc36-3c7b429df0e6,a89b0d4d-9afe-4125-81ee-58d7fb7bf2c1,542,
4f23f7d2-2a14-4784-8ef0-ed1920e6597c,e39ad5f0-d0e4-4db1-ace8-c6344dba3302,543,
525434b2-f978-4265-82c7-f469fe91f428,e511616e-a950-4f31-a19a-2f80bd3faa1d,544,
1809205d-37ea-4904-8ad1-4c5c017a091c,96584131-fdce-4fac-bdd0-439f7508a7b6,545,
a62aebc8-b6c4-4d71-8736-394f2e580797,d1b9b062-515f-4e4c-80ec-99565eee4971,546,
8868b2d5-47c3-435f-9bfb-4fd5f1a3f78d,a3eeabff-3342-454e-bdfe-f5ebac3f0298,547,
7014c050-e991-4141-b34d-fa8cb1f76a9a,319f62a4-3fa9-41dd-8bc0-df046499c9be,548,
2c0a6e1d-02e5-4aa8-b444-e6c6f1e1a59b,0fd542dd-a278-47e5-a924-09652e572d46,549,
bd2f481f-18c7-40a2-8656-774274bd32a6,d310af79-fd64-44ba-9655-b27387e89092,550,
6bd121a4-2b1d-4f05-86df-31984f9eefee,07a98806-142a-4f6f-beb2-12f2f6fcff64,551,
d1b7ad15-41b1-4eca-9198-1c92537bb00a,fe58060b-dadf-4c84-8dbb-d27ac95c28e5,552,
6fe5750d-a391-43f0-934d-6a0a1d25dc6b,3171dd92-49f5-4c60-aae6-9b420ce6f74a,553,
d91d5df1-58a1-41b9-b1a0-55dc22da207b,dfdc54eb-2ded-4379-a7c1-43f85d13fb87,554,
7097e90a-84dc-42b8-a350-7a1246c56787,5814697b-01f1-4c26-b428-b6ae7e4809d0,555,
ddf031f2-8165-4f32-92f6-95e69699b76a,068e1e17-9647-4eab-a43c-5c79ba215436,556,
199b2644-6d84-4914-ae3a-ff595e386be5,81c2be3e-48d2-451f-8b72-a64626021043,557,
1abb2460-0ef6-474d-b8b0-7f171dceb662,1eba49af-3e63-43a8-a142-f7d16504de6a,558,
7ebc7477-5d03-4026-84e1-dbd65a957d4a,f769e66f-5823-460b-80e6-b1db3ee4783a,559,
dcac2bce-114e-47f6-b4ec-da7f07bfeb18,63800df8-afbf-4119-9ea6-b7bda13c49f6,560,
0b133814-3165-4486-b0f3-50174369e9f2,a30311e4-8079-45f8-8883-0160eb6b608e,561,
0d387045-87ab-4745-8a78-2f2893bb94bb,c3c02c43-8abf-41df-8398-19da3050ea20,562,
ba63a882-5b77-42fd-9631-48fab47f8422,82f8030a-09d5-4e9e-a489-e15cf5eec984,563,
9471d86e-d068-40fc-a0a4-5b25093b54b0,1d58626f-660d-4a6b-b4ee-5c5e6f6a4225,564,
a3fff34e-8e36-41fb-adbe-5454e68ded32,83c29e49-1b3d-47e1-b958-20265e80853d,565,
36c62a32-5317-4c5e-8a23-940317d8c8c6,0bbcc2fd-cf22-4129-8489-dcbb438d1bfc,566,
4744f5eb-d279-4f27-8d83-45b2762354fe,ca30c2eb-9697-4e29-87c2-4e60fd9794fb,567,
5cee5eb8-0ba6-4d36-9fe3-bddbd0b9fd17,d53d0bf9-caac-4636-b927-e387f8ae385e,568,
7ba7fee7-0ff8-4dad-969f-5955869fccb5,06a57b89-608e-4d39-9d49-f329f9dd319a,569,
2f39b8de-308c-423f-9edf-d0ba32c7e42f,386184c3-59f7-44fb-910d-bcab37878337,570,
8caac420-d441-4668-8dc8-370a28274570,3d91fab4-b26e-454b-bdcb-e5eb8240cb1e,571,
7da8dbe6-71ea-4a79-ba76-c472852f853e,0606538e-c95e-45f4-87f1-d1ba05d41167,572,
1347c80e-a251-4d25-8d78-ba64583932f9,274365dd-23c3-4071-a8ac-71da0e0c5715,573,
e1ea8a45-a526-46f3-ab4e-ba3d5d03f5f7,ea6e375b-4d8b-410d-99b7-d9642c2c640c,574,
ba0c7e76-440e-4a8a-8c8a-3a9fe7b9da5d,735ef307-e4f4-4c34-8f21-4e48972928ec,575,
645460ee-3378-4151-b084-37fd22a762ba,b6ef5c68-052c-4f7f-b098-2579e42ae8ce,576,
cee32fbe-5358-4bb8-9e5c-e4882006df9f,3caed85a-3fc4-45eb-9375-361be984c9c1,577,
a7fbce24-5adf-4c06-b4bb-e0c8d9c2aff2,6311bcd6-1290-4524-a87e-be53613c478f,578,
30eabbd7-b558-4e5b-beff-5d075232d287,fe2cae34-a82f-4ca0-9a45-9fc74d39269b,579,
168d7274-7dd9-4d3b-bcfd-1f1b3cbf1af0,2cd89cc9-2f80-4a18-ba5a-76c66e4b4170,580,
fd016f5b-1a04-4bb1-8cf4-cc0cd4c1ac1f,777bed92-3983-4a82-9219-264776154f9c,581,
37c3fea6-364c-4cc5-a830-d9239ae23ded,2fb3df1e-d8db-4366-b117-a54e733ee41c,582,
18ec5129-45ab-4a2d-ba5d-e501c6020851,e1a41a9f-ab0d-49a7-ab48-73b55b7c5594,583,
ae16f7d6-7256-48c9-8484-4f5c37b9e404,a6a6ffac-e8db-4f17-9f41-32a6fa203d18,584,
82bfbafb-d4e8-471a-8818-68cbeacc6636,26aa8986-42ac-4946-ac30-51d91bc8f23c,585,
0a27c091-b974-4755-93bf-cd8076486c8d,5ab070eb-b74a-40bc-b1ea-7819f198ec86,586,
5140a674-4f1a-4a1c-b695-3c85478de379,5670ba2d-2cfe-4552-9c27-b834e6a56a3e,587,
d7021bf2-6bce-4283-b051-da9cf443af54,039db08e-83c9-4714-8745-412216920491,588,
a36350d6-a92c-4d74-aeab-739142f27827,a8b5faf3-8e3e-4c08-8150-29950e979e6a,589,
562e7d07-054b-4c0a-8d62-8adc92aeaa26,b1e1ca8e-2fcc-45b5-9f1a-f571536ca941,590,
d31f7d52-01f3-4e6e-873d-32e730937c3e,520e8b79-07c0-44e6-b1aa-74560cdc0464,591,
15f710c6-85d7-43d0-8cdc-cacdf345b095,00387cf4-cee0-4e8b-9e5d-66d10b666332,592,
a78a8590-0c58-4464-8a28-3b2891ee6177,594f4ad9-716e-4906-a25f-3f6b8f6b6232,593,
6b31ad6c-96fc-4a08-bd83-f66833b80920,69c6f3d7-5d86-44e7-939b-1ac2316c2b4e,594,
bc0e4be9-429f-4d5e-8e93-8db226ca4354,da19153f-942d-4936-9d02-aaeeda3d5c44,595,
d0865ae3-599e-4299-99a3-944b5ac25c93,7e551367-3f28-451f-a26d-732684dd5d8a,596,
72077f2b-16df-4c0e-a5be-adb17092edc2,d151048a-1d0f-4ebe-ad91-ba70c1f6c616,597,
