id_association,id_facture,id_item,id_menu
76900477-a537-4f15-9e51-901875cea737,214054a2-f597-4212-8bab-df9e039689fd,598,
004b0d40-4c38-448a-88f9-47dc51c4370e,ce016395-1ef3-4ea4-aee3-9e8c8a1541c6,599,
21ae0423-7c24-4806-ba5e-34949cca52d4,806fa8b3-ffca-4c2a-b9ec-86bacaae9dde,600,
5697bb0f-41fc-476f-ae2e-d830865d0920,82aeb202-77ab-45e3-a18b-03f59c3db215,601,
be5582ce-25e5-4d55-90be-ec728e49c87e,0ed4f985-b1e4-4354-a1c4-13d3f45140de,602,
77c18561-2723-4880-bc02-faf76defb0f9,50a511f6-ee39-4854-9dd5-30e1341a49bd,603,
ecb22a05-944d-4a37-8d46-d89058376152,ade77c8f-8525-41b6-bd1e-44103ca09593,604,
cb4a26f4-2548-4f6c-bdd2-6afda0755f9e,339bc3a3-daaa-49a2-88d9-ee14b0ae06e7,605,
614eb1fc-8b74-4ac2-b70b-c8fee20e5428,11a76a6a-1dbf-4ef0-9f6c-74f084b21472,606,
61624894-85cd-4f32-a3d9-2a2bd4ee43c0,2375d92f-5982-44ef-9c52-2285e6e736da,607,
d0b858bd-526d-4b68-9597-0df6151cfd47,05f12492-1428-417f-a0ac-ba4cdc415b92,608,
6c65a89d-410a-48ab-947e-825055e9299a,dbccdf38-581d-4a24-8c79-400c5d06c7da,609,
3e638cde-125f-4571-a40e-c8e8b2277d27,0bae6b5b-ce24-42ec-b26d-513f2e3b9fd3,610,
9ad1315a-335b-4188-b901-63396ac11e8d,640d3ffa-7744-4481-be87-78639852ed16,611,
a8dee5ca-3ccf-4300-86df-bea9b260e010,a5b7c62a-82fa-4f4e-86b0-8eda317e1607,612,
45f0e820-7839-4411-8629-a8ae8e81613a,faa4467b-363b-44fe-a947-acee029ecc51,613,
06cee595-cb31-45ac-be75-f68b0e294b5e,f8b7e19d-6440-4624-b0eb-8a1315d8ab97,614,
b32ee0fb-68b2-478c-81a2-83960153e98e,500b40a9-2e69-44fc-9413-c07c91012da6,615,
bc23edc0-8aae-47e9-8e41-84641ec53e08,38d21e74-80f1-4052-81ce-1907c7a8547f,616,
60533de3-54ee-471d-a106-3b999bf60cd1,9e295ab8-b650-4030-af96-3eb76a25cd10,617,
05253fa5-7d02-4a97-bf54-53f97410d836,f235f6e1-c39f-499c-ac2e-e159c607f887,618,
87b9487f-e05b-4db2-8b16-ce8c997fa921,c7c777e0-d417-47de-adee-74abd0f92435,619,
dcc48539-e54b-4dbd-86f6-394ff2f73b37,3fdddcc7-0b41-4fd2-b630-dfa052a0882a,620,
d8d9e345-50aa-4355-a5c5-0aa212907a86,fdc6f1ec-a4c3-43cb-b6ac-0bc6ed5c1f97,621,
9e264317-3855-40c1-83b1-1bbddfe0bf7b,188e6879-14ef-430f-995a-ce624ca9a628,622,
904986b8-9c39-4d7e-9c27-5f88118d82ad,28af8849-bbe2-407b-9c2f-ca14b99b022b,623,
15520c54-b339-44e1-836e-142917cf1ac9,e65cc999-a3b6-4692-b929-696609bf9ec7,624,
b6db22c1-cd72-4bea-86f1-e17aa23af829,8cfd1be0-f698-4bca-b892-4e7b3ea448af,625,
49066d85-47e0-4bb8-bd7c-56b1fac553db,60fa619c-7019-43e0-8ad2-406b6b7ddad4,626,
8d5eb399-74d7-40d3-a854-2966170bdfef,8c028d66-0a4f-452b-9916-06465318b09a,627,
d501e062-648f-4ec8-b092-d536b478200c,0ae6d2f6-e98f-43f4-b4ea-4f061e3c0a77,628,
ef568074-de84-4f67-811c-44094c0a010b,0c4923c4-3429-4d63-ad1c-c929b8c4e980,629,
e450593e-3b40-4070-b60d-307f8c0ac92c,85bcd5cd-1b39-4e0d-aca8-d51c552e29dd,630,
f031fc83-d1d2-4580-ba00-d2bab77c97ea,ac34de1f-3b9f-4cda-ae4a-141ae93889ee,631,
9b390f2d-ce82-4422-8fb5-ec4d182f4b51,64b0ca52-6081-4d3c-9d87-ab53b24ab18a,632,
60c654af-6e28-47d4-9687-66023508cc37,1247ed04-82f2-4ebd-a5e6-3000fa7ec6c8,633,
f14f34aa-0604-4f20-b3dd-10ecb2d457b1,6703f2b1-239a-4042-b745-67761dfbec97,634,
46b86d3c-278c-41b2-91d2-f4c485b6b5fb,fb2e229d-0e35-4161-b049-57cd8a6cb550,635,
30f1f20b-a578-4801-8ab1-0d52250a6cd3,04321e18-6a36-4054-85b4-656e2e21c9b6,636,
b8db82de-75ed-4198-96f5-0d145c5d6d52,4f3134b3-b65b-40da-822b-641524c60322,637,
d262bd15-8d3b-4f75-8215-1d4a6dbb3e62,867dcf50-03fd-4511-b0eb-1da659b743d7,638,
c99212f9-12d3-4b1a-b060-ee664aec8349,5eb0b976-ad4a-4eac-a3ce-aba87abd6c20,639,
25aa3349-7e95-4a72-aaa4-b32882aeb963,4f484ae3-039f-4d6d-b7e9-32161afa3996,640,
a8c0fb61-e7a4-4400-acb8-0b3a6b400e82,159274d5-8f1d-41ff-ba17-483ab70b9535,641,
83d60c1b-da5b-4286-937c-3a68e275fab2,5469d295-7506-475d-babc-6347a839e8f0,642,
01716a3b-e2a9-46e5-a0eb-3e7956d6d27b,68575bb1-fb5d-4561-b9c0-1bc56f2f68f5,643,
aab22ff4-4406-4940-ada9-52f061f26394,e474fe15-f95b-450e-8bc3-cb323cf03693,644,
2d90667a-6d10-498f-a2cb-755eea59f9e7,60a67baa-639e-40d6-b261-2388715153a6,645,
efa6ceec-e317-41d6-adb1-08faf43b00df,a927a14a-de5f-43c3-b279-bbf346509c69,646,
b27822f7-55fd-49e1-ab40-7ecb4fe203f3,c7701930-2626-4575-b197-31974227a7b7,647,
24812d44-15db-4bcc-b9d2-886ee4a0b069,d00869a5-b521-44b7-8a9e-2faddb852f99,648,
f0c8a82b-23bc-444e-89a2-3a113f219a02,837e71d0-da9e-4456-bb93-f69f2d31947b,649,
e41396d5-45d0-483d-bcfc-416934e0805b,6041e251-ee92-45eb-8d1c-d4b5fb4a130a,650,
90550914-1010-4c9a-aefd-78ffc29fe576,27e1c9ca-32aa-467b-a02b-045f8a1924fe,651,
e259a7d0-22fd-4d5f-bf27-a7461eba5d6e,cf06f449-bdbe-440c-88fa-3f4798ed9100,652,
6eb13c32-ec4d-4da7-a0ca-bb08dea1ab61,9f5a2d11-5b2a-4d6d-8adb-3b937701f19b,653,
79375971-4b71-4d8d-b428-384b04a6a974,94a4e4d3-0175-4de0-ab4e-ff371686fc6a,654,
1362858d-d7e4-47dd-801d-267d7303cc14,936afe9f-9b97-458d-9a54-c662334e6e3c,655,
0f03b08a-336e-462c-88b7-f5007f71b193,a07d0d75-0c10-46e4-94b6-e7b36ba5bf97,656,
08470033-a21c-4b4a-a009-1e85c4211d7e,a26eaae3-d049-4c69-a9de-811c5e51b94c,657,
595a7144-13cc-417b-bea7-a52f82d7b11e,c2cd395e-e312-4e9a-a6cb-1f7375e5e657,658,
d15fff44-32af-4b1c-9acc-997d4653372b,b6b3f12a-cb0e-4d89-b3cd-88632dddd31f,659,
73ad4c82-a952-4a06-a84f-69480f05b722,4a360b76-5ed3-4287-8c82-6b121d0df7da,660,
65471c90-7104-4d17-b242-69ffd5472bcf,7a09efef-e1ef-4ea1-92c5-8a4cd7b29a00,661,
e896aaa6-7996-4044-af15-b54e3be3d973,7f4c9c74-5bb1-4bb9-866d-af11a6442a3a,662,
cea0bd0c-5356-4e70-8661-f3a139d73c46,378c2808-1259-483b-b151-4e3f9607ff31,663,
13dab200-5bcd-4103-9b3b-69345af33b92,e3a1fb13-c88c-4778-bf73-d453c357ad7e,664,
c88ebbce-f16c-4079-99b2-73c9887e24fa,b9f09d69-1461-42db-a022-cc5d073314f4,665,
4d6483a6-0c84-48c6-bdb7-02ae66cb07d8,0cf74fb7-09e6-4922-b39f-cb0bab349b98,666,
1c27e0d7-286f-4f78-a68b-b7bea698e4fd,8e8710e4-1f48-493a-804f-bd30162362f7,667,
7d7acbda-9ed1-4769-8264-265c645797cd,5415a398-612c-482a-8242-3454750beae2,668,
734d076f-693d-4b0f-a62d-ea4c0df2de88,33443e2c-6bd0-43bd-9ce2-2f1092fe401e,669,
aa0d3630-c688-4bff-93b9-47567c654f34,b3888cb6-a7f6-4420-bae0-268d7478c1bc,670,
7364c650-265a-475e-8faf-64aba584d682,10f209d0-3f96-41b9-85a2-a00c7138f044,671,
3defe77e-52b1-49de-b94d-2451e2b1da68,df844e70-3af7-4945-ad58-bd7cf48919ea,672,
020d6298-ce79-4c8f-a37e-b72a3fbda94c,5ead50ee-dc93-4a0d-a389-f57739bcf69d,673,
d0b3e3fd-35b0-4699-adab-237f6be23efe,fedf2195-707b-4ee4-b343-9c5403e77c3a,674,
e5000393-a19e-45e4-a200-688652b33bfa,138d57c7-158d-43ef-843c-7cbf3c8d4756,675,
308f4bf6-ccff-4b77-802d-ec668c982a61,7b46faad-3f44-4e1e-8dad-feb69f460eaf,676,
12c98d04-6979-4cdd-9b63-ca1c719f11e7,d6408e13-40e3-4146-b353-cf32e48df6b2,677,
60ec1111-fe60-4646-9040-b05276793641,3932dcc3-b11b-4372-9d68-ddb2a577460e,678,
7c91119f-8a46-4092-b8f5-5bc0190cea35,1e30fe53-b7eb-4f67-8215-74bef5a76607,679,
d446ed84-b984-4bc8-922a-3d6a990298a7,a32bc758-abf4-49db-a781-9cb991e222fd,680,
88266e7f-2648-4984-8549-9e3bbbd3e5b8,f143cbbd-edac-4d36-9141-b943df2e2283,681,
83ebfb2b-8364-4ffd-8aa9-10f1041fba27,1ff16991-5e0a-49aa-ab62-2aac7194d79c,682,
9f6e29d8-4cca-40e9-89e5-32be143d3049,22a1e977-c704-4ba9-882e-112f09d6258d,683,
ac710b8c-f486-4bdd-80a2-d1e5852efafc,21028741-5495-476e-84b4-f9eb33253c23,684,
ebd6817e-852a-4de5-a7dd-75e7bec6b53c,3db3763c-210a-4124-bbef-f6eec23cd076,685,
c8bc2822-5f32-412e-b24b-f7f614222514,29be7292-fe80-4caf-b51a-1a5aa02c5211,686,
8fd0df7c-e95e-4813-9079-5556773b7f19,1785b5db-35aa-4277-b148-be030ad884f3,687,
4c361de5-ed8a-4b36-a183-bd5bdc8a9044,d0973921-4de1-4ff6-890b-02c288f43a18,688,
74e6da22-9058-41d5-84ed-e1ded2abadf8,05810883-5aef-4372-8610-685b7669f342,689,
7986ba57-8eb7-461a-a1fc-3d99b2208272,88734c3a-1bf6-4e65-a58e-b59aeff3f59b,690,
d401bd0c-51f8-48d4-b349-20ab1754f00b,99d6b9e9-ead9-4047-a284-058d251208bd,691,
2ea328dd-0522-490b-8cd5-677cd3979873,d3bc8576-c6aa-4cc2-903f-277d1458a012,692,
331ef4f9-d9a0-4749-b1f5-3490db4f5360,635518a9-eabb-47f9-bb30-0265f3dd55e2,693,
73b83e67-36fe-4812-89fb-22d61e06f546,f3270d0a-62cb-461a-a623-4be68ea923c4,694,
4cff2c86-c039-4a3c-ab8c-59c782d89b73,8c3ae3bd-296d-42e2-9e25-e3588e0aa608,695,
f5b16d06-6695-4bee-8ec4-d4b899ff477c,f6da8afc-62c7-4117-9659-fe29e1108a9b,696,
5d02cd9e-4326-476e-9367-6bac38ef8cfa,bb03b74f-7210-4112-9dca-ca59b7503f41,697,
044fa03c-68ee-4124-a355-b55efadbabfd,a94197cb-f116-4fe5-aa8c-c3c2bf4be43c,698,
e0405eea-63aa-41e8-8877-6d3491de5c55,e43912a3-a2c7-45de-9953-8ef834d0dbf6,699,
cddbb724-ee29-4df2-ac58-9a6223b4c0c5,49758257-826f-4b41-adf0-12314a3039f9,700,
fc4d2ad5-8842-4fcb-be15-e27eb950111e,13bae3e5-1e1e-4219-8b65-93d47073bde6,701,
cce99757-7a07-43a2-b168-3d87d678cb77,485d5989-14eb-49ca-bbdc-83ee2b384c06,702,
a6575f33-9e31-4154-bdbb-0f17615f7051,45c6a1f5-99f9-47b9-98ce-5ce9e980d16f,703,
f01e2ca5-2b3d-4cfe-a81f-bc6cdf08db6d,055cb288-e2ed-4729-9e63-85f1911bc121,704,
e8046de3-0d1f-48db-9fa6-fec9b2fd7a13,992b9cf9-00f3-4fad-82e7-1c53b29173ff,705,
39afde64-27fb-45e0-ba94-6f05bd650c80,33da143f-86ca-4693-90ad-8d457da4d599,706,
9f662a48-0b65-46eb-9641-5fbe907554d3,7e064309-f361-44f8-a172-81be8fd232c6,707,
ff466af6-f016-474c-84c9-43dd990b82dd,7b0aa60c-d1be-4c2f-8fbb-cd21ac4fee17,708,
1e53e657-bc04-43e3-a071-efcbd0d368de,3d68c3e6-2c2f-4b16-875b-7f57eadde9cc,709,
379ab584-0d52-4533-a696-3bd318aa955d,c2edea1c-3f03-4d94-a91b-53f6ba8528b7,710,
4f74dc29-5cf0-41b0-9775-ac0f73b289f6,c64ec37b-a518-482b-a231-cb666ee2be45,711,
a25bf14f-bd9f-46af-bc63-42a0025e678b,f04d9eb6-3c96-4c1e-99eb-43efd41fbf24,712,
0accc061-1c9c-4f4c-a76f-97feae297cd9,1299ee4d-ac95-441c-9aae-4f349fede4bf,713,
6173477a-5388-42ea-8b73-05e2da9205e1,e97eefb0-4687-42e3-88df-3c028b6ebd6f,714,
94ac0c08-e288-4b16-8c44-490faaa03738,f741fb84-4c00-4649-9b92-b6f87f7335f3,715,
1e014e4c-05d7-429e-adb1-ea670f357e95,6789157e-9ed5-4ba3-a992-40622587928c,716,
c673430e-ac5f-4ebf-a3cc-7251ef912ae8,a35d1b74-f07e-4164-a77e-67713df53d4c,717,
024da8d7-3c9c-46fd-96d4-b7cfdb010be2,ba52b54b-2492-4fb2-b7f5-86e3e509528b,718,
b9eaf670-5c3b-431f-903d-d87bc640de57,f1937265-3260-4bd6-81fc-5b07df6d8ecf,719,
e13e8bd1-6e29-4e1b-a6da-a99baf66933c,1ea31181-32b3-4b2c-a9ab-58cd980d45bf,720,
d475477f-7905-45a8-97d4-ea00233ef5c3,dda5a31b-e2e3-4da0-89c4-95f8f0c3c8cc,721,
a7f8e788-a694-47a7-8f9a-1f60add750a7,da6b06c2-6033-41e1-9e61-bd8d55d97d91,722,
54016e15-6ba0-4bce-a81d-b61caba295ff,1a07f0ee-c020-4009-b98f-c0001f522b32,723,
d8a7872f-57a5-41bd-a525-8477ca58232e,12c1007f-91ec-42cd-8529-8ac20ac37fcd,724,
97cb4603-f611-4a04-820d-83a68034f251,9ef766c7-aa97-405e-8601-ad110944b8e2,725,
7f2cde04-1a12-47f1-aa00-7e442197e973,a0fabfd6-ca69-4a30-a11b-e03431437e1f,726,
5f0c323c-91ac-4055-8a96-2a53755dd0dc,b165be09-26fa-4d60-88c6-ef1ea8da95ec,727,
632b12c9-1458-45fd-84bb-f665fb0e8211,ef846c9b-6eab-4001-9cbf-3193471d3746,728,
7ed2a979-5d26-453a-935e-f5444fd46286,62053a97-922a-40d4-bdaa-1bdd8eae6969,729,
fff89b0d-f7f5-41d6-86c7-d78b5774ba9a,0a13891a-e982-46bc-8f36-12093d0cbb31,730,
1f02d985-1644-4909-ba30-ee58c357fc1c,b08a8ced-ab7c-4f9f-b0fa-90acbd4292eb,731,
95d526a0-470e-4110-9bf6-5fb0d5641b4f,08f7184b-d423-4806-9bc6-f48ded040c88,732,
be8db526-f88e-480a-92ba-a693b0b7256c,3328c6b6-7416-47d3-8a73-34e407c30899,733,
e24b962e-e7df-4e26-a894-1dec9d98fb67,566b8926-4c90-4516-a24f-ded1eddf4fc7,734,
6eaf3d16-df8b-4d07-804a-f89ec9962223,0ecf3be8-b8da-4c36-b4f1-3317c84ca883,735,
fa09c2b2-de50-43f8-9658-c7755982c1ce,14165fb0-82da-4113-8eed-e35004f4845e,736,
7478dbce-f215-43bf-82b3-b574783e75e6,9e06a360-3940-4703-8684-9b7934596922,737,
87f32691-d233-4c5c-93db-15f9f2d857d8,91b05adf-adf9-4278-8044-cc0e690aadeb,738,
14b86ca8-c4b9-4b97-92cd-69f8d265f7e4,6e6ffdb5-b65e-44bb-9783-6e318e4851d7,739,
bfd93894-c12f-458c-840b-267bf5ec93bc,8225f3fc-63ce-47be-9c53-c1f8b3727f92,740,
05199ec7-832b-41e4-9ec5-e1815c1642ba,a265b8d4-59b2-4871-9bbd-f19bc15c8545,741,
640346e5-6e2a-44a5-a337-785b9138bc50,affe8d2e-dced-462e-956e-f5c328e0f5be,742,
b347fe91-64ce-4f04-8d76-391802104c54,fd68434e-f9e1-4a57-8959-c661abfc9733,743,
ee8c895a-9f9a-45f9-b3dd-c25a006adc82,20f6004a-0d9a-4510-95c8-cc12d683b798,744,
115cc254-d258-4791-a6e3-306b662a8926,e7d5dbc6-34fa-4cdb-a364-be43ab3613fc,745,
504b67cd-ed13-4dce-8f2d-f4ab9737e256,28c25dd4-0253-46e5-9345-8817eca4c74c,746,
646e33f0-cf3c-4bbc-8efa-0a2557e45a7d,4b469b4e-85f2-4838-a33e-d2c5136a4cc1,747,
f3b2b812-ce05-465a-8a78-056fe3d69e55,e564f643-ca19-4aa5-a1b2-e5366e91e89b,748,
fe930a66-581c-48da-ab0d-65701ef8e0e4,c3de2f3d-e28e-4f8e-8be9-7d0231dee940,749,
e76723b8-ac44-4728-8f29-73b7232535f6,1cd4df65-4647-44af-a07f-a0b1683d8a2b,750,
9b0f38bd-26d9-4d6f-a55c-fb7ed1f49a72,aaa154a1-9bc7-47df-b921-08806d7c4cb5,751,
ee11004f-ccc7-4ed5-8c3c-bb5c62a016ba,613b8bda-3ab5-4697-b388-5e735c95352b,752,
b1be1e68-ee40-4259-98a5-a4076f270c41,1973b350-5183-4b9b-9cb5-ee3e110bd831,753,
ae132fb5-a432-4477-bd5a-587b33d516df,3f3407f2-8bff-4d27-b137-f23d9a7066ba,754,
53a8900a-617e-45df-a261-4ab60e19842d,99f271a5-89c9-4989-ae93-7ec5487cb35b,755,
c95b2e73-2649-41bb-a764-cbb75885a6da,34bf2ab2-3605-47a6-91b8-36e39b29e0a7,756,
81789987-a2d7-4301-9a3e-dcff1e97e721,d4d1a2b1-ccb9-40ef-8627-1c735e576e39,757,
d648a6c4-ee85-495a-829a-a41ef0c2e9d4,edafdff1-2e12-47cd-9733-59686d7fb798,758,
3d545919-34c5-4dc6-bf02-5b69dcc26d12,414fd287-b24a-4038-8947-1fa6b1ef5ee1,759,
4dce2841-4b0a-4c8a-a5f9-fd9211c2fc77,c3b9800c-64d8-4c31-9bac-967a8fd6903f,760,
e775ca10-fdef-44c1-bac0-bedfbe7c08da,83689953-7df7-45f5-8151-65f1b5b6401b,761,
1b665958-6ae9-4fd0-b11d-ec9848e1b44a,282b09ff-96e2-4b63-8217-94d7de604447,762,
8785055e-9553-4ba1-9cf1-528ce9832976,7a329698-4132-4a1d-8902-192ead4bb0b5,763,
e7f2b4e8-cd66-447c-b729-97eb576ee2b3,5ce756bc-0f60-4319-9e9f-bab4651ecc6b,764,
06a7baba-7afb-45e5-b16e-6bf492ab5dda,a0c45fd7-7125-4ebe-8ce4-3450fad39c00,765,
74c78131-2e9f-4539-bfb4-e817a078451f,a079db13-443a-4c16-9883-3dfc97a5a912,766,
c674453d-e9b7-49a6-a827-b79237af8e6f,af4ac767-05c3-4e93-9549-13c2d3f70046,767,
72e80ced-73c7-4ce7-87a0-d29ad6d98d47,cf696228-b477-48c8-bfc5-0b5117fc1a0b,768,
2be30520-e1b8-4006-9f23-20ddb9f04b86,95220344-5731-4a0f-9b68-4a1c981e7d6c,769,
30bb9e96-0dad-4d52-a044-58af93de7c87,fada2fb8-b3e8-486c-97c5-3914f3efb97f,770,
0febef17-875f-4a18-98f6-742d7bdfd13d,0d2fbbeb-889f-45a8-a1dc-938f15ba58ee,771,
69d0f9b0-ea05-4fa6-bb6b-92331c1900f9,f26c15a4-2ca3-4ca0-be43-aec2507a6a33,772,
b2cb6f6f-827c-407a-b67f-06a3009094b1,9e12d8ad-61b9-416e-a287-8d7b89c1879b,773,
cef6f513-3cc7-4542-87f3-0b593c6f4e0a,96afa209-0120-4dd2-aecd-528986b9c9c0,774,
166bb285-b73a-48b1-b883-47108dce5ee9,ff74b554-18ac-439c-9d64-ceb730163fd3,775,
ebbe1990-e6ee-427b-b52e-635f4065eedf,e77c4c81-12af-4465-9365-3cc4c8e4130d,776,
b8e13ec1-e185-49db-8948-a13297cf5037,22d9c6be-56e4-413b-8792-9fd550dd145d,777,
8dc67c2d-22c6-4f88-8308-6f0b9727ac79,30062be3-3ac3-420a-9912-3e94da7f8449,778,
091c9f68-fe35-4468-ac80-d18a1eeec614,1571c083-c2f4-46ab-845f-59b3b60cf74a,779,
908cd36a-e9e3-4fb1-b086-b195870f5e84,9069fbb0-0a37-4218-b270-66de93a6cb1d,780,
755743f0-baa9-4093-8267-b9f2821b85f4,22294135-4705-4466-bac2-ad8f261ea0a5,781,
a09f9849-59ef-4da6-8ff8-b29c11f52117,5d157cb0-1712-414a-990c-9833cfb5d6e4,782,
8f05cca4-907c-4312-8c93-d2e4767a167e,8b5f1785-a136-4c6d-bdda-af829bff18c6,783,
2d9a34c3-3320-4cbf-9e34-aad418ba2b49,e4cad7a6-c20e-4b3d-88b6-768dded00042,784,
abbfa3a4-7bdf-4f4a-8b06-8af917f643ea,7c30c057-32ef-4056-93ce-9c93adbb8ef5,785,
c9db8545-432a-4b75-a9ec-c8b9230ec30c,3414aef8-8750-451a-b5a3-5bbf435eaaff,786,
37b820bd-1fef-4a9c-958e-8305d6c2dc63,35d37f14-cd70-4eee-ba1c-d3341b9adf27,787,
4523350c-07a0-4663-8539-4195678c9728,cb14164f-41f5-4355-8aa6-dcad2b4c0b90,788,
48bad97b-399e-4c4a-a8ef-c4748e7ac472,06a590cc-b231-4473-822e-fb3570c775ab,789,
8ed25344-f21d-4dca-b612-5ced2815abe1,1d02412c-3fc4-460d-8a92-c2bf02ae7115,790,
0f8941b3-517e-46d7-becd-23163dab44fa,3bf03c3c-c1b4-4271-8f84-107a90a94f98,791,
a28f5cdf-a260-44c2-b92c-52c56e37ebc2,9603c525-f281-4c8c-9055-3518037371af,792,
b2832993-8dd8-4631-b98b-069c1f80c093,fc2079a5-d64c-4d0b-bd0b-f216a0a4b38d,793,
d11115e6-394e-4aa7-bc12-97ad4c8b3a48,4ac987fb-da7d-4a20-af43-9fa4b5c734bb,794,
4afb3eea-654d-4d5b-8f71-7c569d8d5bbf,543abf11-1d0a-448c-9a72-ce7f5a59dbd6,795,
2121d883-31a9-4404-aaa0-aa5eb5549703,67371793-8d48-4e38-976b-fc829a594269,796,
2a8ab1bd-09dd-40ff-b093-1645991d5c66,b88e32ba-71a5-441e-8554-bf160b50aeb0,797,
5023468a-6124-4c97-86b9-906d86d95a02,36542a9e-4a70-43d4-8d1e-ca281e3a7037,798,
