id_association,id_facture,id_item,id_menu
2b41b19c-cb59-476a-b9b3-f7dcd93c829f,326c6dcf-3afb-43bf-a0e6-8ce3b9c03241,799,
975dd93c-a699-4b33-9446-c5cda6578509,f5310d91-5c26-4c85-9a33-8c6b030f1375,800,
7de8e6d5-47b2-48ab-b936-989d600acd9e,6fe9795c-523d-49e1-850c-dc1407b49dde,801,
602b7ce8-b027-40df-ae27-a4e4d5a94767,4c37a63d-4613-4a10-886f-5d6a0b05ec98,802,
74c1d189-36e8-451f-9b7b-a846515a99c2,994a607c-3208-4ac8-9959-8880a90d7930,803,
63a1de25-fdff-4ccd-a27e-e06c88548ade,8eef9a4e-b457-423a-847e-f66f99bce6ad,804,
8e23d8dd-7853-4aac-9a9a-9885dd1b2c5a,6f2a6d36-6bc1-4208-9df1-527f5d215cbe,805,
5b48be6f-67d7-4013-af03-ee7508c60016,b0306230-161b-4d33-88de-639ac542d783,806,
5f29e804-6bcf-48c1-af61-af7fdd2736f6,f2a528e3-7f33-4ade-b534-57d5f9865bf7,807,
5d90b72b-eb25-4edb-b4be-517ab8a3cc56,0d6554a4-81c6-48ac-acb5-b7a3c8dde3af,808,
c7d7e7ca-ec89-46a2-b3f2-bfd77775f072,f51949f8-1968-4f66-bf70-c77494948603,809,
149cbd4d-69da-4f45-9321-5e8c2790b79f,f7fc69c0-bb35-4b98-802d-1c5001c5c476,810,
67600743-b6c7-4429-9b00-49563c33060e,3aa87eec-ef41-4178-afe1-0e36aa6ba8e5,811,
dd360d60-9b1d-45a8-b364-e980770c3688,7c2b532e-1c8b-4c7c-ab00-3deaf37b535b,812,
c76bc7a8-608b-44f9-838f-98f975776b86,5f033f27-226a-4f01-b5fc-061ca8e3121d,813,
0a5e85d2-cb24-480a-af7a-3c71f7d67167,95a722bf-d049-4d83-ae1c-8b4b0bf50eb5,814,
299ceaf9-c8a1-4d8f-9a9d-0fa267732e14,c80366bb-1dc4-4e91-b48d-637ed594d6ae,815,
6e99a437-f87e-46cc-8d95-ee7da19bd143,953a3042-f06c-4d10-bdcd-ef6d5afccabf,816,
b179362c-d825-47c8-8167-436f733d7def,118ff951-e0d9-4534-905b-6a8106420809,817,
5d9727c3-9ed4-4fbf-a6f5-7bdcdef2c42a,928277b0-6f1a-429a-a869-f661c0b54402,818,
31f67c06-322b-4b9d-978e-d3399dbc179a,5ebff8a1-cd25-46e7-8ccf-acb3f7290613,819,
521541d8-955e-4245-92e2-15352f9ae764,f72497d8-0a42-40b7-8c56-9ecfda7c37c0,820,
bf43c440-71b2-4cb6-b643-dd2848065ab1,2ce24a06-e656-4b9e-8f2a-8bb87aafd30a,821,
8f44554d-3762-48a3-9084-4fd7271cd827,5df0ab80-a666-4c44-9ff7-9672179a7647,822,
69bf6f9d-09d5-4aaf-9af1-58bec2c41b93,871aaa07-21cb-45af-aaf9-c1d9c413e025,823,
67a1d81c-abab-412c-a514-a2d5700baa22,1862dc03-cee6-4aff-b3c1-f71fcea4dc10,824,
b56dc857-a9c2-4b43-95d1-c43cefdd0081,bc5ebf29-aba0-41d9-b7e4-08b27d30a50d,825,
3c73b491-0309-4237-ad7f-2acad1bab9b4,087a1b61-dff4-40f9-a6b0-7c0e34a680e3,826,
aedb6991-f62b-47a8-8611-81f2e8fd10c7,6ed0ec0f-b596-44c7-9518-960ce35710cc,827,
47be1cb5-1b17-401e-ba75-21684f79c3cf,465fdefb-29e3-4e6b-8f2a-a447b33ec340,828,
9f554f17-86bb-4f79-a286-d25850e29096,2f4f1c96-44b0-49b7-8324-c57f16d634ce,829,
6ba67ccc-1109-44a8-bec1-8487264bd075,5d02a4fd-c6f8-4d3f-894a-64105acf3cc2,830,
4382854a-bd44-4d1c-83ef-0327a44cbf31,d9a470f1-9230-452f-b395-cc01bf886d8e,831,
011013da-9960-43a2-8a34-6c5bf5434e6b,03619d84-ce4a-43d4-85b1-75fa2b704732,832,
16f7c9be-7fa5-41c2-96bd-975cee3dadb8,36426f3e-aa95-4ba4-917b-bf5a4fd7baab,833,
c2c56701-e084-4eb7-a70b-e20dfc979816,8c6fd794-7d8d-4064-84ea-c0845e4eb4ea,834,
1b3ffe2b-06c3-4b5f-add9-d6e2ec487392,8a3b98e9-5cdd-40f4-b98a-3a1ce1a5590e,835,
0011431d-589e-4c37-836e-a865a1e210ca,59c2c340-5bb5-4c6b-bd82-cefde7f1245c,836,
e68035d5-73ce-41c6-9b17-54c933a6de5c,ab895033-a505-4912-b27a-268fa33f1660,837,
58bfb215-6424-4e9c-865c-10ba7d2bf090,3063bcea-bf74-4c3d-99c0-f80e76b45cf6,838,
bb91695c-644c-4e13-b3c7-8f40f3125a13,644a8cd5-2240-4cab-a3e0-3f85980d676d,839,
b8c43d12-2f28-4c48-84f6-5c152abf3de5,7c525636-b6e9-43cd-a789-36b2fc753a5b,840,
074cf26d-f0f0-400e-a90e-90b1f580163e,053a4813-6e32-4cc9-bd22-d1a3883da919,841,
6e2965df-21de-48ba-a5cd-bc3ad1874814,38b5e68d-8fd4-4c45-b48e-ade837143349,842,
13d34dca-c23b-4f32-b378-eb3cb7be1446,d1144aed-9f71-469d-8524-b3e7a00e5946,843,
bdfcabff-8842-4489-92e3-9a07d6259884,de9e6246-4e0d-48a7-9c36-96ca3ac1749e,844,
0c48f563-e089-4469-a20b-53dcc5620286,75bfc5a5-d492-40cd-ad18-a73b47cf5973,845,
d2f6c92f-9473-4986-9ef6-ea797bfa67df,733ebfa2-e937-42be-ba23-79c34d4ef3a2,846,
afa89d98-3832-4575-ae4d-fa46fc5b4fce,42a7ded1-6583-4634-bace-cea92a67792a,847,
a490fece-753b-4ff3-a4fe-f22ea9e7af01,3573a04b-7a97-46b2-840c-6c39ecaa1169,848,
c3eb10bc-c8d1-40a6-bf46-6f68ddcadcef,5d059128-9d26-44e2-bda6-91b52e974460,849,
516c5f4a-1997-4ef7-9a62-5eea166fc069,62be044d-b81c-45ff-8d65-a8a8817112d3,850,
81d29a3b-4d45-493e-bd9e-f8afc31f85cf,e9d7dde8-367f-4eb8-812a-15f8d3e37ca3,851,
05c52c52-8352-431c-b445-b1a36e702f42,5932214c-110d-4cb4-ac23-069a3f01b451,852,
25d4b1ed-7a6d-4dbb-b6b6-4c577f30e0a3,63b06b13-fdaf-4683-9022-ea15b1a0483a,853,
2eac8436-a7c5-4b28-9a77-ddc66019c2ef,2a352522-2e5e-4e01-a6d2-374f66d0fd34,854,
e1b19427-5eb3-4ebc-a779-7bab74f3aa45,5e8ebbe1-426d-416f-9e97-e5134cb94283,855,
ee93f6a7-f6c4-464f-8b84-2608f07ecf71,7289287d-64cd-4fc4-8d1a-b45f96c843f3,856,
934d9ee6-ff0d-4699-b094-810c435efa8c,385ce454-eefc-4292-bb8f-7c508b81d64f,857,
9861d4df-b9e2-493d-b2aa-7ad3cfe14daf,b923d9e6-c593-4ca9-ac09-b1c1933b2513,858,
0ac08785-a1d2-4bf8-ada2-425b327be0b1,c1d5814f-c38a-41cc-927d-88cffe22661d,859,
59db765f-0b7f-4f81-ac5e-80bf36644932,f6c3e4a3-6320-414e-947b-84a7621715ab,860,
31e7024c-e2eb-44ce-9020-26ee42f94df4,308569ba-c3e8-4db6-b0ff-44e1ee62aae8,861,
ff0f34a2-26ff-4081-a36e-19dbcaaf7882,dcc70559-e441-4ee6-8edc-feaafb38bb98,862,
62b30842-1015-4b3a-9be2-138743c4519d,68d7e8cc-9779-4c4e-a1cd-bb335f7aebb0,863,
67985454-bf26-45ee-93a2-f09cd44a6c18,711db97b-9feb-4ad3-a261-f2da7623e61a,864,
2b885fbf-9123-4344-a358-4539881f058b,4b33f3f7-b234-4a1e-a59e-64bf76453944,865,
8b0d7118-0e84-4bf8-94c2-baf41b3b337c,cc87650f-9911-4e78-ad91-a43d93fb95f2,866,
3dc969cb-3ab0-4531-98d2-f0db404aa700,7f0dd363-6e1c-42f5-a91b-f3e2cfa4e823,867,
1879beaa-6a96-4dd1-bc61-fdeb8acec50b,9f9ac1b3-35eb-4a72-939a-ded537566f25,868,
fd2a6fcf-f9c2-4588-b6c1-19695d2cecf7,9509e8bf-5b96-4fea-95de-f4a73e9c696f,869,
35ce294f-e39e-4813-8ea1-f72cb49947cd,b8b71509-dc0b-4ce6-9ed4-0fdff67de966,870,
01b90261-3474-478b-8a3b-5c7517e7244d,5a0e7975-f259-41d7-bd1c-d0806812a1da,871,
85ab06b8-0939-43a3-b06c-20c1993a817a,ed945e50-f504-47f5-9d11-83cabe09493f,872,
d2cce99e-9bdb-4c22-a151-091003c95ba3,7afa19cf-1b95-44e6-891f-4bc2bd38ecbf,873,
c86b7ac1-4d42-4144-8fd7-a5bba0e87623,bd41aa2d-f982-4cc8-a399-59eac7ac8993,874,
0d255293-3dd0-4ed2-a4ab-48a0197092f3,be70637e-b1b5-42fe-99c5-c373c8d11492,875,
4c3268de-6bca-45ef-9388-5dfa2a8bb1e5,7a8b789e-2af4-4178-a0c3-ae90bc15e5eb,876,
4d5093d2-1af2-4719-a931-fd250f50b40b,b292a486-8da9-41dd-b252-49543249ee69,877,
74a8b331-4713-4216-a748-29a6313c8fbd,381c6f8a-5885-4392-90a0-4b3221ab1992,878,
24a70a2e-d68b-4fcd-89c1-395e1e0c0db5,d09730f1-bb3f-4738-83fb-42117e3e1571,879,
87839a3b-6b93-4f4b-8e81-82edb574c936,77a8c0e2-299e-4bd2-802b-abc1220aed72,880,
e622afab-2b8e-46b3-8a50-4bcc9df0a621,6460f667-595f-4f97-acc3-6337ec7f7bae,881,
d4daeb5b-fcce-4c26-b76d-c5f4a23cf800,5ec76077-36b8-495b-a9fe-5484ba13c110,882,
05b114ca-fb4f-45c9-9c73-d3e4e66fa54c,c0152770-a412-4e60-9e5d-f5bc7921b53c,883,
2b598d8c-db02-43db-b74c-6bb593ff4bd9,bc21b5a0-4d93-430c-934f-6c11f016765b,884,
038a54ce-d7c8-4f01-9f7b-216d779e4c49,4aeeb735-3921-45ae-a499-aaef9bb50374,885,
63ee6a0c-9914-4604-9d61-246157b8eb60,2220d1c3-9ffd-4e00-9fdf-bc19c510f8c1,886,
02630c16-7a2e-4099-b5ff-f8883c216ad5,e7544412-9a80-4c0d-a981-9937662ff79f,887,
9de5cb51-ada6-4e78-892c-564cb4bbcc3f,fa2ce227-45e5-40b6-afab-7f9650b89964,888,
f0f9d1af-1931-42bb-ae3b-3cd691ba57f5,67ea0069-30ce-43e8-9701-e2637a25f30e,889,
cbeb1c19-cdb7-43fe-8421-7bbb1be5953e,7cffa35c-42b7-4f10-941c-2e885cf06d94,890,
b6bb7e99-6afc-4576-b370-025475f8ec12,677c896c-7c5c-4a54-a3a7-1ab0a51c8545,891,
07e82b2d-076b-4a00-85e0-3ef3e5e2fa06,eb8f262e-bdea-448e-8b2c-10e312555b5d,892,
950f4657-46ba-48b2-96f5-c3499997cde6,586a7535-09f2-4fd3-b77f-46ba80046245,893,
6b3b0e8f-5c5d-4626-a484-27d37bd7a101,48466658-54bd-40be-97ed-1d422c2f6882,894,
0d7dacc4-ee1e-49a0-8ab2-60b5140aff0b,db9648bd-6465-47d3-8f1c-3bdb52850bd6,895,
05da8fff-b3e3-4427-ada7-dd774b1e69d6,a98eeae1-915a-41f5-afe6-d6eeadb62162,896,
22b7b57f-4625-432a-9729-29f529a1f7e8,35a142ce-2e8b-49f2-b424-61130af586b2,897,
085a9e2c-bcc3-4923-ad90-1c6455b8aa70,09743168-6332-409d-af8a-55e1e2fd894d,898,
90e3d56c-f699-43a5-9586-9168968ffe42,4eda97c9-a8c2-44ae-a74a-8d459d7a6728,899,
6368300a-ca47-47da-a244-ab6cd86ef0c7,15b5c653-4f1d-4aa9-a367-27a6635e5228,900,
83b9169d-ec0c-411d-a660-77f2be9cbaed,6e963ff3-27f9-48bd-a063-da92055ba70b,901,
41126377-de6b-44b7-aefe-d2928f338db0,2e3fb191-93f1-4dd5-a684-03f37a8738c8,902,
4335da1c-0100-4297-a74c-eb10885cad6a,2ce23961-1b3c-404f-b461-ec8dff2f43b9,903,
c5bc82cf-9fc1-43ad-85c8-4b15374326fd,5630c990-ab6d-40f4-a255-871d0d493891,904,
e78df704-2f97-4ddb-b560-e9a4ec6a0a0d,f1164914-9135-4b36-9487-f55f276ca22a,905,
3cef0411-a452-49ea-bfde-2d371d72ae7e,48edeafc-1461-4314-83d2-517ad47a556c,906,
a28a5447-a8ab-4e10-a1f8-834309c177e0,e575a823-880c-4033-b271-581ffd7874f5,907,
287e09fb-4cb0-47aa-84bc-3ab764d46032,29254269-e5f0-4bb3-b1f1-37536b00b48b,908,
4022d0b5-86a8-4f5c-bb6c-9d6946d714d5,895d9a3b-669d-4c87-a6ff-4a7ae0037432,909,
d83d1747-ce9e-4e2b-ba1d-47c5b82f7e94,d4e861a7-96ea-47f3-8884-038437d4ea96,910,
9f398475-9f55-4911-bfbe-fc7b8b2f0381,816e3785-80f2-42f4-941f-5f1f81e70d9a,911,
035f90b9-8028-4d06-9b73-20ad9a98b401,3fc86367-5238-454c-bd95-159c48b893c3,912,
adcf76a5-7645-4d59-b151-b1797cd9c35b,71126e31-ac99-4a46-9a31-6ddff8592380,913,
af35431f-9aad-400b-9ea1-26c6762a23da,950c3d97-0bf3-457e-a678-eca644ead19e,914,
9ee72ec3-413c-4bb0-9da6-050695a699fd,803901f8-5d0b-4728-b410-746e46cb152c,915,
ce905534-efc6-4665-88ef-356ca84f9028,1faa4af6-c2c6-4baf-acb8-76b228e7868c,916,
76f8eb95-e534-494c-898d-20d80494cc64,a2b7cf77-a3c0-4a57-b2bc-18c9a8894ca9,917,
d322ef98-dede-4874-a821-75060878366a,817b2927-9d2c-496a-9adf-f93b52d11010,918,
b75bb627-a54a-480b-87de-00601cb82e58,6bc5422f-2dc7-4c71-8059-cbf932ae3547,919,
f3133d71-ae52-4a3a-ace4-187bddbbaf7b,f86df0b0-6221-457d-9796-596c8e610f73,920,
44d859f1-9f5a-4101-9c5c-16efcb71805f,d63d3d59-9fc5-47e8-b58a-aefa1aaca29c,921,
77b4afaf-a96f-4d03-8b61-ab3a6ed1b724,d6add339-f645-489f-bdb0-cda42bd92e38,922,
54816ab9-d96e-42bb-8dba-7034fc4b491a,652b0bf3-53cf-4578-8ab7-144586a1712a,923,
a81860ef-7ce8-4b6b-963b-5401ce83b03b,e52b88ea-f8f1-4571-b6f6-ce7fc382e137,924,
d047b0e5-f7cf-4a71-a58e-e1a17d638bbd,7ecb96a4-e3bc-43bb-9bae-7ad60d42a70f,925,
5fbb5d9e-b262-4ca6-bffd-07af89b8219e,028d92b1-88d5-4a29-bb97-00d12ceb96a9,926,
f912bb52-2c16-43c5-83d6-2f208c10c584,359e970d-d712-4bc0-8c38-b63be90d1177,927,
ec64e4e8-3d7e-4d4f-a311-819b30a97c08,e5678764-879c-4f8a-a79b-656b18c0b7db,928,
fb50bfa7-d360-4848-ae89-97c735e41622,9bfd1590-2b3c-46d6-bed0-7243682a1c9e,929,
68ed62bf-4b8a-46c7-bdc0-b65c77ff04a0,76bea158-a2ca-49d2-a42b-5aca3933540b,930,
523c07e3-0a1f-4e92-9bc9-58c6af5bef88,a91d8ccf-c98f-4ceb-a4ff-7f25641a6b56,931,
d4d90a2b-1929-4483-992d-75845ba058af,b0106fd8-04b4-4a4c-a9bc-82986735bd4f,932,
a330b9ed-3833-4a9b-8b4b-3d014dd3b2f8,321e00b1-e7d9-4b2b-acf4-e7ac92e8f806,933,
6b7a398c-847f-4855-9a4b-8266253f09ca,ed9bd1ef-a780-447f-b0d7-44cda77f19c7,934,
c84a188b-35e7-4029-b13a-1e03a35278d3,7f1a02d0-8e4b-4346-ab5f-be0752a47caf,935,
8e3ccd54-9151-44d8-a6ba-075ed493fd2c,9dee5923-13f1-4d4d-a9b1-c8985395a14f,936,
721e4663-a5e1-4848-937c-262ba14a630d,8f15183c-334c-4c47-b301-b409c804cfe3,937,
878c2fd0-d936-4c83-8cc5-bcde6fe71e41,aa625553-6d15-48d6-8db7-cd45417a2ac6,938,
544707d1-687e-4304-89cb-b67ebfdabaa5,02bd33e4-a1c6-45d6-aada-e8cbaa0b68d8,939,
621de622-1080-4fbd-8723-24101d00029a,89ddd191-351d-479c-94b7-bdc956138898,940,
e1a5b24c-782e-444d-b6dc-2b75e3008f63,781f577e-040a-49fb-8831-51a0a65b501f,941,
b644e055-49ee-4f6c-a788-c20fa01f1948,71e00ec5-5643-4516-b4bf-d49554f5cc36,942,
680e4706-0976-4a35-b60c-f6e27d828789,1e74506d-3313-4acd-8c51-8e7d66d8d4dc,943,
56fb3273-236d-4194-a8d5-6fd3ef7c814d,c3a85747-f509-46a1-918d-4d42b0dc0f85,944,
42ab9c4d-3e22-4ec8-97de-bed87d275f30,f5f0247a-8c32-4d87-8199-df631fed8064,945,
59862f50-ce97-4a97-b52b-1765a099ab2e,7edbd987-4ac2-4463-9df5-b4bc11b04c7a,946,
100f1729-7102-436c-9bef-75d31acb6e0d,c8536cb1-c268-420d-ac6e-c79a12b3f8d5,947,
e765a481-cd32-4e81-9093-19cc153e9ce1,3d6aed88-857b-406c-b080-07c5b50ed96a,948,
d3b27728-6b42-4266-921a-333aaef322d4,66f0d5f8-5e2b-4482-8f7c-e180fbf6a5a0,949,
8b40cb43-c3aa-46db-b652-b3ea2146afdb,ab2b71da-abca-47ae-8843-fdc35e5cda99,950,
e45c77ff-6a57-4fde-9ec8-afbd5ed3b890,99d2d140-3518-4146-b5e7-162a00927efc,951,
2cf95bc3-7d0a-43b2-b0cc-95780c6647ae,469187ce-4043-4fd6-8c2f-17315bee2be4,952,
950f134a-13c0-4321-971a-bd0ed8aa39b8,dbdf9400-696c-44e5-87ff-98894459804f,953,
6b8930a9-699a-4dd6-962b-9e65457b299d,b171cb07-87ad-429c-b78a-9f330e6077e8,954,
070852c5-8828-4014-99af-12af8d4dc235,58df1e5a-9021-4d58-95a5-d312852be53d,955,
f2c2dbc4-56bd-48ee-a284-110c73b3d1b4,1cb71a25-2cec-459f-bb16-973df3952787,956,
418da691-5346-43ca-a010-a33685514323,b40c01ee-f1f2-4e84-b98a-cf96bd3dad38,957,
e31c5b39-c335-48b9-9b16-b1aa6e567bd4,0381e19a-e15b-4d97-959e-b422fde34af7,958,
0fcf4059-73de-4314-b560-2e30cce5cc23,929a625f-d8e7-49af-b528-54719a004f25,959,
373713df-77c3-4660-8bb0-b3e411be69aa,6e38190d-6250-4c28-ab19-0a1e46195023,960,
c4317d9a-8c92-40f4-b440-5b4f300d54e9,ee39d7fb-60ef-4d33-9456-a62397ba9e0a,961,
c859655b-4d48-4d6c-a2f3-78517298824f,bb15d0cd-d40b-423b-a06f-a6cef78a89c4,962,
12a5e1dc-767f-4258-b05e-12b403f98d3c,b4323e47-2102-4d14-9afb-3c44f88e870f,963,
3128aff4-1c71-484b-90f3-1902aefc35f6,507aaf30-6ddc-4049-8719-80b147d3712f,964,
8cd77542-f97f-4b15-9d0f-1611a9ef3c6b,101a52af-66b3-411f-b1b0-22456c0e7935,965,
8e74aa95-d343-43b4-9b8a-cb018a1a03e2,c61dfca2-a469-4469-8b51-fae44d688a7e,966,
39d9f18e-2522-4525-b076-25163db28331,9da96234-920c-488f-9489-d87ceaa38108,967,
90316117-100e-4cb8-a03a-f565ca0a49eb,b728462e-c1a2-4a46-956a-82b918e8dc81,968,
d1cf6c84-831b-44a8-a6d8-fd006d544506,2bd1035a-a21f-4663-9857-361f03b50266,969,
5a750f40-95bd-412f-a15c-6e9a9c842c72,ca75bae1-0f9d-438f-9178-3e14b4580bb9,970,
dbe176f4-a1fc-4c97-a576-02bcb98e4268,c3891e7e-adb3-456a-8dcd-41f6878c2050,971,
4a63d813-fcb6-4bbe-a9b0-60657d619cbb,442d5d82-f912-49f7-ac38-2c8e74528c50,972,
dde7a877-9a7c-46af-959f-7cfd8a8f295a,abc362ac-4cbd-4abf-9109-56f9ce5e0de9,973,
63dd7acb-4623-4b38-894f-03a12378d25e,2b46a3e5-b997-487d-a785-0e3d5663d855,974,
1c5b22d8-4f78-4bea-a928-fe39da3ea388,afc427fd-c42f-4ced-baf4-5cdd229e0e73,975,
1477502d-3ee5-48ec-8354-dded8f2cf97a,cc015257-1ed7-4b96-b990-10814bd79444,976,
9edfe0ea-4f2c-45aa-9ced-81ff9e6d1e5f,5b6c369c-9481-4eea-a029-bbfed8c0b877,977,
5b1921af-8946-4b7b-862a-44375bde3cf1,fb73fe65-29a4-41f1-b40e-928c5a1f75a6,978,
6e4cb68e-fea7-475d-90f1-ec5c092fecb1,1fa740e2-4d20-47ee-8cef-ae5b271671c3,979,
e14d2986-b4c4-4948-9368-1e3e5730cea4,3e56c2b4-fbf4-4b93-ab35-da6b7ba5d7e5,980,
b6f4dcbb-2ee6-4329-ad31-75ddaaf538dc,846e9f7d-8056-4f39-929c-ad99f50ede69,981,
c85483c4-f663-40be-bfed-97ba663471a2,fbfad210-e4f1-49f3-a860-1033c1e6875d,982,
021e8047-f523-4f12-afd4-d9afaccf0edd,2b0e1bdb-7134-4892-9707-ed1bcc447106,983,
56da17e1-a1b6-4633-8dbe-8c8d14fcacc5,54d1951d-26d7-4239-860d-5bd7c84622af,984,
ab78f9d8-5b18-4baa-9d9f-bca2607a089c,4eb56626-a536-451a-bf89-b08ee54abcc2,985,
5b7f166e-c7c5-4763-8dfd-576798a9e15a,43fdbb85-d62a-41c6-8dac-348f3f2e8e8b,986,
5459f926-82da-4198-a031-ea81e84cc552,76338f42-11cc-4ac2-978b-68e127bca40a,987,
8470793b-bfa2-4e4b-a926-980e15a32d08,0991afc5-2d43-4b8f-a726-0a85f4c50a09,988,
1c35ecbc-854b-4635-85ce-89b319430981,aba638dd-ee05-4d53-812c-d11e0d937d7e,989,
2dbf1cdc-5e32-4dfc-9980-11070571c6c1,91977f54-1bbd-4da3-9d86-7a576bcce40b,990,
7133d933-fbf9-4a6d-8645-3bef28f88ed5,2f3ae955-b8da-42e8-bc4b-dcf4d2bd0292,991,
c93de7bd-fd2f-40e4-b9c2-45c88bc942bd,1886999a-553f-4c00-979f-9b349f464ced,992,
62475cb6-f96e-469d-8f6e-095c463505d4,b3d8392f-8d1c-4417-b8f5-4bfc1cae0080,993,
92f95fd2-a5a8-4e39-ab10-3da31e0c58aa,b600347c-19b8-4ff5-8ad0-b5ab22f7b7d9,994,
4b57f0fc-eb3e-4095-982c-9316156981eb,12507694-376a-41a1-99f9-72a84e37ab4f,995,
4c0eaf36-9280-49f7-9cfe-206dcbab6715,47372a2a-6538-4c59-a19e-ba13a749a2bb,996,
feda0c2f-3dc6-42f6-80aa-2e3171fe116f,500fea72-5538-485c-9afd-fbc7016f3b83,997,
c2ff8f3f-0137-4673-846c-eee079aacb21,5a0226aa-812e-441d-9abb-47d5cb5ea01b,998,
129e4bd4-bc87-4085-ac4b-6f089c22c4ee,b00ffb66-9868-473f-b248-202646eb8fe9,999,
