id_association_1,id_menu,id_facture
4b013813-fa91-4507-a77d-49e5c05c92d4,,fa09b681-5826-4d84-9914-f9734a44c987
afbb74e6-27a4-484d-a58e-4e5d34e47e5a,,21503471-fae9-4c8e-bc1f-cab6dbaa506e
25b531ae-dc7b-451e-a120-7ac2a4897fe5,,7a0cd373-b353-4f0b-baa7-364b85e9e80a
a7eb7266-2cad-40c8-9c0f-0daf466d2f73,,e6dab2e8-49ee-4bd0-a9d6-f4218c938f87
5aaa44d7-9b9e-4a4e-851e-482d78adf381,,e71feeb9-d62e-470b-baa1-138625e167b0
6c7454b3-8e50-41d4-aa71-8515fd38a499,,7b819056-31c7-4cd5-9398-1fb020136703
cd03d024-23c6-4e8e-8899-5723cae01c7d,,ef37a2dc-ab8b-4487-833a-a9964932cf4f
f3923787-340a-4090-92ce-8c69b31e6cc0,,24954cd5-0abf-4b9b-a333-7d3ede61d3c8
11b37e1b-af8d-4420-a4d0-2dd54d6617cb,,da22ca3c-4855-4357-9593-a17b3ca15c9f
f4cb42cd-023e-4712-9bb0-c1f0d37afe74,,0914fdfe-1f3d-449c-a08d-a49fb4044180
c0fe947f-8bb8-46e7-b180-32c236ec99d3,,b55d7071-f2b6-4653-a70e-2d5bf8de2839
b6a97c46-5785-429a-acdf-ff4f33936af3,,3229a87f-7e86-46c9-ae6d-7eb7537df299
e3c90190-79c7-4e74-9603-6d9c943e1dfd,,7f25f370-0024-4d67-941b-fc75221c2f66
76dee541-e26b-4906-ae2a-b1835a013a87,,78756a72-dd69-464e-8e67-db332fd5cda4
2f0e38f2-0c01-4b40-a556-1b0691b20c0a,,5905890b-a356-4937-8485-97dc95c16960
ddd2fb1a-15fd-433a-8b51-2c3fd56e56e7,,290e9741-b78e-4f46-a765-c7f0770d4e67
ee17b0ad-9808-4dfd-8745-6feb206cd4f7,,eeadbe1a-f085-450a-bd31-3eaf98e861af
fa369fb7-e792-40bc-897c-1a514fde26bb,,747a375d-b8c9-4719-b417-2cb8669eb982
fbb8da9c-6103-4fa5-aa0f-d80ab02d9ca5,,9c1452ea-7c5a-4600-8da7-2d0aaeaf6e04
9954a46d-415a-4465-849c-590414aefeec,,bdac4fde-8b5f-4eee-ac0b-56b19bc3a95a
7a409a89-d99c-4ca1-8fb7-b1654e437789,,17d4e14a-cba7-47a4-8417-542ca16df8d7
6c98f04d-1acb-4855-a803-1049c0af6f0a,,be3815c1-9e98-495c-86c2-cbb64a3f0a4c
e8d73b3e-104b-49ab-8942-873c5ed13d22,,85c7cb3d-c619-493c-a81a-9416a5d0ea3a
de0fee2a-d382-475e-b2bc-4bb862e10a0a,,e4543567-4765-41cd-a607-7b0cd2dca82e
3ba3260a-5455-4e5b-a68e-f2db42a2aced,,115b75e9-c0bc-4ef5-887d-3968934b6381
747ddc8f-9224-4b5f-b06f-074798967b28,,526a23f1-3767-48b0-96b8-ca2e99879dcb
2f908c53-9dc6-402f-9e31-dde0b9aba67a,,ad83d824-f9ec-42e1-b8f5-d6f515c568f4
2264c314-05a1-4a43-bc78-feff924f7805,,69842325-3e5a-49e1-977a-c1ef8e363256
e2862af0-aaf8-4a1e-9416-8fe898a94442,,bda04295-f090-48fb-b672-b6caf9612e5d
eb70b7a2-33a4-4a79-b7be-e6b9c4180f06,,db3efffe-fc4a-4002-b3e1-2962d3bd3cb2
9ad61489-f34c-419b-885e-154f5ee94d36,,ee2431de-bb29-47b9-8b05-e7066e51ee14
1cf2f33e-c19a-4e63-bac5-1943fab67447,,527d5778-6bf2-4486-ba87-97ce3352196b
c6d0ded9-bf67-4b8f-8636-0206e72c6295,,947fe6ec-dbbb-44fe-9e7a-269dc11e7bbf
6925b803-b5dc-4cce-b521-bf98775c2efd,,28089b37-fdc4-4994-8ba0-f0751438032a
d167f822-5bab-46b7-8e01-9cb6f6ef0a7b,,be1b3c20-c839-438d-8fc0-54c284ce4aaa
bc892c62-cc99-4909-b07a-96a6a93903c2,,5d52eeec-a6cb-4bb0-9aea-395e4a3fdb44
d9706746-bbaf-4379-b687-afd9f4b6ec86,,2903d718-a096-4ca2-ad27-5bbc4175fa75
c927ab9f-894c-442b-9854-df18a4f1506d,,4bad1035-ff54-4aaa-be50-5c82f185f69b
e9473c50-5ab6-4ffe-9bad-3d8250047f4d,,c2ff7fb9-087d-4b43-8abc-e1d728077333
18998ab5-ad9f-4497-8ac9-1461f26c8539,,b4f9758d-6ead-44b8-8183-8831b2d5cfe4
e74f8679-731c-445a-8467-a45e3c765201,,cf15aa63-c8c8-404b-a3a9-5e098abeba49
59dbad13-6807-4490-bb10-7cd32e984385,,7c5e6fee-19f6-430c-8fd1-534caecbe05d
c6b0110a-807c-4062-a5c0-efe683f4f491,,814a97fd-1a89-44f8-aa61-5763686b8c56
bbf7baa6-a3d9-4daf-bb1c-c4a1f4b4bad9,,a4b27871-0c5e-4728-b649-bcf99e5d3162
47fa34c4-38c2-419f-83ea-eaf0a6e59f22,,c7860884-8a6e-4c14-b310-0dec2d2fb350
5d902108-655e-4ec5-acf3-3cfeaba2cd35,,8bd237ce-b79d-4dd7-a4a8-f9f40bf01504
ad41ed9f-05bc-46cf-ab79-5298bd17b7a6,,4a52874c-fbf3-4386-860d-9ce85ddb233b
b0b6f2ab-b3b5-40b7-8a6f-91484f813848,,4af4e152-2901-46dd-b7cd-bd942426e91b
21a764b9-5b46-4ee4-a93d-bf2a8a99af6c,,2c9024bd-6342-4dc9-b0b9-31a55e904639
842d64a4-44f8-447f-9172-77dc8193488b,,102fd261-0f0c-46a9-9d3d-bfb56c0b2863
7d65e35f-551b-430d-9765-b55061e76dce,,c2c0132e-cc15-45d7-abc8-6cd8ca1ff219
4b4a2163-253b-4520-86d0-eea58f68681a,,c2bb807d-9d7d-417d-9410-be0923e921b9
99cabaa4-581a-434a-8dd4-0984ff45275a,,0a9f008a-db69-4ab3-80ec-56112050423b
b9eaba1a-6eb1-4876-bd7b-e22caf494753,,73730b4f-3c92-42ec-b7fd-ffefc9b01f66
0a089e1e-9110-45a8-ae8d-8b58958cfb8c,,1c01c284-0e59-427b-8a68-c0a4e5d6cba1
0e7f6d68-2aa6-4702-82af-a149990c479d,,cb3f5a1d-f36c-4c2c-9445-ffe54de3ac3b
d8a851ea-91ce-41fc-bed9-5dd88574d4a8,,0c22888b-f85f-4e03-b0ba-bb43197fc4bf
0c7db384-8724-411e-bce8-fe0dd4e2aca2,,45428229-c314-4f6a-80c6-c9425f9c6b9e
e79332dd-3a68-4442-b5f3-54ee058ccab6,,8eb2e1d4-7103-4757-bdac-276ba975ac42
f84679f4-3045-4a20-b7ac-f2e5df88a6ee,,89cbb10a-a239-4a3f-8357-6601a930bd80
70adb20d-c239-4fef-912f-72b03d8e8cda,,c2488d9b-91c9-4d71-9b5a-2aa221f975c2
4b123225-8d13-47c1-aad2-c4f8193379f8,,7e1f3198-f757-4416-8d24-9620f6d6dba0
889266fa-2b59-4817-ba56-107cd1341f01,,4900bb41-e8c0-48fe-88e1-38cfed8e7d31
0c5f1b4e-9906-4e2a-84e1-133a1c096d71,,60359812-8cbf-4875-8749-20968456ce32
41a4584d-6c4c-4943-9be9-8d76992428de,,a8d87a5a-9c09-40df-bec4-4bb106d72a9b
6bc5b9ef-cdb8-431e-88ea-e686d9e19420,,0ac2e30f-1515-47e4-924b-f5fbeb03f69f
5fea89f7-85eb-4a6e-a649-4644d9a756bb,,73dc9d4a-dd6d-4e20-9c21-0b47305eeb3d
8d51d628-6864-467c-8e65-90fff67893fa,,e443d079-ab79-45f5-8560-77d7a76574e0
cba08289-c339-4d3f-b0b1-663bd3acdc0c,,c698d032-8fba-4d95-be94-de0b6bb8fd29
6cc3b3bd-582d-42e3-ad61-ca66e507f2b6,,2d5ba914-a56e-44e9-ad64-1572b5debd3e
46573d59-2485-490f-8b6e-e220e1633c37,,19663f2d-efc8-472b-9bf8-9ab72a6c4dca
75bded19-faee-4b0e-97d8-7b3fb977b8b2,,2ac39bf9-cec4-450c-991d-f11ab0ab4425
f092e329-3673-495b-9b75-719a89df5af9,,7d1d62ed-a7d7-4dd6-99cd-a1d08ce529fb
2f65f9fa-bc1f-4d50-9ca0-fdc6d066d628,,24777471-bf7c-4cfe-bc11-aeaa1c8756d8
4566a602-7d8a-4e69-9d4f-c16a3fe03216,,b4f31c44-74aa-4fb0-bbd9-b300660211a8
4120bbaa-3025-4853-b761-ab42e457f87c,,785d23d6-8d7f-422f-a969-77b19dcd1d02
e0396bad-3f1b-4864-bada-b10daf5a5684,,4c72c189-9f8a-498e-95f1-4ab01719af3b
992b9f47-bed8-464e-affd-f22e2d3156c2,,3103849e-2fe0-4167-891b-7ea06a717a6e
913c9659-d857-4359-83e0-463e8cd7b2c2,,0c6aaf01-2f47-42c5-8d45-d80829982e9e
0d217863-4fa0-460e-b1dd-97c7cdb94076,,1530c5bd-bf3c-4ded-8b50-35d3edf4fd31
7caea971-4084-4e64-8703-8c2ee3d36101,,ab74c656-713f-472b-ac65-d6329b18a35b
dac34f60-41c2-4f7a-9e4e-633733b52b8c,,0b0c7fbd-1b53-45f2-b59d-fdbcc9ae3949
e469ef40-8db4-4bba-8b2d-947e51238de6,,060ab249-4053-4168-8713-1f87bdc94a97
ad1e2977-0fbf-44ab-8db9-9fe4d6737b0d,,e26056e3-2f65-428a-ae0e-8e25e9266c7e
f1f7ccdc-3db9-406d-8529-fdda9691e9da,,7ac73da1-16a4-4cdf-b718-6e3e7a63b81d
ff24840f-b1ee-4557-baf9-82b7f68ca184,,525f6702-9f6c-4c11-a82e-b129b20b1981
98668892-2bb3-4163-9b70-7fe532bfd097,,97c5ae01-e9ba-40b5-a4d1-cc26549109b8
7c0f2721-e1de-458b-8588-2b0068e6a05d,,d9c52324-3aab-49ea-8595-1b31b8e4c0fe
72e89bcd-581d-4a44-82ef-77351a46865b,,d4be9151-4d40-4e29-a74c-f23c1dfab348
5dec4b0b-1aa5-4e15-a62e-c7b13f7badf7,,9711c13a-23d5-4b2e-b2aa-855c9b262803
32c9e3ae-3cf6-473e-9b51-cd466986718c,,d76ac5aa-d011-4065-a959-fc7b1eea9143
590a4d49-6818-4fe9-8305-b23e9b291adc,,327bef98-dde7-4e9e-b137-7614a13aba6e
618f7c7e-605b-40cc-9477-183917fb47e6,,2e1a0bd5-16f9-41e2-90a9-ef2a7c42d57d
ec8f18a1-adc0-4677-b319-f8a4313d864e,,e822a64a-404f-4048-a659-5ded472207ff
6b784c31-be26-48c2-9eae-09d596823b48,,6244b772-9e44-4a15-a8bf-9054e122dde7
a928309b-7104-48f7-a409-9e7e191e34cd,,ac2cd033-520f-4092-928c-67f6b69117e7
8cf4ff98-3fdc-44d9-91c4-4a05138f434e,,3bf92ad9-f219-4309-85bb-fa1094072445
e6c5e2ab-d1ca-45a7-9037-1f4e14e5e37f,,45b87e77-b5e5-4a6a-838a-912c454cdb79
cac2500f-54e6-4809-8013-6b74af9db324,,7c7f6245-d552-47dd-9ceb-037cf7d18bfa
29739bde-b1a3-45c1-a959-3ab09516ba97,,ce83ada4-998e-4444-a75d-f1d0ef2b8584
0b57abaf-17c2-4351-8236-2584076ab2cf,,1276a411-760b-40ea-a055-66c22fc74edd
5901815a-4855-4942-9f8a-f09ebc2de41d,,35aa9aff-df5f-453f-9f9a-5db2f6c2e0cd
bf5bc63b-c292-4f1b-9a34-3226af6f3e79,,2461aec3-3f1b-4163-882d-0bf4d307c05d
e749b340-9984-4660-8708-e6ccdb14cf28,,fc544f23-a831-46de-a1d5-3e6395ba29f9
b43e6aee-4487-46e4-ab39-029d8dfd6246,,52eb2017-2b9f-4d71-b4df-f702c9a8d6fd
a5ac78e2-f7eb-4c31-821e-797ae0cc000a,,692f8caa-f082-4252-a185-2ac970716309
782c679b-e66a-4bb7-abae-3a8596a5c646,,86616538-de04-4997-b65a-a94102261fbe
bbe341b4-df8f-40f2-8f29-b62ff54c544f,,2e72e651-6b1d-4d09-ae93-6cecd7dfa46c
d67c0719-c49d-45ee-9cd8-c73dc9e9f409,,541efe87-d758-40f3-89d2-1d87d7b7882a
8d1e8612-32ec-447b-acb0-258de8ce0c38,,3f0e655d-ed74-4b90-8ac2-c051865114bf
2301a875-77b5-4c1e-8d5a-2205affb9f94,,072ced5e-d902-4ddd-89b5-f852eb3cb1cf
6c0f8c3f-4427-4226-bf51-89071776696d,,e05bfddb-ff46-4a8d-a49c-8e776a188c30
ba762b46-dc07-4ea2-b9d7-518fa99f2a55,,a6a25719-3cba-42d4-9ac3-d6960a4454f8
9ff73f91-8758-4b6f-acb1-39b236f483ae,,9697413a-d4c4-4194-b4c7-1adf1ccb28b0
efe64ace-c011-4b4f-a43a-763fb45ec536,,a8e4f41c-7456-4d9c-b482-e3e3fe19212f
90db2955-29ea-4f02-97d1-b84dccaa1013,,b1271d5b-ed02-4e41-a19e-114d1376146e
d189561a-0cf1-468a-9342-f4ccb624f2f6,,9d41cdf6-00a0-4390-a1f6-933854e91b28
d31cada1-99b6-48de-bf32-833af70bb9a1,,af09b688-4555-4df9-818d-ca5c3d7bc59e
728ba647-be71-4406-a418-259ee41dce65,,e0c06f84-591c-4d38-a4d8-d4ee3d4a6058
9c34040f-ae97-44e8-b910-64e33963fc87,,54c1c543-c8e1-4ef1-9c44-65365db248bc
d8145717-28da-4c13-b019-2433e121cb4b,,54cf74e4-0836-4e58-b8e0-cc69aa890cca
7854bfef-d7d7-4d79-b519-22462546be46,,ece88a25-9ad9-4126-98d8-0e623df3d629
292b551b-3543-49be-9e82-d9dcd87db04c,,bf2df33e-3312-4b96-9cf1-ae67174a708e
60972486-6190-4aa8-9ffa-b1c788e732e2,,90201cdc-226f-42fb-9726-6934d4a93672
d96715d8-714c-4ee7-8804-91565c735f2e,,803c050e-dc62-416f-83ec-d7c260c3d632
1cbd7f14-27fa-4a37-8492-9dc94e845eec,,e277d64c-93d1-4daa-8589-767528389da1
220b4219-2042-42c9-a097-c0cf543332c1,,3aa834c4-53e2-4c9c-be53-f018fc3add5b
2a06d4c4-81b8-441f-9e8b-eefe9a33fa19,,aae56f21-1a25-4151-85b3-a778db15c4ca
94bf3436-e480-4df2-b0d7-84e90926ab56,,c0492d76-7352-4dc9-a761-4a97ef22cc2e
5dbdbf56-76d0-4897-b532-1f39b3331dd5,,09dc73ec-bdbd-4af3-95ce-17afc6b92cff
72006f25-22bc-40f8-b386-3bb0948bfdda,,039da06a-d0cf-4104-aa14-6119a128b555
2ef0dd88-5636-415e-b7e7-09c1fa1c488b,,28044021-5d7c-4622-9fda-3ec724cabcb0
08b1a6e2-9bd9-4972-97c8-66024b8e79ff,,5c739657-71ec-4d92-9e50-576095194ba5
e17609dc-93df-44e7-8223-b95b350f00d4,,c91e7649-bcac-4058-96e4-e32efef4fc19
a53ed720-b94d-4877-9d76-c05504b0bd50,,aa53aefb-6fc8-4c9f-9021-4ffb2de8049d
00cacd5a-6e37-4fe1-8728-8f016f4ab9ed,,4071fbd5-5c9e-4913-a0bf-e413166a33be
ed2e4f32-cf7c-4b4a-9a5f-d1a3141e39b9,,ee5ddaf3-8404-4445-94d8-4a93e9736f39
0c6816be-de59-4618-8e41-40422dfc2195,,588ad654-5081-4b11-8831-0f1e26f4b84d
5bedffa2-fb1c-4890-896d-1f9892871a8f,,750e63fb-de8d-4ffa-bcb7-ef8010e1f794
cb60baad-ea6e-48aa-8a97-321aa81af031,,10119c50-0b81-444e-b087-2917b64ea3b3
808f85a1-5851-429a-a56d-845c43e3f396,,01f3825f-d89a-4dad-a910-f1cb567a2f43
ff7d74b2-f80a-4db3-9537-19186ce16a32,,1286e014-ef8a-44d8-9160-d17d427fac13
fe1f4ded-a6b3-4109-bfc0-3c14196b8eea,,f319e0fa-a615-49fe-afa8-086603f3508f
321ef04e-3cc1-4226-b71b-8ea24884b391,,7f9bbfea-1196-4832-aa27-4e1fbc89bf6d
ef26d1c0-9e7d-44da-afbc-fd8f59e867d2,,3f4a6e58-e688-41b7-8178-d6d5e202677f
dc1e62b4-fdc0-4088-9e59-4af948c76860,,dc776ac4-8c1b-4b7d-8b8a-42d2d00f5950
4c084589-ce9b-4708-ba2f-ec1541d19003,,b6f1028a-1221-4966-afa2-9e44a80bf96b
4eb440f9-8623-4f53-bbb9-a99af3971391,,b4f289f2-7540-44fb-9eda-8aebe2a6dd70
d467f0a4-4bd0-4b1e-8f0c-d208426c8bc8,,97663683-24ee-4957-9985-d283bae06671
f6d42837-222c-4d4b-baea-d8cda10d3de6,,720ca9ce-3f75-4e69-b8db-0916eff20a6a
0f6693c8-e262-4188-9493-44949e2d0d14,,04ee9cdb-01cb-455d-ade4-7dfff800a6f3
98437fe7-185b-44e2-af2f-7dfa566bead8,,e2a5f001-1338-46fa-b409-f382d87b37f1
2b421321-217b-4066-a4f4-b6231d5910e2,,c5225686-e679-4f49-a258-3ac338325276
c8fcf2d6-0e39-4e92-89cc-be87690687a0,,d3697b97-7778-46fe-b83c-3ea9d18f2dfb
8413e6a0-167a-4dc7-9f38-29ab00cd878c,,fdd85daa-cdff-4435-ab52-fd0a903661f5
c6667ef9-3cef-40ce-9a83-52debf33b270,,498e1997-4c6e-406e-bfc0-57bd2312c343
f0c35e02-2670-45dc-b0d6-df73715b9885,,25d8d45f-2daf-41c4-ab5e-f7d109bdea6e
366dc985-1188-420f-9916-b1641fd8354a,,5fa89987-ebc8-4773-b2ce-cde9de1a2dc2
290693a9-eb96-465c-baa4-3c6bc59f34da,,e853233d-7bce-47e1-9098-5534d7c762fb
e2c78d41-320c-477c-b6a8-1cc5185142a6,,8ec22d6e-7c71-4714-a11d-b31bb9e75134
82d0bd4a-1b5c-47f5-8107-aa445e3943d7,,7b5b48c4-a867-4cde-808d-52b0c4a41e42
bb2a805e-aac2-4234-af27-2cd1e60244fd,,990f647c-b244-4909-87f2-554a979964a0
dd937374-f9cf-4b12-bd92-5ef33066d3dd,,59072ece-99ef-4df7-b0d5-e4696003fec1
f027298c-77da-46a7-91c1-ac8b5b3520df,,e6ceb4dd-3ea0-4af3-936d-018fcfd9acbe
f30c825d-c897-4e4d-8b42-ad5defa2a715,,5fe0195d-6621-476f-9932-73387918f99c
10b992a2-ae99-49fd-8949-f181d391fc8c,,52ee9304-efe2-47ce-ae27-785b92266dd5
093a143c-a9a1-45db-b670-549c52e1316a,,947f0e85-5bdf-411f-8c94-b83860d5de35
79e51b5e-ff25-474a-8f28-1b49ee11132c,,fda7b274-e611-4f29-a83f-d138f2678ae6
f60404ca-a83d-47bc-b230-b161544813f2,,a00bdfbf-4ee9-4d5e-aae9-8a2bb3b0bd91
95867778-0abb-4d12-8e0d-63b2475f36dc,,d4529254-a5ac-4d2e-bff9-583d1ba60f47
f6e614d6-f5ae-45fb-a9de-e4c8bd10cce7,,b5e4028c-7b60-4046-8d3a-caa89eb37d12
dde1b401-79f0-4949-a5f9-8bc4753cdc6f,,2654984e-0ba8-4012-9fbd-92246d02a324
d5516c56-b0cb-4171-bcc5-f1ec14f25bc3,,fec139f5-c6c9-4447-bd6c-e6ca21a6b164
9732eb2b-b883-412f-8fc2-1d809eb12d1c,,950c9571-05a6-4129-adc2-353b56196912
06117b6a-ac9f-47c5-ac97-91a140710bcd,,d63f5a35-b0c9-4da5-a668-2507367a5c00
459338fc-4f68-4fc9-987d-8ca00a667758,,6da99c79-f1f2-4e92-bb4b-f1c3922ebe7a
ac5c20d9-62a9-4a17-8992-f4faff809c43,,dc60d19d-4bbc-48cf-aeab-c327a5fb1f16
b6a742f0-68f8-4e4b-b99b-25b6c3306d3b,,c13728da-5e72-438a-822b-8be0b158064a
99e1efd6-6d0e-4d99-b5bf-230ede9e84ab,,9defe137-8de1-4cb0-a4f4-336f01293bd8
b37efaa4-aaa8-45ca-95f4-2130cc0a64ad,,8a293b81-f373-4df4-9da3-44358d3985ac
16c3da2f-a008-4268-beda-552d9871ca1d,,1b860345-fa9a-4458-b4ef-a36a8b19d660
4ad10345-aa9c-4faa-b5c6-4ebc8ca1c645,,d7716ed8-12ed-4046-9f2f-3d6358fb28b1
582cb364-34e7-4899-8bf3-d8faffe3cf23,,d8091037-0823-4ed9-be34-2340d4a87030
32a12eeb-0dc3-4ed8-87fe-916ef3578e31,,902103ba-08c4-4323-8ee9-e84aeaee4e71
885853e4-6019-4312-8ecf-c858f1f166b7,,b85a0fb0-02ae-42c5-a866-926ac3678d60
7dfa76c0-fce2-4423-85e0-4073870532f9,,88365532-cc46-44d8-a3f4-b6ceeeb103ea
ae1a2df7-65dd-41bb-9047-df99443961e0,,6a171ca3-9834-444f-ac92-8708a9c11a7b
baf25ed1-a6aa-4876-8238-14dc8036cedd,,64f9a473-24c8-49a8-86c5-dcaa407f03ae
3eab9eb0-fddd-4d01-9328-c32d49c30bd5,,5d99eb8f-8eec-410e-9a43-7ac6ffc8ba88
948c3afe-216b-45ff-90cf-43fb2cb6f0ad,,c2195107-19e9-4b9a-8aff-f0a766d1739a
9c8b4df5-79fd-47d6-af9c-febe98c1af0a,,6fc87f49-f6d2-4a88-978a-d0dbd2d027d6
33270847-8b07-4d87-8b0a-1bef486ef261,,5df75f02-9c9a-4da6-903f-393012e28c1f
3ce4ad5f-7350-460b-9dfa-bed0cfa10853,,53f1f89d-34c3-4aba-a33c-859159eb6463
ace9d511-ee82-4cd5-aa66-1f1b7fbf13db,,4b9a7e9f-20ad-4c40-a719-99af1be724d6
59c120bb-66b1-4233-b10e-2d58b24eca6a,,776d0d8f-b277-428b-bfc8-28824e955778
63ab1cee-6f7a-413b-939b-265d2aec0e07,,02616b78-554f-4e58-a50e-007ce6d0e5ae
d256bbc6-5d61-4fe7-9813-453cf7ed6607,,82d9c5ea-e364-4f7e-a830-0df7b752583e
6882bcc6-ded9-4075-9b9d-9062fdd49dd5,,fa91e35e-e27f-4296-9143-65b49945b3fd
c09c5f43-95dc-42c8-a20d-f540bc0084aa,,d6d79c43-e308-4619-af1d-c140372c4374
f6317b45-e857-4183-b3f0-c2f3bec73df3,,4526cf00-37aa-4a7c-b83e-a9d4298118f3
8aae1372-70f8-466b-b18b-f65266aad260,,558f8ba1-4cac-4b97-8cb2-3b3086e2ede5
