id_association_1,id_menu,id_facture
be0f219f-dc29-41bc-b833-3b7e8213ba2c,,6b8ee789-fb18-433c-916c-c0d47859833c
b4d5eb75-8089-4416-9887-be48697490c7,,012fd175-2019-41e6-be9c-58b4976b47bd
3f4c8784-227a-4c9d-b568-58e384fbbeed,,91a85da7-be41-4709-a450-165d19df7ed4
293efcd4-8ca8-4c18-8b9d-8a70b9553d2b,,81ea7b06-4d27-4aa6-bd06-99a9c1e978da
6367fd53-5364-4d5b-ba78-7952b4d2ac50,,92e0ee13-6903-42f8-8b6a-23b85021a7af
881f07e2-ce19-4029-be4d-51100f0079fe,,26dba03a-1549-42c6-961a-0eff6a9e2390
d5f9da2b-3fc8-44a2-b661-70e9aba3327d,,759179ae-f5b7-44d4-a4be-747e72aaa5c2
c53d83d6-8a33-4249-a46e-31579fe41e78,,16e7b7ca-c621-40fe-841e-4363b581a3ec
4ec1e0a9-acda-4337-9ed5-22dd19a4312a,,f0904bbd-7116-4bf4-893c-01bbacd714c1
4f6253aa-adc7-46f5-8c29-9cec083445df,,227d3968-639a-461a-96ef-b070e01c4335
c6bd042d-ab2f-40d4-be11-6d08dabf5c3d,,d89687a4-6cf7-4d6e-b265-548c44a992fc
09ae501b-e9fa-4196-8314-392ea291eea1,,58cf3492-2aad-4af1-9f31-bb2f08cf55d7
9cf0651c-e96a-40c1-9dfa-cb8c95d57172,,abaeaf33-bcdf-441b-bbf8-ddc3fa6f72c2
ad70bdb1-2c58-46f4-abf3-b24f726cbf74,,2cd5a994-0983-4300-826f-4966f9945b78
7da355f0-7c0f-4f51-805d-45d844a5f408,,4b158a1e-a55a-4765-9cdf-c56c54a97755
d0c02a43-f1bc-4f6f-bd5f-ff511f633653,,78c4cd25-ded9-4134-bec8-1df4b2c32955
226408d7-7e28-483d-b6de-802a60795119,,ee3668e4-df9a-4a68-ab78-62826aa8faae
ab417f0b-8b0a-4d88-93c0-43dc6113ce24,,15c74a90-c602-4b15-8767-86bb37a18fb7
7aaae27b-abbe-42e3-acb6-c3381fe5ebd7,,89dd3c1d-45d2-4541-b542-2a392f51dbf1
4b723d75-ad5d-4d24-88ac-51895916c3f7,,8c500bf8-59b8-49be-8001-722717d2fbfd
b93e452d-942c-460b-9d6f-03d8c1a05f88,,dabce77b-0d89-45e5-8e79-f2476089de78
949cdb90-63b8-4847-9aa7-ed39956cc1cf,,ff5e9f69-d039-4c76-8df7-e531dc8c34b0
e150baf9-c09b-4efc-a2a3-45179d70b87f,,1da91886-6260-4ae0-ac7b-074d372981b7
ac53dbf6-461c-4b4e-99e6-6bb35ffd2cd5,,c7062316-7c00-481a-bac2-aacb3963b258
05740ffb-7ae6-44ee-abbf-021ef8bf981d,,5d0872f4-a2c4-4db1-9882-2160d9bd68a6
ad1819e7-bdb3-44b2-bea5-442694ab1b71,,2174f10e-695a-4df4-bd06-9b9c163a3419
5da93052-3bba-44a4-833c-6bfe5b6a46ec,,451908e0-9b8a-4187-a3ad-9347b98f3bb9
76f52e56-28b8-4c9f-90b3-a49d8586dc54,,1534f90a-248d-4fe8-8e3d-5e9611a15bbf
5812d4b2-0fcb-452c-a065-09eead6dce7e,,04a28121-7ddf-4eae-9a96-5852f7a89de9
fd0c80cd-9c3b-4155-8017-c7310cbe185f,,f053417f-56ee-48f5-b9cc-da310f8ffee8
6edbdc33-96ba-461c-97a8-e938883d0fbd,,d0781759-4eee-4a59-97bf-d2b7ef35577c
04506d85-c721-486a-a3e4-d4b5835f03a4,,e1b6f7c8-bd5f-4a62-8507-f8cc4a528e83
609f8138-3224-45fc-a4e0-f02e7ddd74a4,,c421a36c-1e6d-46c5-93eb-6ef2d46554e3
ef8fdfb2-57f0-4cb2-86fe-4365cc7d05e9,,4416890d-6d41-4770-8c10-32e984f5818b
fb6db1d5-0cde-4e45-bb31-f48510b7f516,,fadefe16-6048-4d4a-a2b0-b89429baf687
a33a35b2-3e56-41c0-96a3-dbc1dcb485e4,,523f5edc-bcdc-4ab8-8818-66e33d506092
2392d91d-7157-453b-8b8a-c88f21039508,,4bc80f24-a331-45ef-b5e4-45194083075c
00adfaa5-08e1-45af-9b12-412392e39ce6,,ad8be1f1-20e1-409a-881f-d65d97b62050
884766f4-dc15-4be3-a46b-8c751a9642cd,,28725ea6-717a-45ab-b060-957e238a1ae4
021766e4-f675-4074-8ace-682c2ff1d8d4,,6bdb77e4-6d9e-4e5b-839d-3996c3887298
59316d1d-9e3e-4eae-b592-e5e5b87a30f1,,96ddbf15-fb4b-46cb-90e5-9c6a5a717a7d
ef4d8d83-f3c1-4bc5-b70c-eb53dbd62b43,,cdfbdb75-7e8d-41e7-a06e-b38223756e8e
7795aa8a-4475-4fd3-a813-53678a54fb9c,,44d13413-91db-4a88-8036-d4239f6a4e7d
712be44e-c536-4579-a971-47d80de8a813,,77a3bd2b-a052-4b46-9df7-0337d6044a3f
5f55ce33-d6ea-4337-9019-c996702c8d36,,0805a052-6c0f-482c-b918-a18de3bad5ec
0e745ae0-7659-4a30-b9a8-84f598c8acb5,,be8dcbea-c074-446e-a42e-df3c35e38f3a
b901b086-854e-46fb-905d-adbfb359530f,,7e79d19a-6349-42bb-b041-f26609a8a6b3
69f768b4-2fec-4852-aca9-601b94f5dbca,,95e8fb4a-9566-4c7c-85df-87b9d2adf837
47619439-7610-4e8e-be40-d0e8ddf16c26,,6057a3be-7aaf-4907-a7cc-d536865e6404
18d0dfbe-2144-4ebf-bd1e-23e504940d7e,,8dfe1e7a-9875-4298-b633-fb683fa8cf1a
ed8010f6-90f0-4d99-b01c-96e41264c91e,,0ac8af8a-e7a1-4fff-9aba-4dc5e81bd70e
3924a8d6-2a12-418f-8ab3-4e7f89239a7c,,5f3aaa84-c0a9-4c0d-b5b2-06382a33b43f
3a1cc91b-2702-402c-9252-c1488151ead3,,5c745167-1077-42be-8daf-160254f2f17e
a2d0a204-d8f1-4d6b-8a1c-9da8a3f436d4,,c050ecc7-40da-4005-ad8c-3a246680b1fb
efa62738-9921-43e6-b915-16d8a1daea6f,,cc0c50db-f3c2-44f8-ab0a-cc835b26e945
16274784-0369-4f59-bf29-9d15670885cf,,5592453e-c803-4cc4-a412-fdfcd123e98a
d2229aa5-6835-484a-b94e-70d818995115,,a79fe9fa-907b-4fe6-9ce6-273e61869434
d58e7bed-c8aa-4d46-aed8-5f199ef93ca9,,b1f269b4-53ff-42d7-b1f8-854a72ee7f8d
ed617c85-0dda-4c1c-b43c-8072f5e9651d,,ca50d311-17fb-4968-ae86-57955718c2a4
74f249ff-a352-420b-a252-9ee5d40c4010,,cf04d8f7-ecd5-4fbc-ae90-06e3163ee12a
c664b140-ea7e-4a7d-a64f-a7b985aa137d,,99070be2-4311-473f-a941-e20e780bac8c
a3dcf0a2-cb34-405e-be58-073356c7c0fb,,f30a9734-4194-4213-a34b-5365646b9cf4
16bd8506-cddd-4a07-bdb0-367e7735ddc4,,e0dd1589-7e93-47e7-b406-cc7c870a610b
c91568a3-e1a4-48c4-bcba-165e1ebc48ed,,b1b53364-9f4a-4f5e-bc5a-cbad478bb484
5289f0c1-56d6-472b-9d42-bb9e3baa01da,,395e6410-e1d0-43d9-8ae7-621370e70e0f
8b81194c-b971-46cc-bed8-26b335a5fc86,,51f41699-430c-445e-bd46-e73c63050d73
60fe275d-acbf-4581-b724-b1d1f43ca921,,86bfd44d-6bfd-483c-a486-fe3a3f26dfcf
d4b39d93-4b06-4223-b51f-98863e589ffb,,5212cf19-798d-413a-a1e6-6c1ef09c8e0c
c3a6d201-fe6a-4742-b8ab-c0f3c7792420,,10d10dde-6568-4b74-82fd-30b65fdd6a40
2bda7162-8820-4f47-8ccf-1eceb98955cb,,e60fc3b5-684c-4dd9-a071-3337d9f07c83
342e2b4f-fa62-45be-bf6a-216099247e34,,481ec2d8-6da5-4c86-a7e8-63a6158835e3
22cefcd3-db31-4c3e-83da-47d62f871ee6,,b324018f-c032-409e-982c-bb47d8d6309d
a859243f-7328-4351-bb4e-b5732bb861e8,,eabfaaae-9867-49d2-b4e8-e65220a05cd3
1ee92ea7-8ee6-4791-87e8-7d8e72479c9a,,9e2a1c37-72ce-4b24-97d9-a875fdcf5eb3
5663b5d4-b7ea-4f80-b8ec-a8300c54dc5e,,ff0f3e43-6cb8-4840-b309-8b2fd1d63719
daf6993c-f20c-4353-97a9-461f1e869f60,,19cc2d59-03ad-4eeb-a307-b740e0add546
ce7b0416-3fa2-4ffc-9564-ee2f7cf755e0,,3243b253-b99d-4f04-b32d-859fc7216732
4a59cf18-7f91-45fd-970a-559885d77b26,,806ec5d5-dcb5-4d9d-95ae-7e3855f77b1a
6032e356-2e10-401b-a7c5-37a23235bd76,,a78d759d-df47-4dd8-b935-c3dd91c6c1cd
890d3127-ae39-4f1d-90d2-7cda792fe748,,f2acaf59-9e33-472d-9acc-a3ad92ddc1f5
0930bdf4-f19a-4620-9aa9-912fc92d45cb,,179d16d3-cfc2-44c0-98b7-24ca7598a2eb
7cacdd17-ea55-46fe-b384-0c1811816665,,b083d6ab-cedb-4c06-86bc-e557c21dd16f
78ebe8f5-7b24-4b13-a8b9-e9603550bd72,,8046ffd9-5d8c-4978-b4ed-7445936ee7ef
811b8d21-c0d3-422b-bd02-9625f73bc61e,,f7d8719e-8e13-4236-bf14-7faaf641d9b7
33ba594d-c02b-42be-a3ae-3665a891ee84,,b11c4adf-e7cc-4b51-bfd9-66e45634d553
d958e464-0473-4508-bd74-3c2794d0ccf4,,4adaf60e-6940-4a01-b409-df2d1969444d
313fb0ea-234d-4058-9f41-89bf3ea2efdd,,f7385c8c-e689-43df-bde0-f797ff216d00
37ecc991-58c7-4b62-8992-7ead2cab629d,,fa3c8803-2fca-473e-8224-a18c2fc0fa88
7a632e95-ac26-4fe4-a108-29fa18a37eff,,9ebdfb48-c0d7-4a5a-8503-29bd3d10adc9
4cbb5148-e97d-4fa6-b661-ef44faab2f1c,,59801d6f-f708-4ebc-b5d4-553c28784a5c
6806e88e-061f-49c9-b394-f63e67f68c9d,,cc9591a2-0973-405d-92f3-1cad48fc4dcd
2e405c15-da6e-46e0-a152-76a57b04eafa,,e66be87f-252d-4947-82d1-da8719e47acd
f279769b-c150-454a-a22b-fcafd9449f4f,,de42b215-d202-491c-ade3-f8a5d5bfcfa2
ece460be-dcd5-433c-a57d-1e0627dd3ef4,,1c3930f0-1c6d-40d1-9411-9c107fd51417
3a924211-91a1-40b8-8d72-010ea52ee9d0,,0f12d07a-461f-462d-96af-a49b6d330a35
6397cb8b-3f16-4054-95e2-b90c53466f83,,0ecad4c6-f981-471a-975e-2ce0cca9f950
8b717464-5127-4c19-84dd-c56faef96e32,,0eedce9b-f59b-4d6a-9c8b-8f3d4021205a
c41b3631-1ecf-448a-aa48-5fe7ee9fb7d5,,8bd012be-63f9-46e6-a883-938ba5f6d0cb
41f25d28-66f5-4364-a0d5-f35d3bc089cf,,f85cc1c6-3448-40ec-a762-4880b8db0eed
d827c40b-87f2-4236-ba87-7db292e5e5d1,,5ab77dfa-f337-4449-ba57-b58675fc270d
24c19e85-8f88-4546-b931-852ca6a51498,,de25bba3-cb29-4efe-9f14-a4891575d18c
463d748b-fce7-4665-90ac-269a2a0c63ac,,467104db-e09c-4f28-8ac9-9c546c55c1a5
401a4153-b40d-4a69-91bc-58480335a96f,,4a42373f-743a-4fca-b02e-221817094de2
fade6b68-d1b8-4264-995e-f7ad825869f6,,5dde9d2b-3a36-45d0-8929-c55c18679b95
33d1e842-d84b-47d5-9b3e-0a5bd548f73d,,7d58d157-26ea-46bc-bd22-ebe8c7c6f60e
b7854b98-391a-4e67-9f28-ed25bba15a0a,,28298d8f-5b3d-4f6e-b21e-cb26b99229d7
779474dd-8da7-43a7-bf41-2b20f420c9c9,,9725362b-a4ec-4526-8bd1-4ba5f44b73c9
c2d7897b-efd2-4938-bcfb-1841427eb8cc,,902c20df-3638-4130-8647-754c45575d7e
ee1b52b5-4aac-416d-952a-22e1d4367f19,,714d51e8-98af-43e1-8c98-afa730832380
c836f4a4-bfde-4f8a-b590-37fdd0570f1c,,50556bf8-c8b1-48cd-9194-b8c9cfb9beb9
09e2e3b9-e788-4130-8df9-b3eb260beecf,,71f2a0e6-4f30-471d-9b56-162a9b2c96c0
7cfaf4c1-058a-4e5d-be93-028bc3478020,,40689912-55ff-4025-bf46-3f926a5e5d69
0088ad7f-02df-495d-b265-160a096ddd35,,6d7cc874-f612-40f3-85bc-013b1bd34a81
4fbbad29-251c-49bc-9bd3-5cbfd2315ad6,,79fb020f-c18e-400f-afab-ead0ecb4de12
429ee05e-9108-426e-9c71-113fd8a01dee,,67010fe1-0b22-4cbd-bcba-f5739320ce9e
41a91984-13c1-4bf6-9fa5-7b234fc53e8f,,8ecb3912-b547-4207-9cd8-f17003be3b04
269b771f-958d-4adf-bcb8-4048ac6a4f65,,a308aec5-a457-4374-8ed3-8c96f0b35a37
fa270c13-5925-4256-9251-0825b324d6cb,,c26cf697-1c8c-43fb-b768-60fe617e5743
97221df6-7223-41b5-9aea-857b40af8fd4,,6313b9b1-ef68-4a88-8196-ead15d11a441
926b792c-c088-48d6-b1ef-389cb75a7031,,5fe87782-4af2-4eba-abe4-292137da44d4
0517356f-801d-4f62-b3b2-f168c1a5ba1a,,783f18ab-9cb0-4787-993a-b47f61c86a56
94987a41-04dc-451a-a38a-6f46e6f95cac,,b6befc36-e354-4c14-8868-206bb3319ae6
b1346cc1-a08e-4456-be93-fafd0681b844,,fc5b6d36-f41c-46a8-a39c-22aa9ba0d235
1e27ff97-a99a-4152-8c81-f5a554dbca62,,d66ab97d-ea54-4224-a4e3-af5cbef790eb
56556fcb-541a-46b3-b157-aebf5b694b49,,5b4fc2f4-9fd1-484a-a7a8-78073a276d4e
fd03865c-2c0b-4d6e-8417-dad49346598c,,436a258a-7875-48b9-9887-473d01d1a933
c4b12170-9674-4618-b0d7-847bb6370284,,a912f14b-b6ce-428f-acd8-d3f901833e87
0786dc7e-07af-4381-8bea-afea8f73f944,,a069c269-3315-452b-ba3d-ac86413c6034
af55ca62-2130-4926-a73c-a74f03d17398,,c3c6b0aa-da72-4e1e-91f7-23af1ec40afe
ce476485-b839-4917-9394-c92425c0d111,,3e8a58b5-f637-4c80-83a5-06848ed963a6
f1a0f364-ac0e-4355-810f-321f36653461,,42b45b3a-3e2c-43d9-9e64-0ec93c8c79f9
e489f924-7ba7-4ceb-9a18-545f0a5dc670,,7a5da3ba-08b4-4ecf-8b0a-4a1863e119c2
fbf9e371-c322-4a15-9813-042fb3aa26a7,,2b5ff97a-d466-45b2-a528-77c7ece2c0ea
44f30944-25e7-4917-8e3f-42aa83b03351,,d0b4bbaa-2a07-4a28-bbc9-baf9320643b3
31980899-ede0-402e-80a5-d78a41930bc8,,5bdb5db8-f1b2-4959-a199-199ef0ed3c32
667ee2e2-03c8-44e8-b162-dfb37ed4e314,,2c78ab1a-821a-4428-ac78-4c9111bcb96a
8a96f6ab-7657-406f-a77c-54ec12cec029,,09246e7b-b79d-49b0-9307-948506b92eca
a8f79491-3da7-4460-8c68-7c0c5bb56603,,77ec8825-0114-409c-a1f9-12c76b4f614b
9f5c7cb3-9275-4e7c-a7dd-f8ac231e04c0,,bf57b8d7-014b-4d72-9760-16fe8a59042f
0a4ff555-4819-4006-b2d9-dcb65d426704,,efe155bd-ad15-47bc-9dbc-2176542ed9ea
a30959a8-8bcb-4afd-a4a4-f7509824e8cd,,79c633e0-7035-4253-8e66-e511036b4cf7
53c964c6-1098-4e30-8d27-9c520cc75b7f,,5e3cbae9-67ee-4f8c-b705-18692e41c43f
5755905a-3a67-498e-8a9c-d3d2bda14166,,d92bb8b8-a9f9-4419-9b4e-fbf3e4369cc5
ea85cdb8-0c39-4581-9562-1d76391c3d63,,e72d1a13-539d-4ed2-830f-f591dd00bf8f
278a6922-5615-49c8-b11a-319c75c4bcc2,,233ac4a0-722e-49ca-bbb8-486692dc823f
7d2c9e5c-0398-4b9e-851d-8c3a409f6c44,,fc30ad10-c398-4fb2-915e-ccbe669daa92
ff9cfb9a-d18b-459f-98bf-035c021cd7d7,,3226bc25-9c05-4ede-9317-e19d95766233
34aa2877-8926-4955-91c1-0cfe6ba3e141,,0356ab3e-5389-44b0-a257-28c28a87b59b
90f87e1c-abe0-4f2b-a5b6-e504e3700ec3,,9b42e8d6-067f-456a-9a77-5596dc17b726
db705971-6b13-4bc6-bb21-f51bcaec618e,,d62a6666-2036-4030-b515-0b4c22ada6fb
32b24015-3287-4b0a-98a5-314c447299fb,,6d27b8db-1d34-4195-97b5-643d4198e054
7de4a272-8740-4281-ac05-f2b3e0e22e9c,,5bd1d39c-9e9f-4748-92fa-39b105a111c3
dd499592-6915-4adf-b7fd-d4aefe1c7133,,2c4e52b9-5dc1-4bcb-a349-10f24ac987bb
c30173a5-e5fe-4dba-bcf4-e96cbea0da7f,,fb06c8b4-425d-4f16-90bd-e4081b233b74
938833aa-7308-469d-8492-9a83076c5015,,880222c0-4391-44a5-82ac-4e58e47ddc98
cf8584c3-b83f-4a5d-a4db-98d8d7da4990,,9597ffa0-5d50-4275-bad0-ff326846326d
5b92d680-9d76-4bec-80b3-5741cc6d732b,,b1f778a0-f389-4047-baa5-7c5ec5c8c2c4
631e7827-fcfa-46b2-88cc-c0dd6bd2d68d,,c1a663b6-7edf-4ed0-aa7f-360aadf3aceb
62b34ab5-c9c7-4e85-9811-995adff0136e,,527f7829-da6e-4c6e-a1b1-34b1c50ce0e8
38135c64-52df-4580-9ea0-2bd4f2c95826,,0138be6c-6d34-4d52-ba6e-94fa87d6ddcb
f2fe60de-7bc9-4b2c-bd47-bcd0ebba3fce,,e56b6963-1133-42c3-b956-9079250bf2a5
d79de5bd-530f-42a1-ab39-53128a5ad611,,910d65aa-977d-4d3c-b99c-f1154d59846d
350ba9d0-28f9-4f49-b651-78d3451fecf4,,4ff93614-5ea4-4af8-9b13-e901ad0fc87d
a1cd57b6-765b-474c-bdb8-6c8476b9cfdb,,6ccd736f-9ed1-4660-9d6d-4bfecb9ce18c
6d688868-1f59-4d01-8eac-68fe5c2a85fc,,2a7bf807-149e-4b29-90c3-a6ef3822937a
0ebb087c-4911-4fff-9816-18207e24be75,,dc03a600-7ebe-4e50-a80e-931832c0136b
840be2db-7cb3-4231-a421-30491ba3a986,,0ea554da-b480-4969-bb0d-08d309478111
a7e9363b-a372-499d-a998-1307ffdc2075,,9532e0af-743f-40f4-bc1d-f2f3239c5028
7a65a371-e8a8-4210-a730-57e24634b25c,,8a0ae80f-6b4a-44fc-9d5b-55d1d3666afc
e4161136-4095-4108-8485-cdf7ebba4119,,7a0fdfd1-26d5-4430-b8b8-21faa5a5441a
b93857db-9f1c-4304-aa74-82036b6b35ff,,91b2c1b8-e452-4637-bdf1-911b8b08b99a
c453badc-639d-418c-b3ee-8f953973f926,,f02480b0-f82e-481f-aaec-4c759912cdfe
530eb65e-b5f6-4839-8359-ad00656304a5,,3c3cb749-1003-456e-ae43-ca48baa08900
2b0ef69e-d87c-40ee-8306-4bb86cd3b8dd,,d7483c66-f812-41b1-bfbb-cfb23cd3fc34
51d7ec99-1e31-417e-9cc5-a22bc20097a3,,4cbced3c-f79f-4951-b513-ca6e771e17b1
ddb2fdc7-2471-4044-8a1c-934702f139f0,,4e5985bb-02df-4326-a493-19a3932d7d9d
cabbc8eb-4092-4930-9b1f-9b2e3c3ae4a9,,6fd06caf-d645-443a-9f68-17e1e655d874
f9632e46-a94b-4abf-a850-ac9a1bb24c9a,,6254fa61-0a48-4cc1-b899-8523869745d3
cdf2ff5e-5178-4bb6-8dde-4293bdc8fcfe,,2ce883d8-ccd6-4d88-a490-67730fc2472a
d3680fe0-582a-4b5f-a2eb-8d11fbd7ddc7,,e486bb1c-11dd-4527-9c1d-ca0b7226359e
d1447902-b516-4182-94cd-c2dad9a82ef5,,23a41b69-655a-4237-841f-be799a6601d5
03aa5aa6-baf1-4f24-b32b-836090d3a9ac,,4df5326a-38f4-4661-8456-0517bf9a7f6b
41346113-3895-473e-b0a8-e8311107d532,,d92cdb85-cb9e-40e0-9ef8-7972caccecf7
81973769-1e56-461a-8bf7-ac21baca3a95,,36a47abb-95d5-4486-ae2f-16e9ff158788
8f95212a-25a6-44e7-b028-66dc4273b5b1,,cf5de323-4604-484f-9329-764ee3ef2b92
9072295c-02f4-4a4e-8e6f-1976b86a9714,,858d6111-1cc6-454b-b523-c7bc5180780c
95fdb3ec-04be-4259-9e92-e9b35510e3d7,,f01d15f0-0790-4a26-be65-9078b2207f17
dfd4e80d-9d6c-4940-b4e3-57c815537d98,,04b00d9f-67be-48b5-a207-974dac5fcec2
7e92243f-aa89-44b5-852a-7c0ec0c991e9,,c2261782-6d96-4e23-9373-5e284ddaeae8
a4132e37-5b01-44c9-a414-7d95fc787a51,,2b562d2e-0bb5-4b9b-be88-363de385f50d
5de58e6c-b557-4812-b511-3db1660353b2,,3d161961-273a-4bb8-b825-1a139a2680a4
81fa5e66-7311-4282-8219-8e50cfe629e6,,1cd3aa54-3901-43c1-8fd8-018b97b5557d
8c104a72-8652-421f-a349-812c468e6364,,e0013bd7-6c87-4d65-89b6-630a0efa10a1
e1aae5fa-8c7a-4085-a1dd-bcc422cd3d39,,66a0b668-3f7d-4d31-be02-017cc7fbde8c
cfdb4c9f-45f4-4f48-a60c-4d8e5a66e4f7,,c9a04fd7-e80d-4249-8ce0-2c6f65832d29
4fab8190-86ee-473e-a554-86b2a56cf5f6,,ea098430-e6f3-4e21-bfa1-76fc26d94fec
cb8e1185-2043-4c0d-bb50-464cec7b3bae,,1065ea61-53d1-43cd-a66a-14327f4f7ee5
fa9ffc58-8c4e-428c-96e6-c6b58520caef,,7efedaa5-2455-4b0b-bd71-4971f3e26ba9
ee9be663-26f3-4628-8be1-4c5edb0d1788,,6fcda8a6-b4e0-4822-9832-68027df309d6
a9a25bc4-dc47-4e6c-9552-196de4ce9bbd,,a586013d-0639-4463-ac97-fb3e7fcaf6c2
5d12470a-3e44-4809-b27a-30a8fc437ec9,,7d2445be-f4cf-4584-910b-db877cc0cde2
