id_association_1,id_menu,id_facture
3d3ca96c-3604-432e-90bf-4ca75dcda7bb,,bf2e3139-9fc2-408e-8215-dc84db08be78
3fa89386-3c1d-4f74-84b0-d90d82ccd99b,,eec75eba-d187-44ad-907a-6a5f98ac5e51
7e3b2b13-efec-423b-914e-0557d67b5c9b,,aa0857ce-92ea-44ab-986d-b38279d3f688
5b083ae3-5677-45c1-b46c-7651b3ee1a96,,78aad60d-4583-4398-9031-d9f26551e7f6
8755d155-83a9-46b3-9fb5-ea8e96ff9bdb,,3ef59a24-499f-430f-beaf-19aa3f812baf
c6b021fa-3e06-42f1-ac22-6c8a5a3c2f98,,4de04a68-9cc4-4390-bba1-76cc36c98046
2c5f7e0f-f49e-466a-a987-6878bc1015b8,,f8f831fc-f43f-4007-b315-c144aead8589
60ff6f12-e102-4da7-8684-aa24ad2dde9f,,5168ce59-2b7f-432f-8441-668e68e68790
c9760ab0-e3f7-4279-81b1-78210da7dfd2,,e09eb618-1bae-4912-8d1f-c777f76113dd
232fbf65-5a8c-4edd-a86b-1b1203ba3065,,e4c32b0d-714d-4b92-801d-e7fee0cc3201
64cc57e5-b6ca-44d2-8609-a06dc25c7b25,,dcdfb662-7209-4309-9843-b2184ca24491
7a57888a-fe03-4d8d-a13c-a2494010a1f1,,bda0450c-81ad-468b-aa55-9fd65453735d
5e6636d1-52a6-4373-83d9-9e682f490b79,,7b0d5e67-29a1-4811-8be6-a764be1c9855
ca032522-632d-4703-b673-a54ebe016500,,5e6ed61e-22d4-4ee1-91ec-fad2771cc517
12eb6314-040c-4f71-978f-e88c24593c9e,,0659640a-96a8-44b5-8048-d1ef50bd9589
00337320-cb43-465b-8b49-e460c3b7471c,,99d025e0-a6c9-4134-82a5-61d135b26c99
1ea341a1-a236-4a23-8551-d765680c07ff,,e02d7617-6554-4f43-885f-105397f9f511
b5fdb0ab-104e-4e98-9b70-daeb7a502e01,,eef4fedb-548e-41c0-92db-a751d42729f5
05f9fd38-1691-42bd-8ae0-18f5fc4d8a35,,8e57553b-feb0-428a-b045-db3be00f8fa7
0d11970d-2264-4105-83b8-e5d782054dd6,,7761630e-6b66-4163-a766-61f5b0981458
a5b98262-c41c-438f-9a25-7b8103f475d9,,9ad63210-ad82-4945-8320-1a5968418370
591a8625-e54d-4fc2-99be-34a0293e1631,,34424fae-4466-4984-a096-efab1fe241db
3804dcc3-2564-4ad8-a4a6-e1e71b2a6dbc,,596033b5-f5b8-48a0-9f86-c30457348d14
d2534664-14fb-40c2-bc82-a9fba1f5d06d,,6f6696c3-4c70-4568-a9e4-412aef54d288
68d16691-7417-4e55-bac4-d6d433577d32,,d09c1d17-1253-413c-8484-4c978d818e4b
7cda57c9-46ce-4e37-9e49-dc1fb7ee43cb,,028b11ae-f749-4d53-80bd-9996afb4cafa
801ac2db-9cbf-4c4c-abb4-ddc38a1ce007,,ef7b9480-bfac-4e2e-99f5-ff0e38ec1860
c489fd31-ba5b-451c-b7a7-bb3684f12386,,898f14e1-b9d2-46ae-89eb-37c619f00359
2ab70ab7-b3a8-4498-93de-9053c69e0316,,03feeddf-8626-401d-b94f-987bd672babb
42f8abc5-c644-47fc-afec-19cc9fd5926b,,fd9d2cde-df26-4785-8bc7-369be05d7851
786f3771-7be2-48fe-8dbf-256d9b31f917,,b96e65b0-eb8d-4167-820e-2c510eff9382
f6b8cf8e-4c59-4f33-8ace-e9069e8239cf,,22c02a6a-2de0-4790-812e-c16f79fc4474
002b44b2-c6e4-4d15-b722-e0d4f971352c,,77f2c3ca-a7ab-45a2-8003-d1bb7cf2ca9a
1f0388dd-248b-453c-a2bb-4cdaa528f5a5,,78c22c61-a4cc-4692-b499-cac79cfe1edd
a81b122b-3aa3-469f-b6fa-a3a864ddc5f9,,ed975217-2d07-433f-9eb0-ad90e4ef7a7d
2fd7fe39-7c09-47b2-a206-8420245e6da4,,2020dfc6-3f8d-4ee8-9584-c750f2f7020b
c39a9d7c-9d56-46b2-8ef2-3eca75f4f8e5,,ed661eb8-afb0-42f8-ade3-da53c3264da9
82b936a7-9e26-4838-997d-fb71fd735218,,be202165-d0a3-4c5a-a3cf-cdd5e2e621af
c580482d-98c0-43b0-98b0-f30393900888,,d66de188-8a03-4d7e-9811-d2e16c21f3c3
2261eda1-d23a-4234-b65a-34fa6ab1774d,,2e6ce003-d669-4c6f-87f1-fb5d1707d317
fc25865b-b632-4af7-9899-97294d47b970,,c94d400b-8181-4718-9aaf-60eb8dd02f92
7bfb9acd-e278-4c45-bd90-7aae32ec17a7,,85a26038-c4a9-4339-9078-0272544b2b99
98c2787a-8408-426d-bc60-f10ab565b1ba,,bfa3105c-c1ca-42fd-bf03-865fe15ec439
b98eb155-1ee0-47dc-87af-9ae7bc9a8a95,,85863c89-7cc8-4827-b63d-d871a4f1d2d7
4a539a59-740d-4f01-ba48-60b0deedbb3d,,0934337a-99d3-4314-9298-7f989fb1eb4e
3c2d2ae8-61da-4162-932e-7d4718a8bb9c,,6d49a40d-56a3-44a9-925d-98f8593097fd
70d6f6b1-b974-4cff-9d28-94b498fe2fcb,,c92ca070-2ecb-450b-9c62-6b0f0c95a96d
eadc11b9-06bf-4667-8ecc-73f78c5d908d,,50694736-9d8b-4ae6-869d-9a9d2c51bd34
8a8c5ad8-3471-4038-bd57-297ccbd9dd2f,,c74337fd-7581-402a-a93d-55f741279f17
9b20fe7c-fb50-48d5-b327-3e683615bec0,,1325af3f-2cbf-4e29-af0b-15aa7080ee6c
64c04aae-005c-4515-8342-b2e0fe826efe,,a2e6f141-4520-40a9-8a0d-4ac55a367b03
66afa5b9-1806-4fda-8749-ec96767d88d1,,119167c6-4342-4877-98a0-1da3c29b533f
4fd0d5bf-c219-48fc-abd3-51bd667dfc4e,,b8fd88ae-b566-4c9d-a58d-ce269b47e177
01481adb-b960-48fa-a429-fb5755c22196,,b7a52408-00b5-4cd7-83c0-5a07c3ee467d
d318d784-1550-4a47-a0a0-c57b13e02704,,1b8ef555-5f54-4d65-ab1b-968157dc5325
b4152435-ecec-4f51-b449-bc230fe6575a,,11896637-cdbf-44a1-8625-ba1cbbb4bfd3
cda65c73-0499-41ad-9321-2acff87e5faf,,357aabc7-b5d7-49a1-8f98-50b6884be57d
62f643ce-e706-4d49-8d63-b489d1ef916b,,0a0b10ad-64c8-4abb-b940-42d5e113a750
264f68ab-85bd-4763-bda5-e4ed5a8d0ae3,,9e999400-39c1-4f50-85a0-6798c098efdf
889d07d9-25d3-42f5-b9f3-ffc2c67b1be6,,926dd04d-3c4f-4f83-82ea-4be4bf6ed2bc
92e50ecb-73e1-4965-be47-5b7c705c8d78,,29ed5bb7-b031-475f-981f-da39abac19cb
6cdf23b5-68bb-4f75-a11c-3532cf8b1ce5,,76251425-89cb-4acd-9e45-b17ecfbe8864
020ad975-286c-4153-903b-2195d9b9a075,,09182ab0-e1a9-4e37-b680-d8b1d470ba9d
b85ca4ee-748e-4106-a6a6-083f7514f498,,bd9d4247-e0d1-43dc-a1cf-5d10aa17ac20
9de04c72-f7ca-49b8-8c6f-fd71367579b7,,0af2a883-7efb-4067-a1ed-760baace0d00
ac330ed0-07b3-4919-9858-ffc5efb01778,,621ef6a0-72eb-4944-9908-b89177c04411
9f5e4cbe-554a-4734-acdc-5c18a4d5d62d,,b28948b3-f655-4e9d-afd7-9dfd8d2bf2f6
6c1cbe21-bcac-4084-ad44-599deee23b8c,,21636688-5ab7-4e41-a961-b9955d9c698a
61032f03-ee76-4e65-9ca7-6fe768c4c4b4,,c0e0b889-9ebb-4625-ad78-969cb345e2b6
80739fcb-dd6e-4d5b-abda-f0932d2712e6,,07c326f0-7c04-43f9-9caa-dc808a2b2a9e
82497f81-c6cc-46b2-9dce-78e502281b7e,,7d8c988a-68f9-485e-9b7f-ee213d4160d7
4261d0fc-0a78-4ac4-bb9b-3e6d0fa560f4,,0ad8ef4d-367a-4670-8374-b34da9b965b3
789c3cca-8c94-4c86-bc64-6f7d2069d468,,822f2634-5e6f-4e1b-a0f3-f7ec3be223a7
7248d530-97db-4c52-8f13-71a2c319846b,,59b5ba47-79e3-439a-871d-882433897e5a
88da220c-ebc1-45a7-9320-8a131e7b7948,,f8e3ca5a-c37b-45f8-85c2-3092e19f1fa6
da77eebb-4215-41a9-96df-29ffc0d050e8,,e4ef5318-6526-44da-b515-3224dd9eb025
a0d6414a-c3cf-4ec1-92d5-ac0f9e9dbfd2,,65073318-4a7b-47f7-bd6d-941a9a96a8d6
889fe7ec-aee6-41ce-b08b-bf841dd3f216,,893026a9-74d7-4048-858a-917735dc4491
a0b1d4b1-aab1-410a-b2c8-6fe4f66bb238,,56637f76-a671-438d-be98-80391ae3b69e
86cd816a-861c-4ec4-b8d5-4f3516fd5d26,,b6d1fe7b-a53f-476a-93a0-067dde3bc668
df35337e-541a-4614-9a03-cdf331f5da47,,3daa784a-cc46-4469-a3de-51990be5d998
27a6f4df-0025-4b3d-b0e6-5930fc1ff768,,dd23b6d2-d86a-4876-97e1-924a53434a63
7c044fe9-65ce-4462-8414-9d2e6ab01f07,,4ea66682-3fa8-4e1c-b3c2-31523b5bbedf
726a11fd-5669-426d-906a-68e2b6857140,,101a9414-246b-4327-b055-5416e093604f
9c9f2b03-d885-4a99-a96f-c9d2494147c4,,00b366dc-7f83-4302-b448-5ee2c4e2d1b9
852b382c-8de8-45d3-a0fa-5bfabb6cbdf2,,8ecf77d0-2dea-432c-a928-0fa4ba47e8ab
ef70b5b5-b0bf-440d-853d-37d3171f01e4,,e2cdcffc-c8c6-4de5-bd04-168a91ee81e4
ad42a980-6d92-458b-8eae-fe2a7f478a41,,723e119a-7940-473b-9aca-eadaab3ad241
a81712bd-7b77-4900-be5c-0f0664869d85,,ad37d7cb-2e55-48e2-bafe-7565febb8316
56e08322-4825-4d8c-a1d5-c25bcc52e7df,,bb5b6810-dbbd-4d92-8506-a2b9dd25b257
b9d9fceb-160e-4488-b1aa-ae06e2c8988f,,3571933f-70c3-42cc-a5c7-d8fd37ac5ca4
cc83efeb-9b3a-42b0-a0f6-4aa0bae17e3a,,31e0f3c3-c418-4bd3-b9c8-5fcfeb0b27e5
ba8d24b7-fac9-4763-baed-c3d823d03d43,,70db249d-189f-4a55-93f5-18b480a9440d
6af0aac1-1da1-4266-8a57-fa3996e7165b,,acc8d638-fec8-41fa-afd7-21b4b89c13bf
7b636a65-bdff-40f2-a35e-4fddbe2fd4f8,,5b41e394-1574-452c-98ae-c930bc6ae0ed
ca877254-cf0c-4723-926c-40db0159f6e2,,b5fec18a-cbe6-4ba2-a111-4788affbe90a
937eb7bf-e3a8-4a14-b5ea-7fd40572f5fa,,6cd08bf5-8c05-42db-b836-a3d640e35c94
4063b625-46ee-4591-9fcc-a24e11a7df68,,187f4093-c571-46a8-82a1-c9ef4def21ba
04b59123-ad79-44c5-a79e-de28a9645882,,f7a852a6-aca5-408e-a815-65be5f0bbd82
1713f1a3-8848-44c5-afc2-e03921d17a04,,7180fac1-c2dc-464e-8384-75e7154b9062
9701a3be-17c7-4575-a128-88fe0ad9b2fa,,d2504569-9ebd-45cf-b6a5-6e0911fe01b9
817939cb-04f9-4388-bd52-152fb5a3b69c,,00912f03-81b3-4595-8d08-f9022904f9e6
a7fcefb8-d099-49dd-8610-415f2a10011e,,326044da-2c07-429f-bfb0-1a16ad11dce6
9b484d42-89a1-482e-a3e0-b02699c169b0,,9a86b049-86e1-4905-9bbb-ff404542e28c
78b0d212-3571-46a0-8e28-6a28836a6d9b,,e299b9f0-b6e2-4516-8aa5-a95f1a30c61b
eafddcd5-9a98-4d87-a703-c351da3effc4,,db3a5c88-7f94-4730-bb61-c1de33e1627d
16b917d8-3eff-4608-a722-d12753b2bbef,,47827a41-0d06-4a24-b7d2-1ecf3e4f1027
98fb06e0-ee2d-4f34-81a9-3ba3c0503e6f,,11b90d7d-63c6-452e-b583-3cc0875d6aeb
85b3c10c-fb7b-4f41-acc6-ca4977607703,,7b5a58ae-f12b-42b5-a214-6ef476c695e1
9583788a-0519-49b9-93f9-fc60282104b5,,50cd3151-afe7-4f35-9947-eef29948db20
8edd743c-d2fb-464a-a4bc-fa3ca71cf53b,,bd6afc3a-7e85-450a-ac24-6be305d14c08
191e265a-9d3a-49e1-809e-ec6e318509b3,,cbe671c1-bb58-49fd-ba93-e0f5baed33a3
07609d13-f9db-420b-8332-e837b1b92e7b,,09cb20cf-ac57-4348-b40a-1ad7a8f5f214
d83c3c2b-1272-4365-94b6-4ffcf9d010f6,,0b510be5-6f6f-49a1-a0f4-1b1794dcb21e
5e0844ab-52ae-4c2f-a073-67ee9a4601c7,,9f67648c-7152-4251-9eaa-28997d441713
fd49804d-4bd6-47b3-a377-e41e6d4df215,,ee5eab11-1bb6-4ae8-b5f5-76e0498c572b
508a62f5-8301-4742-a862-25f5dc367e29,,7fbde87e-1da4-474f-a5b0-d20d4e5a779e
6c883ab4-4a0a-41e6-ae04-a30ca58d73e8,,e8d8ae26-a721-45ac-b5f1-31d74056f30e
80312a0f-8d7e-4794-be07-a9126bc66b4b,,273b1df2-190d-4614-b4ac-de3db700ed4b
3245e563-9dc1-4262-bf13-bda7511a9c4e,,6c5af5e1-fb4b-45bf-9460-7ed2fcf23ab3
911c300a-5c21-4bce-965b-35b787de353e,,c8b7e541-4cbf-4b42-b1b1-65ca94461341
b895e1bf-9d2d-4601-bdf3-b8a3a63cec01,,7ef4294e-5d0e-4e72-882a-fc0651f326de
f1b31722-282c-415a-8d87-33570a93eace,,9775564f-724f-46ea-b7a4-febb55f7fcb9
d169398b-a26c-48ea-b261-b5be9ea99e69,,eb46735b-cde8-4162-b5ba-fecf601e4323
3a58aa0b-f403-43a5-bc32-d97963226021,,be3365b7-2358-49f7-98be-09384869dba3
65e18236-4206-49ed-82c5-8278f8162360,,6faf10e6-9ce2-42db-906a-e067b6301f46
2044c16a-482f-4b94-8d2c-2e4055811d58,,53e4532f-1e5e-4c73-9fca-771a15ed5943
860c075a-04d5-43fb-a19b-26ac51c9c9d2,,b5c8262d-c7a2-4347-9691-950f505bc1f2
a83bbab4-0417-4f10-ac35-8a1207a0b44a,,f4040f16-5e4e-427a-92b2-5d684aac07c0
66be6410-2f0b-4a13-a5de-70b96de2f4b3,,58437212-4d90-4c20-a1b6-9545ddeda59d
800f84bf-21cf-481f-b6c4-94e38bab6e5f,,c6d08398-e1c6-4edc-a8dc-8374d30d1e16
8e9070d4-4671-410d-b646-a5a60edbccb9,,5f3aedbc-270c-49f0-8ad6-8c435d267a53
80a7a8ad-8724-44b3-b51b-243dcf4534a7,,46c7a3d5-7905-4a8a-bad5-1506808a75f0
099350a5-e397-464a-9adc-7d654a9f5053,,ea0db530-3ef6-41fe-b048-fd854d0cec66
24580734-bcfc-40da-9cff-f8a3a7ef5805,,30c07c2f-6c05-41cd-b5a3-b6a3888a30f9
5a8485e4-20ba-49f3-a9b3-5f44f5b141a7,,cdaa391b-8cf8-426a-84de-258ea23804af
611caac8-66df-4868-a284-352600c85f1b,,8b9c7f6d-c5b4-4664-9870-52655c5bff7a
a8737029-c645-48b3-ab63-a53a2bd1a52e,,820c994f-40e1-46b5-880c-bf7f516c66bb
78ff4859-c791-4245-b3bb-99da9e5cab6b,,57121781-f804-45fa-bf9a-4dca461a2746
e54e9c5f-1865-4b79-8ae5-a0b8bdecd4af,,7ffa8f19-e639-4592-8bb6-4ec8dd218131
b76beeaa-5ba7-487b-9e0d-c425281a1231,,bf303680-2dbf-4643-a04d-d927c241ea3b
aa7c34ae-4dc9-4e91-ac9b-d9bea32cc1bf,,bb63be34-35a5-496b-819a-ceae1f37b89e
ade757b3-e941-45be-80ee-f507ae7614dc,,286f5f2e-384e-479b-aafa-3515c010f038
7fcac2c6-92d0-4d28-957e-abf0cbeaf0bd,,1918a400-2954-4db4-9a71-79029c6ffa6c
1c55b381-a3d3-43d4-a832-01745b7797de,,817f81e6-3ab2-4fa4-8a42-a901a0d3c8f6
8bf97dc5-6b64-451a-beb2-1367d4e79820,,5eda8aba-1c1b-418e-a326-488810543c8c
b93b7e1f-19ae-4e40-8bc9-f4ca5c3b132d,,9e756a63-bc85-4fa5-9049-0aea9bc55c96
c21f40f0-179d-41eb-88a1-d2aafdd47131,,841fc1fb-c862-482b-84aa-95ff215d97a3
bf672c17-8539-4072-b8e3-3346b52286f2,,33415c73-1bb8-42c4-9818-f6e830ac8e15
2c85b3d8-94ca-4c31-bc14-6a2adfcf0c9b,,f5904b98-bb18-4918-b049-540adc14dd1a
ac9e3115-c3b1-4a2d-a0ab-957d52930719,,70e4e80d-89ea-48ed-ac1e-fcca92dd5b91
950f6cee-6ec6-4ad3-8897-83ff5bb622ea,,beed4e57-457d-4621-82ed-2837e8073e77
6207d325-eaa6-4d32-8e2f-4b1230526889,,06ffbadd-8fa9-4ff2-9768-ee6f5094fe92
3619a5a9-3492-4bfa-b2ad-8c2f490b938a,,83b95f6e-aa18-40c3-b63f-fb93300948d2
f47285b0-7413-456a-801f-af346b0d78ce,,b81e210c-a218-4f4b-a88d-ca97d6200136
d724839c-dc8f-4ac7-99cb-bfa5bfbfb996,,560c3424-1d1d-4c7b-9e7b-00e2c52da14e
052fb420-d530-4270-a595-03ae733c1f3d,,ecb97c53-6c20-45da-8b63-35a4ac1d0c70
0dfbb26b-8efa-47d4-bc85-1944c8ea8e2d,,f8cfa5ec-a59f-4ff1-8a80-5212e61985ee
6501d8d1-d42c-45d2-9271-fa6783110228,,fec72bfc-1e86-4c69-a2d4-951cad57427b
3da51b90-7381-4a44-9709-fc46a162f6ec,,8ebcf0d3-c615-4e98-b621-7b7bae09f94b
d9736763-b64c-4e60-abb6-11413c4d8e01,,c20ede05-9bac-4dc3-a9bf-846a85de840b
e246064c-bb31-4b22-a2c4-ee7cba371f06,,4568c02a-5313-41ff-b51f-c129d236ba15
ff6583ca-cab5-4b2b-9efa-96c09e574bc7,,616d7878-fe34-469c-b2bd-e93d12986e05
fbacbf31-9eeb-4745-a544-1ebbaea61f11,,03b1b3e6-0990-4699-807e-f4fafb38c6fe
891c23d0-0019-4eff-9def-90c394f3f916,,729c6ccc-35fd-483b-8585-766e23336c18
6730b40b-050b-4468-8a3d-be5baf37de17,,60316d27-d5c9-46e4-8820-da1ecf0fdf06
19a1093f-2f8a-4bc2-b75c-ad5e660dea14,,8d2e817b-82c9-46cd-b8b0-bc2363bba9e2
0ebbac71-55ff-4d3e-a784-73befcc9af23,,9ea0a04e-8323-4ab4-bb14-d1cd59c3cfac
4f231929-81bb-4c6b-9441-11c3458709ba,,ef844aec-2791-4ba8-81de-6c7c23a85526
32a8a980-b4fd-4f63-a9a9-34e64d8f3759,,f9bf3234-66e0-4af2-b681-97202a8be9c4
386acd9d-923b-4115-8bf3-c7613d5e4db5,,26541f1a-e6bd-417d-a3cc-1c93f87ad456
ed0a4b4c-dca9-4992-9411-438311411568,,6d1e7f32-da74-4395-ad36-7ea9a6082397
5fa0abcc-c24d-4a4d-a3b6-618cf569efec,,78417dba-5ae9-4bca-bb5f-387696417d33
db52ae87-da2b-4a6e-a37e-92e5e7d9c830,,17104d02-0f5e-4c4f-a0da-583ab6a82919
b7366318-bcfd-45de-a2e3-ac95bb374cec,,6423b02f-17b6-4a01-9a6e-b75c37a96d9f
06e3aec4-b07f-49ec-aa26-50c6a941f807,,a1d3984d-5e74-4006-b247-f7764e6ff8de
09e5753e-b243-4105-b468-e5d70f757c25,,f49e32b8-1870-4241-b800-85b28a3f1b27
d633de60-5a8f-4a77-9b43-664e1c525398,,2a706984-f5a6-4a41-b2a9-c2598f10ebba
57726124-9bf4-4e9f-8e77-3c426a5a6e01,,71f826ce-5eb8-4a75-8c4a-c3de94a24a33
9ad4d8a0-a2ec-410a-99ab-8fcabfeda37c,,0588b2f3-416d-4de4-bda7-6675b60edd31
4c7f8ed0-f5f6-4a78-92b0-62cdb96bfba3,,a4829753-9183-4452-9092-8621acc1452a
dc0ea15e-35d0-4539-a871-be3226929df0,,fb686b96-327a-43cd-ae3c-51af59476755
360332ca-2d66-436c-bc8a-74c2dde852ad,,302aea46-af9c-4a91-8848-fa2a4cb907c5
65ef2f9d-2cd5-4e83-90a4-cd34e88e435c,,0e56197e-eb57-4103-bb5b-124e7bb1150b
a1843cb3-5136-4e51-88fa-16f4ec7bbd1e,,1676beac-4fa4-42bd-8112-02abc83bd346
b61037dc-0075-41a9-86a5-f6e47ba41241,,e979a80a-0979-45df-a3a1-b5901519aa01
ec27c55c-a0ff-4d4e-a0dc-018dfb77f5a0,,bcae6b7e-b344-4010-94bc-d0c9005d6d19
d70b28ef-2db1-49e9-9b92-c598b9534d5d,,89a936f1-c924-477e-9f71-885700be658b
1725a32c-ee49-4172-b2b4-da459f3d3a6c,,b8e18c0e-2ae1-4d76-b8c0-81751fd36c62
1491dd4d-8f74-497b-bd49-007fe0d4c0ce,,b9e01edb-d716-4a9d-8bd1-d015e7a68b54
a99ddf3c-62d5-4670-af5a-114c4b082782,,785a0dbe-d305-4c32-9a6f-c71691b0a2b8
6c75aa94-a145-4a5f-8ee5-c06d99f5472b,,73afb738-67f8-4f23-b044-5ee53f410cb8
23971347-b445-4e57-8dd0-ef7eda722a5b,,3630a9cd-11c2-4909-a24a-c5f960db3143
8fa16170-1fa3-4029-8c24-b48c938c247e,,45b87658-3606-47cb-81ff-f32cd34d9619
00979519-0450-4ad9-862b-f5efa97fe542,,9def9093-f480-4f7d-8018-35ffba71719f
5d8f6879-fc14-45ab-9ecb-213d4f2e79b8,,7bbb60dd-eff2-4f3e-a7d2-c78b1e870d67
60e4a461-fd9f-4f22-8418-740ccfa0ee09,,13ec9a3c-915d-473a-abb8-87dde8828e15
01c1ac66-220d-4ba5-8512-93db923fa93a,,cac19eba-5572-4184-a9fe-9cf927b95caa
d119aad7-7e17-4539-9764-c704a46ca2d1,,64282ca7-5918-4553-a395-c681c87b589b
597815e4-d97a-446f-a6e6-ba1c322d6f53,,b44419d4-c8d7-4a5f-8403-f252ff585276
fd86d42a-5821-4fda-8dba-3b2aa610189a,,ec62dc67-f7b9-4e14-8743-8c505ed206a4
4b537ecf-970f-400f-ac7c-9f813f69931a,,33949ea4-e719-454e-92b1-5ced0eab7a1b
