id_item,nom_item,boisson_taille,prix_vente_menu
499,Scotch eggs,m,8
500,Salmon nigiri,l,5
501,Mushroom Risotto,m,6
502,Philadelphia maki,l,11
503,Barbecue Ribs,l,3
504,Mushroom Risotto,l,3
505,French fries with sausages,m,2
506,Chicken milanese,m,2
507,Chicken Fajitas,p,4
508,Souvlaki,m,9
509,Fish and chips,m,8
510,Teriyaki Chicken donburi,p,4
511,Pork sausage roll,l,5
512,Scotch eggs,l,2
513,Teriyaki Chicken donburi,p,11
514,Pasta Carbonara,l,11
515,Pizza,l,12
516,Pasta Carbonara,p,4
517,Scotch eggs,l,11
518,Meatballs with sauce,p,8
519,Risotto with seafood,l,11
520,Lasagne,l,11
521,Mushroom Risotto,p,8
522,Linguine with clams,p,5
523,Souvlaki,l,12
524,Pork sausage roll,p,10
525,Barbecue Ribs,m,2
526,Lasagne,m,10
527,Vegetable Soup,p,9
528,Risotto with seafood,l,4
529,Pork belly buns,p,12
530,Pork sausage roll,l,4
531,Philadelphia maki,m,8
532,Chicken milanese,l,8
533,Risotto with seafood,l,8
534,Califlower penne,l,4
535,Pizza,p,4
536,Pizza,m,2
537,Pasta and Beans,l,3
538,California maki,p,3
539,Caesar Salad,m,12
540,Chicken milanese,m,8
541,Ricotta stuffed Ravioli,l,2
542,Califlower penne,m,3
543,Tuna sashimi,m,11
544,Mushroom Risotto,p,5
545,Pasta Carbonara,p,12
546,Pasta with Tomato and Basil,l,5
547,Fish and chips,p,6
548,French fries with sausages,l,8
549,Pizza,m,3
550,Fettuccine Alfredo,p,8
551,Fettuccine Alfredo,l,8
552,Vegetable Soup,p,7
553,Mushroom Risotto,p,4
554,Chilli con carne,m,4
555,Pizza,m,3
556,Cheeseburger,p,12
557,Ebiten maki,p,6
558,Souvlaki,l,2
559,Pasta Carbonara,l,9
560,Chicken Fajitas,l,4
561,Ricotta stuffed Ravioli,p,9
562,Vegetable Soup,l,4
563,Risotto with seafood,l,10
564,Pasta and Beans,l,5
565,Chicken Fajitas,p,11
566,Pasta with Tomato and Basil,m,8
567,Fish and chips,p,2
568,Pasta with Tomato and Basil,p,10
569,Chicken milanese,p,4
570,Linguine with clams,p,5
571,Caesar Salad,p,2
572,Pasta Carbonara,m,6
573,French fries with sausages,p,2
574,Califlower penne,m,3
575,Ricotta stuffed Ravioli,m,8
576,Chicken Fajitas,p,11
577,Ricotta stuffed Ravioli,m,12
578,Bruschette with Tomato,p,8
579,Caprese Salad,m,7
580,Vegetable Soup,p,5
581,Tiramisù,p,9
582,Pizza,p,2
583,Pork sausage roll,m,4
584,Pappardelle alla Bolognese,l,7
585,Fish and chips,m,9
586,Lasagne,p,3
587,Chilli con carne,m,11
588,Bruschette with Tomato,l,11
589,Teriyaki Chicken donburi,l,8
590,Ebiten maki,m,7
591,Teriyaki Chicken donburi,m,11
592,French fries with sausages,m,6
593,Bruschette with Tomato,p,8
594,Linguine with clams,l,8
595,Chicken wings,m,12
596,Teriyaki Chicken donburi,l,7
597,Teriyaki Chicken donburi,l,3
598,Califlower penne,m,4
599,Pizza,m,3
600,French fries with sausages,l,3
601,Scotch eggs,m,5
602,Pasta and Beans,p,9
603,California maki,p,10
604,Tuna sashimi,l,11
605,Chicken wings,p,3
606,Chicken Fajitas,m,11
607,Chicken Fajitas,p,11
608,Risotto with seafood,p,3
609,Souvlaki,p,3
610,Fish and chips,l,7
611,Scotch eggs,p,11
612,Pappardelle alla Bolognese,l,5
613,French fries with sausages,l,7
614,Chilli con carne,l,6
615,Lasagne,p,9
616,Vegetable Soup,l,5
617,Ebiten maki,p,7
618,Tuna sashimi,p,4
619,Pappardelle alla Bolognese,l,3
620,Pasta and Beans,l,12
621,Pasta and Beans,p,8
622,Lasagne,p,6
623,Vegetable Soup,l,5
624,Tiramisù,m,8
625,Cheeseburger,m,12
626,Vegetable Soup,p,8
627,Pasta with Tomato and Basil,l,9
628,Pasta and Beans,l,4
629,Tiramisù,p,2
630,Bruschette with Tomato,m,8
631,Caprese Salad,m,11
632,Pasta with Tomato and Basil,m,8
633,Pasta with Tomato and Basil,p,11
634,Fish and chips,l,12
635,Barbecue Ribs,m,12
636,Caprese Salad,m,2
637,Fish and chips,m,12
638,Caprese Salad,l,12
639,Mushroom Risotto,m,4
640,Tuna sashimi,m,3
641,Chicken wings,m,11
642,Risotto with seafood,m,9
643,Cheeseburger,m,2
644,Risotto with seafood,l,7
645,Barbecue Ribs,p,5
646,Califlower penne,p,4
647,Chicken milanese,p,11
648,Pasta Carbonara,m,5
649,Tiramisù,l,5
650,Barbecue Ribs,m,9
651,Barbecue Ribs,m,7
652,Ricotta stuffed Ravioli,p,10
653,Cheeseburger,p,9
654,Pork belly buns,p,3
655,French fries with sausages,l,8
656,Caprese Salad,m,3
657,Chicken milanese,l,5
658,Barbecue Ribs,l,12
659,Bruschette with Tomato,m,10
660,Mushroom Risotto,m,2
661,Fettuccine Alfredo,m,11
662,Philadelphia maki,l,5
663,Risotto with seafood,p,2
664,Risotto with seafood,p,12
665,Chicken wings,m,2
666,Califlower penne,m,4
667,Pasta with Tomato and Basil,l,5
668,California maki,m,2
669,Caprese Salad,p,12
670,Ebiten maki,p,3
671,Pizza,m,12
672,Pizza,p,8
673,Chicken milanese,p,12
674,California maki,p,7
675,Linguine with clams,m,4
676,Pappardelle alla Bolognese,l,6
677,Pasta and Beans,p,4
678,Pizza,p,12
679,Risotto with seafood,m,2
680,Pappardelle alla Bolognese,m,10
681,Pizza,p,9
682,Chicken wings,m,12
683,Risotto with seafood,l,2
684,Pork sausage roll,l,5
685,Ebiten maki,p,10
686,Bruschette with Tomato,p,4
687,Salmon nigiri,p,9
688,Pork sausage roll,p,7
689,Califlower penne,m,7
690,Katsu Curry,p,5
691,Pasta and Beans,l,9
692,Souvlaki,l,6
693,Meatballs with sauce,p,12
694,California maki,p,2
695,Fettuccine Alfredo,m,7
696,Ebiten maki,p,5
697,Pasta with Tomato and Basil,p,2
698,Chicken wings,m,5
699,Pasta with Tomato and Basil,l,4
700,Chicken Fajitas,p,2
701,Scotch eggs,m,7
702,Pizza,p,3
703,Bruschette with Tomato,p,5
704,French fries with sausages,l,10
705,Tuna sashimi,p,5
706,Fettuccine Alfredo,p,7
707,Pork belly buns,l,7
708,Chicken Fajitas,p,8
709,Teriyaki Chicken donburi,p,9
710,Mushroom Risotto,m,4
711,Vegetable Soup,p,7
712,Pork sausage roll,p,7
713,Souvlaki,l,7
714,Salmon nigiri,l,12
715,Chicken milanese,p,9
716,Lasagne,m,7
717,Salmon nigiri,p,9
718,Califlower penne,l,4
719,Pasta and Beans,l,5
720,Pizza,l,10
721,Barbecue Ribs,m,4
722,Barbecue Ribs,m,3
723,Linguine with clams,m,7
724,Barbecue Ribs,m,3
725,Ricotta stuffed Ravioli,m,5
726,Caesar Salad,l,5
727,Pork sausage roll,p,2
728,Ebiten maki,l,9
729,Risotto with seafood,p,4
730,Bruschette with Tomato,l,10
731,Caprese Salad,l,7
732,Pork belly buns,m,7
733,Pork sausage roll,m,4
734,Pork belly buns,l,10
735,Tuna sashimi,p,10
736,Chilli con carne,l,9
737,Cheeseburger,p,8
738,Chicken Fajitas,m,3
739,Lasagne,p,8
740,Pasta with Tomato and Basil,p,10
741,Pork sausage roll,p,3
742,Salmon nigiri,l,12
743,Ebiten maki,l,12
744,Katsu Curry,p,8
745,Bruschette with Tomato,m,8
746,California maki,m,7
747,Salmon nigiri,l,10
748,Bruschette with Tomato,p,12
749,Pasta with Tomato and Basil,m,5
750,Tuna sashimi,m,11
751,Pork belly buns,l,3
752,Chicken Fajitas,p,10
753,Chilli con carne,l,6
754,Califlower penne,l,12
755,Scotch eggs,p,9
756,Lasagne,m,11
757,Fettuccine Alfredo,l,9
758,Califlower penne,l,11
759,Ricotta stuffed Ravioli,l,11
760,Fettuccine Alfredo,m,7
761,Cheeseburger,m,7
762,Tuna sashimi,p,2
763,Fettuccine Alfredo,p,11
764,Tiramisù,p,4
765,Bruschette with Tomato,p,11
766,Mushroom Risotto,m,2
767,Chicken wings,l,2
768,Pasta Carbonara,m,11
769,Bruschette with Tomato,p,3
770,Linguine with clams,l,3
771,Souvlaki,l,8
772,Chicken Fajitas,m,7
773,Ebiten maki,l,10
774,Teriyaki Chicken donburi,l,10
775,Tiramisù,m,9
776,French fries with sausages,p,5
777,Meatballs with sauce,m,3
778,Mushroom Risotto,m,8
779,Mushroom Risotto,l,4
780,French fries with sausages,l,3
781,Scotch eggs,l,10
782,Fish and chips,m,4
783,Califlower penne,m,11
784,California maki,p,3
785,Pork sausage roll,l,8
786,Chicken wings,l,8
787,Chilli con carne,l,6
788,Chilli con carne,m,8
789,Teriyaki Chicken donburi,l,8
790,Caprese Salad,p,8
791,Bruschette with Tomato,l,7
792,Scotch eggs,l,4
793,Philadelphia maki,p,6
794,Meatballs with sauce,p,9
795,Lasagne,p,10
796,Vegetable Soup,l,2
797,Caesar Salad,l,9
798,Pasta Carbonara,l,4
799,Fish and chips,p,9
800,Fettuccine Alfredo,l,11
801,Chicken milanese,m,6
802,Bruschette with Tomato,p,6
803,Pizza,p,6
804,Chicken wings,p,6
805,Pork belly buns,p,2
806,Fish and chips,l,3
807,Pork sausage roll,m,4
808,French fries with sausages,l,5
809,Fish and chips,m,4
810,Scotch eggs,m,9
811,Philadelphia maki,p,4
812,Linguine with clams,p,10
813,Bruschette with Tomato,m,12
814,Bruschette with Tomato,p,10
815,Souvlaki,l,7
816,Lasagne,p,6
817,Ricotta stuffed Ravioli,m,5
818,Bruschette with Tomato,p,9
819,Chilli con carne,l,12
820,Califlower penne,m,10
821,Philadelphia maki,m,8
822,Meatballs with sauce,p,10
823,Pork belly buns,l,7
824,Katsu Curry,l,6
825,Scotch eggs,m,3
826,Meatballs with sauce,p,4
827,Fettuccine Alfredo,p,8
828,Pork sausage roll,p,2
829,Chicken wings,p,12
830,Califlower penne,m,10
831,Souvlaki,m,9
832,Chilli con carne,l,4
833,Risotto with seafood,m,11
834,Pasta Carbonara,p,6
835,Caesar Salad,m,3
836,Tiramisù,m,2
837,Scotch eggs,p,11
838,Cheeseburger,l,10
839,Chilli con carne,m,11
840,Chilli con carne,p,10
841,Teriyaki Chicken donburi,l,5
842,Souvlaki,l,6
843,Tuna sashimi,p,4
844,Risotto with seafood,p,8
845,Katsu Curry,m,8
846,Bruschette with Tomato,p,4
847,Linguine with clams,m,3
848,Mushroom Risotto,m,7
849,California maki,l,12
850,Lasagne,p,6
851,Pizza,m,9
852,Chicken wings,l,7
853,Chilli con carne,m,5
854,Fish and chips,p,2
855,Pasta with Tomato and Basil,p,12
856,Tuna sashimi,l,11
857,Ricotta stuffed Ravioli,m,7
858,Lasagne,p,12
859,Pasta Carbonara,p,2
860,Pasta and Beans,p,3
861,Ebiten maki,l,10
862,Mushroom Risotto,p,8
863,Mushroom Risotto,m,5
864,Salmon nigiri,p,8
865,Risotto with seafood,m,11
866,Fish and chips,p,5
867,Philadelphia maki,p,9
868,Chicken Fajitas,l,3
869,Pork belly buns,p,9
870,Chicken milanese,l,9
871,Pork sausage roll,p,2
872,Pasta and Beans,m,7
873,Salmon nigiri,p,11
874,Vegetable Soup,m,5
875,Katsu Curry,m,7
876,Califlower penne,m,6
877,Barbecue Ribs,l,9
878,Califlower penne,p,2
879,Tuna sashimi,l,9
880,Salmon nigiri,l,3
881,Lasagne,l,10
882,Bruschette with Tomato,l,11
883,California maki,m,3
884,Califlower penne,p,6
885,Lasagne,l,7
886,French fries with sausages,m,8
887,Cheeseburger,p,2
888,Pork belly buns,p,5
889,Califlower penne,l,3
890,Bruschette with Tomato,l,3
891,Tuna sashimi,p,12
892,Chicken milanese,p,11
893,Chilli con carne,p,5
894,Tiramisù,p,10
895,Souvlaki,p,3
896,Bruschette with Tomato,p,12
897,Fish and chips,l,8
898,Pasta Carbonara,l,3
899,Tuna sashimi,p,6
900,Chicken Fajitas,l,12
901,Teriyaki Chicken donburi,l,9
902,Cheeseburger,l,11
903,Lasagne,m,12
904,Caesar Salad,l,5
905,Cheeseburger,m,6
906,Pasta with Tomato and Basil,p,8
907,Barbecue Ribs,m,2
908,Lasagne,m,2
909,Fish and chips,m,3
910,Philadelphia maki,l,3
911,Chicken Fajitas,m,11
912,Chicken Fajitas,p,4
913,Pasta with Tomato and Basil,p,12
914,Pork belly buns,l,10
915,Bruschette with Tomato,m,2
916,Pappardelle alla Bolognese,p,4
917,Pasta Carbonara,m,9
918,Pork sausage roll,m,6
919,Teriyaki Chicken donburi,l,4
920,Fettuccine Alfredo,l,9
921,Pappardelle alla Bolognese,l,6
922,French fries with sausages,l,3
923,Teriyaki Chicken donburi,p,12
924,Souvlaki,l,4
925,Pork sausage roll,m,10
926,Katsu Curry,p,7
927,Philadelphia maki,p,12
928,Scotch eggs,m,4
929,Pizza,p,7
930,Barbecue Ribs,m,10
931,Tuna sashimi,p,7
932,Chicken wings,l,5
933,Teriyaki Chicken donburi,p,11
934,Meatballs with sauce,p,3
935,Bruschette with Tomato,p,8
936,Pappardelle alla Bolognese,l,2
937,Salmon nigiri,p,7
938,Salmon nigiri,m,10
939,Chicken wings,m,2
940,Lasagne,m,2
941,Vegetable Soup,m,12
942,Lasagne,p,10
943,Pasta with Tomato and Basil,m,10
944,Bruschette with Tomato,p,3
945,Tuna sashimi,p,11
946,Katsu Curry,p,9
947,Pizza,l,11
948,Cheeseburger,p,12
949,Scotch eggs,p,11
950,Fish and chips,l,8
951,Salmon nigiri,l,3
952,Ebiten maki,p,2
953,Chilli con carne,m,12
954,Mushroom Risotto,m,4
955,California maki,p,4
956,Philadelphia maki,l,12
957,Meatballs with sauce,p,9
958,Pappardelle alla Bolognese,m,5
959,Souvlaki,l,9
960,Tiramisù,l,9
961,Chicken Fajitas,m,9
962,Pasta Carbonara,m,9
963,Salmon nigiri,l,5
964,California maki,p,5
965,Risotto with seafood,m,11
966,Mushroom Risotto,l,5
967,Ricotta stuffed Ravioli,m,10
968,Pork belly buns,m,7
969,California maki,l,7
970,Tiramisù,m,12
971,Pasta and Beans,l,11
972,Chicken milanese,l,3
973,Philadelphia maki,p,10
974,Tuna sashimi,l,7
975,Mushroom Risotto,p,5
976,Ricotta stuffed Ravioli,m,5
977,Caesar Salad,m,9
978,Cheeseburger,p,4
979,Pasta with Tomato and Basil,p,12
980,Vegetable Soup,l,7
981,Philadelphia maki,p,5
982,Pork belly buns,m,3
983,Scotch eggs,p,11
984,Chicken wings,p,2
985,Ricotta stuffed Ravioli,p,3
986,Cheeseburger,l,12
987,Linguine with clams,p,12
988,Chicken wings,l,10
989,Lasagne,m,7
990,Ebiten maki,l,12
991,Cheeseburger,p,12
992,Pasta Carbonara,m,8
993,Pizza,p,4
994,Chilli con carne,l,8
995,Chicken wings,l,2
996,Ricotta stuffed Ravioli,m,3
997,Katsu Curry,p,2
998,Fish and chips,m,11
999,Pasta Carbonara,l,3
